,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2021-10-02,Sat,Premier League,Matchweek 7,Away,D 1–1,Everton,Manchester Utd,Y,GK,90,0,0,0,0,0.0,0.0,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,28.0,39.3,0.0,11.0,0.0,0.0,0.0,/en/matches/2129c7e9/Manchester-United-Everton-October-2-2021-Premier-League,0.5,0.8333333333333334,0.5238095238095238
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2021-10-12,Tue,WCQ,First round,Home,D 1–1,eng England,hu Hungary,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/ff6936ad/England-Hungary-October-12-2021-WCQ----UEFA-M,0.5,0.8333333333333334,0.5
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2021-10-17,Sun,Premier League,Matchweek 8,Home,L 0–1,Everton,West Ham,Y,GK,90,0,0,0,0,0.0,0.0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,35.0,68.6,0.0,17.0,0.0,0.0,0.0,/en/matches/15871600/Everton-West-Ham-United-October-17-2021-Premier-League,0.0,0.6666666666666666,0.630952380952381
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2021-10-23,Sat,Premier League,Matchweek 9,Home,L 2–5,Everton,Watford,Y,GK,90,0,0,0,0,0.0,0.0,0,0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,35.0,54.3,0.0,20.0,0.0,0.0,0.0,/en/matches/6985d123/Everton-Watford-October-23-2021-Premier-League,0.0,0.3333333333333333,0.2857142857142857
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2021-11-01,Mon,Premier League,Matchweek 10,Away,L 1–2,Everton,Wolves,Y,GK,90,0,0,0,0,0.0,0.0,0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,40.0,0.0,14.0,0.0,0.0,0.0,/en/matches/c9ad66cc/Wolverhampton-Wanderers-Everton-November-1-2021-Premier-League,0.0,0.1666666666666666,0.7619047619047619
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2021-11-07,Sun,Premier League,Matchweek 11,Home,D 0–0,Everton,Tottenham,Y,GK,90,0,0,0,0,0.0,0.0,0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,27.0,63.0,0.0,16.0,0.0,0.0,0.0,/en/matches/224d1c99/Everton-Tottenham-Hotspur-November-7-2021-Premier-League,0.5,0.0,0.6428571428571429
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2021-11-12,Fri,WCQ,First round,Home,W 5–0,eng England,al Albania,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/a7100028/England-Albania-November-12-2021-WCQ----UEFA-M,1.0,0.1666666666666666,0.5
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2021-11-21,Sun,Premier League,Matchweek 12,Away,L 0–3,Everton,Manchester City,Y,GK,90,0,0,0,0,0.0,0.0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,37.0,29.7,0.0,15.0,0.0,0.0,0.0,/en/matches/bfbe7402/Manchester-City-Everton-November-21-2021-Premier-League,0.0,0.5,0.8095238095238094
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2021-11-28,Sun,Premier League,Matchweek 13,Away,L 0–1,Everton,Brentford,Y,GK,90,0,0,0,0,0.0,0.0,0,0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,23.0,78.3,0.0,20.0,0.0,0.0,0.0,/en/matches/286c4c1c/Brentford-Everton-November-28-2021-Premier-League,0.0,0.5,0.3333333333333332
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2021-12-01,Wed,Premier League,Matchweek 14,Home,L 1–4,Everton,Liverpool,Y,GK,90,0,0,0,0,0.0,0.0,0,0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,35.0,51.4,0.0,16.0,0.0,0.0,0.0,/en/matches/b46554fb/Merseyside-Derby-Everton-Liverpool-December-1-2021-Premier-League,0.0,0.3333333333333333,0.9523809523809524
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2021-12-06,Mon,Premier League,Matchweek 15,Home,W 2–1,Everton,Arsenal,Y,GK,90,0,0,0,0,0.0,0.0,0,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,37.0,62.2,0.0,24.0,0.0,0.0,0.0,/en/matches/5fdb6c19/Everton-Arsenal-December-6-2021-Premier-League,1.0,0.0,0.4404761904761903
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2021-12-12,Sun,Premier League,Matchweek 16,Away,L 1–3,Everton,Crystal Palace,Y,GK,90,0,0,0,0,0.0,0.0,0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,24.0,54.2,0.0,13.0,0.0,0.0,0.0,/en/matches/02abf29a/Crystal-Palace-Everton-December-12-2021-Premier-League,0.0,0.3333333333333333,0.0952380952380952
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2021-12-16,Thu,Premier League,Matchweek 17,Away,D 1–1,Everton,Chelsea,Y,GK,90,0,0,0,0,0.0,0.0,0,0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,37.0,32.4,0.0,19.0,0.0,0.0,0.0,/en/matches/70209eb1/Chelsea-Everton-December-16-2021-Premier-League,0.5,0.3333333333333333,0.630952380952381
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2022-01-02,Sun,Premier League,Matchweek 21,Home,L 2–3,Everton,Brighton,Y,GK,90,0,0,0,0,0.0,0.0,0,0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,38.0,63.2,0.0,26.0,0.0,0.0,0.0,/en/matches/e22bb565/Everton-Brighton-and-Hove-Albion-January-2-2022-Premier-League,0.0,0.5,0.5
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2022-01-15,Sat,Premier League,Matchweek 22,Away,L 1–2,Everton,Norwich City,Y,GK,90,0,0,0,0,0.0,0.0,0,0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,19.0,57.9,0.0,10.0,0.0,0.0,0.0,/en/matches/4574a1a6/Norwich-City-Everton-January-15-2022-Premier-League,0.0,0.1666666666666666,0.5
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2022-01-22,Sat,Premier League,Matchweek 23,Home,L 0–1,Everton,Aston Villa,Y,GK,90,0,0,0,0,0.0,0.0,0,0,45.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.0,22.0,43.0,51.2,0.0,24.0,0.0,0.0,0.0,/en/matches/83bac3da/Everton-Aston-Villa-January-22-2022-Premier-League,0.0,0.1666666666666666,0.5
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2022-02-05,Sat,FA Cup,Fourth round proper,Home,W 4–1,Everton,Brentford,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/311b1a4c/Everton-Brentford-February-5-2022-FA-Cup,1.0,0.0,0.5
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2022-02-08,Tue,Premier League,Matchweek 24,Away,L 1–3,Everton,Newcastle Utd,Y,GK,90,0,0,0,0,0.0,0.0,0,0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,33.0,54.5,0.0,21.0,0.0,0.0,0.0,/en/matches/fde8d97d/Newcastle-United-Everton-February-8-2022-Premier-League,0.0,0.3333333333333333,0.5
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2022-02-12,Sat,Premier League,Matchweek 25,Home,W 3–0,Everton,Leeds United,Y,GK,90,0,0,0,0,0.0,0.0,0,0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,38.0,63.2,0.0,14.0,0.0,1.0,1.0,/en/matches/0a51943e/Everton-Leeds-United-February-12-2022-Premier-League,1.0,0.3333333333333333,0.5
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2022-02-19,Sat,Premier League,Matchweek 26,Away,L 0–2,Everton,Southampton,Y,GK,90,0,0,0,0,0.0,0.0,0,0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,43.0,55.8,0.0,31.0,0.0,0.0,0.0,/en/matches/53cc3dbd/Southampton-Everton-February-19-2022-Premier-League,0.0,0.6666666666666666,0.5
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2022-02-26,Sat,Premier League,Matchweek 27,Home,L 0–1,Everton,Manchester City,Y,GK,90,0,0,0,0,0.0,0.0,0,0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,37.0,67.6,0.0,19.0,0.0,0.0,0.0,/en/matches/ab729bd6/Everton-Manchester-City-February-26-2022-Premier-League,0.0,0.3333333333333333,0.5
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2022-03-07,Mon,Premier League,Matchweek 28,Away,L 0–5,Everton,Tottenham,Y,GK,90,0,0,0,0,0.0,0.0,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,26.0,57.7,0.0,11.0,0.0,0.0,0.0,/en/matches/6e11eac6/Tottenham-Hotspur-Everton-March-7-2022-Premier-League,0.0,0.3333333333333333,0.5
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2022-03-13,Sun,Premier League,Matchweek 29,Home,L 0–1,Everton,Wolves,Y,GK,90,0,0,0,0,0.0,0.0,0,0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,36.0,69.4,0.0,26.0,0.0,0.0,0.0,/en/matches/9e5d1f93/Everton-Wolverhampton-Wanderers-March-13-2022-Premier-League,0.0,0.0,0.5
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2022-03-20,Sun,FA Cup,Quarter-finals,Away,L 0–4,Everton,Crystal Palace,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/5b419abb/Crystal-Palace-Everton-March-20-2022-FA-Cup,0.0,0.0,0.5
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2022-03-26,Sat,Friendlies (M),Friendlies (M),Neutral,W 2–1,eng England,ch Switzerland,Y,GK,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/3a98668d/England-Switzerland-March-26-2022-Friendlies-M,1.0,0.0,0.5
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2022-04-03,Sun,Premier League,Matchweek 31,Away,L 1–2,Everton,West Ham,Y,GK,90,0,0,0,0,0.0,0.0,0,0,46.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,42.0,71.4,0.0,27.0,0.0,0.0,0.0,/en/matches/b22e54c4/West-Ham-United-Everton-April-3-2022-Premier-League,0.0,0.3333333333333333,0.5
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2022-04-06,Wed,Premier League,Matchweek 19,Away,L 2–3,Everton,Burnley,Y*,GK,90,0,0,0,0,0.0,0.0,0,0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,26.0,38.5,0.0,12.0,0.0,0.0,0.0,/en/matches/8ee025e7/Burnley-Everton-April-6-2022-Premier-League,0.0,0.3333333333333333,0.5
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2022-04-09,Sat,Premier League,Matchweek 32,Home,W 1–0,Everton,Manchester Utd,Y,GK,90,0,0,0,0,0.0,0.0,1,0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,40.0,52.5,0.0,27.0,0.0,0.0,0.0,/en/matches/f976e20a/Everton-Manchester-United-April-9-2022-Premier-League,1.0,0.3333333333333333,0.5
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2022-04-20,Wed,Premier League,Matchweek 18,Home,D 1–1,Everton,Leicester City,Y,GK,90,0,0,0,0,0.0,0.0,0,0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,23.0,40.0,57.5,0.0,23.0,0.0,0.0,0.0,/en/matches/46471203/Everton-Leicester-City-April-20-2022-Premier-League,0.5,0.3333333333333333,0.5
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2022-04-24,Sun,Premier League,Matchweek 34,Away,L 0–2,Everton,Liverpool,Y,GK,90,0,0,0,0,0.0,0.0,0,0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,21.0,28.6,0.0,7.0,0.0,0.0,0.0,/en/matches/69235d39/Merseyside-Derby-Liverpool-Everton-April-24-2022-Premier-League,0.0,0.5,0.5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2022-05-01,Sun,Premier League,Matchweek 35,Home,W 1–0,Everton,Chelsea,Y,GK,90,0,0,0,0,0.0,0.0,0,0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,24.0,29.2,0.0,10.0,0.0,0.0,0.0,/en/matches/4ed4a295/Everton-Chelsea-May-1-2022-Premier-League,1.0,0.5,0.5
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2022-05-08,Sun,Premier League,Matchweek 36,Away,W 2–1,Everton,Leicester City,Y,GK,90,0,0,0,0,0.0,0.0,0,0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,37.0,35.1,0.0,25.0,0.0,0.0,0.0,/en/matches/4a972389/Leicester-City-Everton-May-8-2022-Premier-League,1.0,0.5,0.5
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2022-05-11,Wed,Premier League,Matchweek 30,Away,D 0–0,Everton,Watford,Y,GK,90,0,0,0,0,0.0,0.0,0,0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,36.0,52.8,0.0,21.0,0.0,0.0,0.0,/en/matches/948fa2e3/Watford-Everton-May-11-2022-Premier-League,0.5,0.6666666666666666,0.5
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2022-05-15,Sun,Premier League,Matchweek 37,Home,L 2–3,Everton,Brentford,Y,GK,90,0,0,0,0,0.0,0.0,0,0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,21.0,41.0,51.2,0.0,24.0,0.0,0.0,0.0,/en/matches/1b07c16e/Everton-Brentford-May-15-2022-Premier-League,0.0,0.8333333333333334,0.5
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2022-05-19,Thu,Premier League,Matchweek 33,Home,W 3–2,Everton,Crystal Palace,Y,GK,90,0,0,0,0,0.0,0.0,0,0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,30.0,56.7,0.0,12.0,0.0,0.0,0.0,/en/matches/82aa061a/Everton-Crystal-Palace-May-19-2022-Premier-League,1.0,0.5,0.5
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2022-06-04,Sat,UEFA Nations League,League A,Away,L 0–1,eng England,hu Hungary,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/058c813b/Hungary-England-June-4-2022-UEFA-Nations-League,0.0,0.5,0.5
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2022-06-07,Tue,UEFA Nations League,League A,Away,D 1–1,eng England,de Germany,Y,GK,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/d7df9e02/Germany-England-June-7-2022-UEFA-Nations-League,0.5,0.3333333333333333,0.5
