,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2021-08-21,Sat,Matchweek 4,Home,L 0–2,Watford,Wolves,Y,FW,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/09db0909/Watford-Wolverhampton-Wanderers-September-11-2021-Premier-League
1,2021-08-21,Sat,Matchweek 5,Away,W 3–1,Watford,Norwich City,Y,FW,90,3,2,0,0,1,0,0,2,1,0,0,1,0,0,/en/matches/835fa19c/Norwich-City-Watford-September-18-2021-Premier-League
2,2021-08-21,Sat,Matchweek 6,Home,D 1–1,Watford,Newcastle Utd,Y,FW,90,2,2,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/70fda3e9/Watford-Newcastle-United-September-25-2021-Premier-League
3,2021-08-21,Sat,Matchweek 7,Away,L 0–1,Watford,Leeds United,Y,FW,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/be9d8a45/Leeds-United-Watford-October-2-2021-Premier-League
4,2021-08-21,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-08-21,Sat,Matchweek 9,Away,W 5–2,Watford,Everton,Y,FW,90,3,2,0,1,0,0,0,2,1,0,1,0,0,0,/en/matches/6985d123/Everton-Watford-October-23-2021-Premier-League
6,2021-08-21,Sat,Matchweek 10,Home,L 0–1,Watford,Southampton,Y,FW,90,5,5,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/e3521093/Watford-Southampton-October-30-2021-Premier-League
7,2021-08-21,Sun,Matchweek 11,Away,L 0–1,Watford,Arsenal,Y,FW,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/e0208fcf/Arsenal-Watford-November-7-2021-Premier-League
8,2021-08-21,Sat,Matchweek 12,Home,W 4–1,Watford,Manchester Utd,Y,FW,90,4,2,0,0,1,1,0,0,0,0,0,0,0,0,/en/matches/31a03035/Watford-Manchester-United-November-20-2021-Premier-League
9,2021-08-21,Sun,Matchweek 13,Away,L 2–4,Watford,Leicester City,Y,"LM,AM,FW",90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/c2e426c8/Leicester-City-Watford-November-28-2021-Premier-League
10,2021-08-21,Wed,Matchweek 14,Home,L 1–2,Watford,Chelsea,Y,FW,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/f475576b/Watford-Chelsea-December-1-2021-Premier-League
11,2021-08-21,Sat,Matchweek 15,Home,L 1–3,Watford,Manchester City,Y,FW,90,3,2,0,0,0,1,0,0,0,0,0,0,0,0,/en/matches/befb6648/Watford-Manchester-City-December-4-2021-Premier-League
12,2021-08-21,Fri,Matchweek 16,Away,L 1–2,Watford,Brentford,Y,LW,90,2,1,0,0,1,0,0,1,0,0,0,1,0,0,/en/matches/49a36a4e/Brentford-Watford-December-10-2021-Premier-League
13,2021-08-21,Tue,Matchweek 20,Home,L 1–4,Watford,West Ham,Y,"FW,LM",90,3,3,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/b56fd899/Watford-West-Ham-United-December-28-2021-Premier-League
14,2021-08-21,Sat,Matchweek 21,Home,L 0–1,Watford,Tottenham,Y,FW,90,4,2,0,0,1,1,0,0,0,0,0,0,0,0,/en/matches/9c831c07/Watford-Tottenham-Hotspur-January-1-2022-Premier-League
15,2021-08-21,Sat,Matchweek 22,Away,D 1–1,Watford,Newcastle Utd,Y,FW,90,4,3,0,0,0,1,0,0,0,0,0,0,0,0,/en/matches/64dd3e3f/Newcastle-United-Watford-January-15-2022-Premier-League
16,2021-08-21,Fri,Matchweek 23,Home,L 0–3,Watford,Norwich City,Y,"FW,RM",90,3,2,0,1,0,0,0,0,0,0,0,0,0,0,/en/matches/5c592680/Watford-Norwich-City-January-21-2022-Premier-League
17,2021-08-21,Sat,Matchweek 17,Away,D 0–0,Watford,Burnley,Y,FW,90,4,3,0,0,1,0,0,0,0,0,0,0,0,0,/en/matches/5c31d723/Burnley-Watford-February-5-2022-Premier-League
18,2021-08-21,Tue,Matchweek 24,Away,L 0–1,Watford,West Ham,Y,FW,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/3778ac3f/West-Ham-United-Watford-February-8-2022-Premier-League
19,2021-08-21,Sat,Matchweek 25,Home,L 0–2,Watford,Brighton,Y,FW,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/e04d98c4/Watford-Brighton-and-Hove-Albion-February-12-2022-Premier-League
20,2021-08-21,Sat,Matchweek 26,Away,W 1–0,Watford,Aston Villa,Y,FW,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/28c4ee0a/Aston-Villa-Watford-February-19-2022-Premier-League
21,2021-08-21,Wed,Matchweek 18,Home,L 1–4,Watford,Crystal Palace,Y,FW,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/daa35440/Watford-Crystal-Palace-February-23-2022-Premier-League
22,2021-08-21,Sat,Matchweek 27,Away,D 0–0,Watford,Manchester Utd,Y,LW,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/43737c9c/Manchester-United-Watford-February-26-2022-Premier-League
23,2021-08-21,,,,,,,,,,,,,,,,,,,,,,,,
24,2021-08-21,Thu,Matchweek 19,Away,L 0–4,Watford,Wolves,Y,LW,45,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/d0ee0e9a/Wolverhampton-Wanderers-Watford-March-10-2022-Premier-League
25,2021-08-21,Sun,Matchweek 29,Away,W 2–1,Watford,Southampton,N,LW,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/2c627dd8/Southampton-Watford-March-13-2022-Premier-League
26,2021-08-21,Sat,Matchweek 31,Away,L 0–2,Watford,Liverpool,N,LM,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/8e05e22c/Liverpool-Watford-April-2-2022-Premier-League
27,2021-08-21,Sat,Matchweek 32,Home,L 0–3,Watford,Leeds United,N,FW,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/b18deecf/Watford-Leeds-United-April-9-2022-Premier-League
28,2021-08-21,Sat,Matchweek 33,Home,L 1–2,Watford,Brentford,N,FW,7,3,2,0,0,1,0,0,0,0,0,0,0,0,0,/en/matches/3b17352d/Watford-Brentford-April-16-2022-Premier-League
29,2021-08-21,Sat,Matchweek 34,Away,L 1–5,Watford,Manchester City,Y,FW,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/af522ca3/Manchester-City-Watford-April-23-2022-Premier-League
30,2021-08-21,Sat,Matchweek 35,Home,L 1–2,Watford,Burnley,N,"On matchday squad, but did not play",/en/matches/81ac72d8/Watford-Burnley-April-30-2022-Premier-League,,,,,,,,,,,,,,,
