,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-02-18,Sat,Matchweek 26,Home,W 1–0,Aston Villa,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2023-02-18,Sun,Matchweek 27,Away,D 1–1,Aston Villa,West Ham,N,"RW,RM",27,9,12,75.0,150,55,4,4,100.0,4,5,80.0,1,1,100.0,0,0.1,0.0,1,0,2,2,1,/en/matches/df6f054e/West-Ham-United-Aston-Villa-March-12-2023-Premier-League
2,2023-02-18,Sat,Matchweek 28,Home,W 3–0,Aston Villa,Bournemouth,N,RW,26,6,10,60.0,90,22,2,3,66.7,4,5,80.0,0,0,,0,0.0,0.0,0,0,1,0,1,/en/matches/88981274/Aston-Villa-Bournemouth-March-18-2023-Premier-League
3,2023-02-18,Sat,Matchweek 29,Away,W 2–0,Aston Villa,Chelsea,N,"On matchday squad, but did not play",/en/matches/870fa8c9/Chelsea-Aston-Villa-April-1-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2023-02-18,Tue,Matchweek 7,Away,W 2–1,Aston Villa,Leicester City,N,RM,6,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/f213214b/Leicester-City-Aston-Villa-April-4-2023-Premier-League
5,2023-02-18,Sat,Matchweek 30,Home,W 2–0,Aston Villa,Nott'ham Forest,N,FW,63,10,11,90.9,154,23,6,7,85.7,4,4,100.0,0,0,,0,0.0,0.0,0,0,0,0,1,/en/matches/68cd68fd/Aston-Villa-Nottingham-Forest-April-8-2023-Premier-League
6,2023-02-18,Sat,Matchweek 31,Home,W 3–0,Aston Villa,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/7bbac622/Aston-Villa-Newcastle-United-April-15-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2023-02-18,Sat,Matchweek 32,Away,D 1–1,Aston Villa,Brentford,N,RW,25,14,15,93.3,228,65,8,9,88.9,4,4,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,4,/en/matches/2b51686a/Brentford-Aston-Villa-April-22-2023-Premier-League
8,2023-02-18,Tue,Matchweek 33,Home,W 1–0,Aston Villa,Fulham,N,LW,14,2,3,66.7,24,8,2,3,66.7,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/8b295a84/Aston-Villa-Fulham-April-25-2023-Premier-League
9,2023-02-18,Sun,Matchweek 34,Away,L 0–1,Aston Villa,Manchester Utd,N,RW,27,5,6,83.3,65,8,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/08607696/Manchester-United-Aston-Villa-April-30-2023-Premier-League
10,2023-02-18,Sat,Matchweek 35,Away,L 0–1,Aston Villa,Wolves,Y,RM,45,13,17,76.5,157,77,10,10,100.0,1,1,100.0,1,3,33.3,0,0.0,0.0,0,0,2,1,2,/en/matches/217a7faf/Wolverhampton-Wanderers-Aston-Villa-May-6-2023-Premier-League
11,2023-02-18,Sat,Matchweek 36,Home,W 2–1,Aston Villa,Tottenham,N,"On matchday squad, but did not play",/en/matches/362514ee/Aston-Villa-Tottenham-Hotspur-May-13-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
12,2023-02-18,Sat,Matchweek 37,Away,D 1–1,Aston Villa,Liverpool,N,"On matchday squad, but did not play",/en/matches/72646bde/Liverpool-Aston-Villa-May-20-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2023-02-18,Sun,Matchweek 38,Home,W 2–1,Aston Villa,Brighton,N,"On matchday squad, but did not play",/en/matches/ac0e65e2/Aston-Villa-Brighton-and-Hove-Albion-May-28-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
