,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2021-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2021-08-13,Sun,Matchweek 7,Away,W 2–1,Brentford,West Ham,N,"On matchday squad, but did not play",/en/matches/f1eead63/West-Ham-United-Brentford-October-3-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2021-08-13,Sat,Matchweek 8,Home,L 0–1,Brentford,Chelsea,N,"On matchday squad, but did not play",/en/matches/866cfb1f/Brentford-Chelsea-October-16-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2021-08-13,Sun,Matchweek 9,Home,L 1–2,Brentford,Leicester City,N,"On matchday squad, but did not play",/en/matches/b5c25937/Brentford-Leicester-City-October-24-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2021-08-13,Sat,Matchweek 10,Away,L 1–3,Brentford,Burnley,N,"On matchday squad, but did not play",/en/matches/c8915e9e/Burnley-Brentford-October-30-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
5,2021-08-13,Sat,Matchweek 11,Home,L 1–2,Brentford,Norwich City,N,CB,79,73,3,21,35,17,6,73,2,1,50.0,1,50.0,36,257,121,2,0,0,0,1,46,6,/en/matches/0f029791/Brentford-Norwich-City-November-6-2021-Premier-League
6,2021-08-13,Sat,Matchweek 12,Away,D 3–3,Brentford,Newcastle Utd,N,CB,11,6,1,2,1,3,0,6,0,0,,0,,2,3,0,0,0,0,0,0,2,0,/en/matches/adbf56bc/Newcastle-United-Brentford-November-20-2021-Premier-League
7,2021-08-13,Sun,Matchweek 13,Home,W 1–0,Brentford,Everton,Y,CB,90,52,3,23,16,13,0,52,2,1,50.0,1,50.0,14,46,11,0,0,0,0,0,16,1,/en/matches/286c4c1c/Brentford-Everton-November-28-2021-Premier-League
8,2021-08-13,Thu,Matchweek 14,Away,L 0–2,Brentford,Tottenham,Y,CB,90,79,5,30,39,10,1,79,1,1,100.0,0,0.0,36,103,48,1,0,0,1,0,42,0,/en/matches/a80b3790/Tottenham-Hotspur-Brentford-December-2-2021-Premier-League
9,2021-08-13,Sun,Matchweek 15,Away,D 2–2,Brentford,Leeds United,Y,CB,90,46,7,16,22,9,1,46,2,2,100.0,0,0.0,16,88,76,1,1,0,2,0,17,1,/en/matches/175160b7/Leeds-United-Brentford-December-5-2021-Premier-League
10,2021-08-13,Fri,Matchweek 16,Home,W 2–1,Brentford,Watford,Y,CB,90,83,1,22,47,14,2,83,0,0,,0,,41,258,163,1,2,0,0,0,41,1,/en/matches/49a36a4e/Brentford-Watford-December-10-2021-Premier-League
