,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2021-08-15,Sun,Matchweek 3,Home,W 1–0,Tottenham,Watford,Y*,GK,90,17,12,17,0,0,0,17,0,0,,0,,5,39,34,0,0,0,0,0,4,0,/en/matches/3cd9a733/Tottenham-Hotspur-Watford-August-29-2021-Premier-League
1,2021-08-15,Sat,Matchweek 4,Away,L 0–3,Tottenham,Crystal Palace,Y*,GK,90,36,33,36,0,0,0,36,0,0,,0,,14,114,91,0,0,0,0,0,10,0,/en/matches/17e86f90/Crystal-Palace-Tottenham-Hotspur-September-11-2021-Premier-League
2,2021-08-15,Sun,Matchweek 5,Home,L 0–3,Tottenham,Chelsea,Y*,GK,90,31,28,31,0,0,0,31,0,0,,0,,15,86,55,0,0,0,0,0,12,0,/en/matches/eaf98461/Tottenham-Hotspur-Chelsea-September-19-2021-Premier-League
3,2021-08-15,Sun,Matchweek 6,Away,L 1–3,Tottenham,Arsenal,Y*,GK,90,30,28,30,0,0,0,30,0,0,,0,,16,79,54,0,0,0,0,0,14,0,/en/matches/a2c07e97/North-London-Derby-Arsenal-Tottenham-Hotspur-September-26-2021-Premier-League
4,2021-08-15,Sun,Matchweek 7,Home,W 2–1,Tottenham,Aston Villa,Y*,GK,90,30,28,30,0,0,0,30,0,0,,0,,13,67,49,0,0,0,0,0,8,0,/en/matches/7bb0a43c/Tottenham-Hotspur-Aston-Villa-October-3-2021-Premier-League
5,2021-08-15,Sun,Matchweek 8,Away,W 3–2,Tottenham,Newcastle Utd,Y*,GK,90,29,29,29,0,0,0,29,0,0,,0,,13,75,50,0,0,0,0,0,10,0,/en/matches/4bd69343/Newcastle-United-Tottenham-Hotspur-October-17-2021-Premier-League
6,2021-08-15,Sun,Matchweek 9,Away,L 0–1,Tottenham,West Ham,Y*,GK,90,30,20,30,0,0,0,30,0,0,,0,,11,63,36,0,0,0,0,0,10,0,/en/matches/70c508ee/West-Ham-United-Tottenham-Hotspur-October-24-2021-Premier-League
7,2021-08-15,Sat,Matchweek 10,Home,L 0–3,Tottenham,Manchester Utd,Y*,GK,90,25,22,25,0,0,0,25,0,0,,0,,14,44,28,0,0,0,0,0,14,0,/en/matches/5a2b8c26/Tottenham-Hotspur-Manchester-United-October-30-2021-Premier-League
8,2021-08-15,Sun,Matchweek 11,Away,D 0–0,Tottenham,Everton,Y*,GK,90,32,28,32,0,0,0,32,0,0,,0,,16,100,68,0,0,0,0,0,10,0,/en/matches/224d1c99/Everton-Tottenham-Hotspur-November-7-2021-Premier-League
9,2021-08-15,Sun,Matchweek 12,Home,W 2–1,Tottenham,Leeds United,Y*,GK,90,28,25,28,0,0,0,28,0,0,,0,,16,127,70,0,0,0,0,0,8,0,/en/matches/a74a684e/Tottenham-Hotspur-Leeds-United-November-21-2021-Premier-League
10,2021-08-15,Thu,Matchweek 14,Home,W 2–0,Tottenham,Brentford,Y*,GK,90,28,26,28,0,0,0,28,0,0,,0,,16,73,55,0,0,0,0,0,10,0,/en/matches/a80b3790/Tottenham-Hotspur-Brentford-December-2-2021-Premier-League
11,2021-08-15,Sun,Matchweek 15,Home,W 3–0,Tottenham,Norwich City,Y*,GK,90,33,28,33,0,0,0,33,0,0,,0,,15,62,31,0,0,0,0,0,12,0,/en/matches/78e62deb/Tottenham-Hotspur-Norwich-City-December-5-2021-Premier-League
12,2021-08-15,Sun,Matchweek 18,Home,D 2–2,Tottenham,Liverpool,Y*,GK,90,35,31,35,0,0,0,35,0,0,,0,,12,100,64,0,0,0,0,0,8,0,/en/matches/4ac8dee4/Tottenham-Hotspur-Liverpool-December-19-2021-Premier-League
13,2021-08-15,Sun,Matchweek 19,Home,W 3–0,Tottenham,Crystal Palace,Y*,GK,90,12,10,11,1,0,0,12,0,0,,0,,6,38,15,0,0,0,0,0,5,0,/en/matches/ac4560d6/Tottenham-Hotspur-Crystal-Palace-December-26-2021-Premier-League
14,2021-08-15,Tue,Matchweek 20,Away,D 1–1,Tottenham,Southampton,Y*,GK,90,21,18,21,0,0,0,21,0,0,,0,,13,99,76,0,0,0,0,0,6,0,/en/matches/08d5ef01/Southampton-Tottenham-Hotspur-December-28-2021-Premier-League
15,2021-08-15,Sat,Matchweek 21,Away,W 1–0,Tottenham,Watford,Y*,GK,90,23,18,23,0,0,0,23,0,0,,0,,15,74,58,0,0,0,0,0,7,0,/en/matches/9c831c07/Watford-Tottenham-Hotspur-January-1-2022-Premier-League
16,2021-08-15,Wed,Matchweek 17,Away,W 3–2,Tottenham,Leicester City,Y*,GK,90,18,15,18,0,0,0,18,0,0,,0,,10,38,13,0,0,0,0,0,10,0,/en/matches/77d28549/Leicester-City-Tottenham-Hotspur-January-19-2022-Premier-League
17,2021-08-15,Sun,Matchweek 23,Away,L 0–2,Tottenham,Chelsea,Y*,GK,90,30,26,30,0,0,0,30,0,0,,0,,10,69,60,0,0,0,0,0,10,0,/en/matches/29e164e3/Chelsea-Tottenham-Hotspur-January-23-2022-Premier-League
