,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-16,Mon,PL2 — Div. 1,Matchweek 1,Away,W 3–1,Leeds United,Crystal Palace,Y,AM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/ccc73921/Crystal-Palace-U23-Leeds-United-U23-August-16-2021-Premier-League-2----Division-1
1,2021-08-23,Mon,PL2 — Div. 1,Matchweek 2,Home,L 2–4,Leeds United,Tottenham,Y,AM,90,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,/en/matches/01b4c85d/Leeds-United-U23-Tottenham-Hotspur-U23-August-23-2021-Premier-League-2----Division-1
2,2021-08-27,Fri,PL2 — Div. 1,Matchweek 3,Away,W 3–2,Leeds United,Derby County,Y,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/cbdd909a/Derby-County-U23-Leeds-United-U23-August-27-2021-Premier-League-2----Division-1
3,2021-09-11,Sat,PL2 — Div. 1,Matchweek 4,Home,D 2–2,Leeds United,West Ham,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/cbdeee5b/Leeds-United-U23-West-Ham-United-U23-September-11-2021-Premier-League-2----Division-1
4,2021-09-19,Sun,PL2 — Div. 1,Matchweek 5,Away,W 4–0,Leeds United,Liverpool,Y,AM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/67b67bb1/Liverpool-U23-Leeds-United-U23-September-19-2021-Premier-League-2----Division-1
5,2021-09-24,Fri,PL2 — Div. 1,Matchweek 6,Home,D 4–4,Leeds United,Blackburn,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/adfa77e3/Leeds-United-U23-Blackburn-Rovers-U23-September-24-2021-Premier-League-2----Division-1
6,2021-10-01,Fri,PL2 — Div. 1,Matchweek 7,Away,L 0–1,Leeds United,Leicester City,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/b474f487/Leicester-City-U23-Leeds-United-U23-October-1-2021-Premier-League-2----Division-1
7,2021-10-18,Mon,PL2 — Div. 1,Matchweek 8,Away,L 2–4,Leeds United,Everton,Y,CM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/6fcfdad1/Everton-U23-Leeds-United-U23-October-18-2021-Premier-League-2----Division-1
8,2021-10-22,Fri,PL2 — Div. 1,Matchweek 9,Home,D 1–1,Leeds United,Brighton,Y,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/ee3edd98/Leeds-United-U23-Brighton-and-Hove-Albion-U23-October-22-2021-Premier-League-2----Division-1
9,2021-10-29,Fri,PL2 — Div. 1,Matchweek 10,Home,L 2–4,Leeds United,Arsenal,Y,DM,90,0,1,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/9aa6a285/Leeds-United-U23-Arsenal-U23-October-29-2021-Premier-League-2----Division-1
10,2021-11-19,Fri,PL2 — Div. 1,Matchweek 12,Home,L 1–3,Leeds United,Chelsea,Y,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/f1791475/Leeds-United-U23-Chelsea-U23-November-19-2021-Premier-League-2----Division-1
11,2021-11-29,Mon,PL2 — Div. 1,Matchweek 13,Away,L 2–3,Leeds United,Manchester City,Y,DM,90,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,/en/matches/7fcf51b0/Manchester-City-U23-Leeds-United-U23-November-29-2021-Premier-League-2----Division-1
12,2021-12-03,Fri,PL2 — Div. 1,Matchweek 14,Home,L 1–3,Leeds United,Leicester City,Y,DM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/57d35db4/Leeds-United-U23-Leicester-City-U23-December-3-2021-Premier-League-2----Division-1
13,2021-12-20,Mon,PL2 — Div. 1,Matchweek 15,Home,D 0–0,Leeds United,Everton,Y,AM,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/f08e203e/Leeds-United-U23-Everton-U23-December-20-2021-Premier-League-2----Division-1
14,2022-01-09,Sun,FA Cup,Third round proper,Away,L 0–2,Leeds United,West Ham,Y,DM,45,0,0,0,0,2,1,0,0,,,0,,,,,,,,,,,,,,,/en/matches/b5e5de2f/West-Ham-United-Leeds-United-January-9-2022-FA-Cup
15,2022-01-16,Sun,Premier League,Matchweek 22,Away,W 3–2,Leeds United,West Ham,N,CM,43,0,0,0,0,0,0,0,0,30,1,1,0,0.0,0.0,0.0,2,0,15,19,78.9,1,19,0,4,1,/en/matches/62c16969/West-Ham-United-Leeds-United-January-16-2022-Premier-League
16,2022-01-24,Mon,PL2 — Div. 1,Matchweek 18,Away,L 0–4,Leeds United,Blackburn,Y,,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/7210816e/Blackburn-Rovers-U23-Leeds-United-U23-January-24-2022-Premier-League-2----Division-1
17,2022-02-28,Mon,PL2 — Div. 1,Matchweek 21,Away,D 1–1,Leeds United,Tottenham,Y,CM,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/fe519a8c/Tottenham-Hotspur-U23-Leeds-United-U23-February-28-2022-Premier-League-2----Division-1
18,2022-03-15,Tue,PL2 — Div. 1,Matchweek 22,Home,W 3–0,Leeds United,Manchester Utd,Y,CM,57,0,0,0,0,,,1,0,,,,,,,,,,,,,,,,,,/en/matches/48eb45ee/Leeds-United-U23-Manchester-United-U23-March-15-2022-Premier-League-2----Division-1
19,2022-03-20,Sun,PL2 — Div. 1,Matchweek 23,Away,L 0–1,Leeds United,Chelsea,Y,DM,59,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/278e7328/Chelsea-U23-Leeds-United-U23-March-20-2022-Premier-League-2----Division-1
20,2022-04-15,Fri,PL2 — Div. 1,Matchweek 20,Away,L 0–1,Leeds United,Brighton,Y,AM,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/80c7aa81/Brighton-and-Hove-Albion-U23-Leeds-United-U23-April-15-2022-Premier-League-2----Division-1
