,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-08-10,Sat,Matchweek 3,Away,W 2–1,Crystal Palace,Manchester Utd,Y,LB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/7c1c4078/Manchester-United-Crystal-Palace-August-24-2019-Premier-League
1,2019-08-10,Sat,Matchweek 4,Home,W 1–0,Crystal Palace,Aston Villa,Y,LB,90,4,4,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/230f4fac/Crystal-Palace-Aston-Villa-August-31-2019-Premier-League
2,2019-08-10,Sat,Matchweek 5,Away,L 0–4,Crystal Palace,Tottenham,Y,LB,90,2,2,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/1d812c17/Tottenham-Hotspur-Crystal-Palace-September-14-2019-Premier-League
3,2019-08-10,Sun,Matchweek 6,Home,D 1–1,Crystal Palace,Wolves,Y,LB,90,2,1,0,0,1,0,0,0,0,0,0,0,0,0,/en/matches/d76eb681/Crystal-Palace-Wolverhampton-Wanderers-September-22-2019-Premier-League
4,2019-08-10,Sat,Matchweek 7,Home,W 2–0,Crystal Palace,Norwich City,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/3b180c0d/Crystal-Palace-Norwich-City-September-28-2019-Premier-League
5,2019-08-10,Sat,Matchweek 8,Away,W 2–1,Crystal Palace,West Ham,Y,LB,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,/en/matches/23fe51bc/West-Ham-United-Crystal-Palace-October-5-2019-Premier-League
6,2019-08-10,Sat,Matchweek 9,Home,L 0–2,Crystal Palace,Manchester City,Y,LB,90,2,0,2,0,0,0,0,0,0,0,0,0,0,0,/en/matches/f334b1dc/Crystal-Palace-Manchester-City-October-19-2019-Premier-League
7,2019-08-10,Sun,Matchweek 10,Away,D 2–2,Crystal Palace,Arsenal,Y,LB,90,2,1,1,0,0,0,0,0,0,0,0,0,0,0,/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League
8,2019-08-10,Sun,Matchweek 11,Home,L 0–2,Crystal Palace,Leicester City,Y,LB,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,/en/matches/25d28387/Crystal-Palace-Leicester-City-November-3-2019-Premier-League
9,2019-08-10,Sat,Matchweek 12,Away,L 0–2,Crystal Palace,Chelsea,Y,LB,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/99680077/Chelsea-Crystal-Palace-November-9-2019-Premier-League
