,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020-09-05,Sat,UEFA Nations League,League A,Away,W 1–0,eng England,is Iceland,Y,CB,90,0,0,0,0,3.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/4d475727/Iceland-England-September-5-2020-UEFA-Nations-League,1.0,0.5,0.5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2020-09-08,Tue,UEFA Nations League,League A,Away,D 0–0,eng England,dk Denmark,Y,CB,90,0,0,0,0,0.0,0.0,0,0,,,2.0,,,,,,,,,,,,,,,/en/matches/d9660d6d/Denmark-England-September-8-2020-UEFA-Nations-League,0.5,0.5,0.5
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2020-09-13,Sun,Premier League,Matchweek 1,Home,L 0–1,Tottenham,Everton,Y,CB,90,0,0,0,0,0.0,0.0,0,0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,67.0,89.6,4.0,52.0,1.0,0.0,0.0,/en/matches/fc7f9aa1/Tottenham-Hotspur-Everton-September-13-2020-Premier-League,0.0,0.5,0.5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2020-09-17,Thu,Europa Lg,Second qualifying round,Away,W 2–1,eng Tottenham,bg Loko Plovdiv,Y,CB,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/05180b72/Lokomotiv-Plovdiv-Tottenham-Hotspur-September-17-2020-Europa-League,1.0,0.5,0.5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2020-09-20,Sun,Premier League,Matchweek 2,Away,W 5–2,Tottenham,Southampton,Y,CB,90,0,0,0,0,0.0,0.0,0,0,67.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,58.0,74.1,4.0,32.0,2.0,0.0,0.0,/en/matches/967efd56/Southampton-Tottenham-Hotspur-September-20-2020-Premier-League,1.0,0.5,0.4404761904761905
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2020-09-27,Sun,Premier League,Matchweek 3,Home,D 1–1,Tottenham,Newcastle Utd,Y,CB,90,0,0,0,0,1.0,0.0,0,0,74.0,0.0,1.0,1.0,0.1,0.1,0.0,2.0,0.0,62.0,65.0,95.4,4.0,43.0,0.0,0.0,0.0,/en/matches/002c4e89/Tottenham-Hotspur-Newcastle-United-September-27-2020-Premier-League,0.5,0.6666666666666666,0.5714285714285714
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2020-09-29,Tue,EFL Cup,Fourth round,Home,D 1 (5)–1 (4),Tottenham,Chelsea,Y,CB,90,0,0,0,0,0.0,0.0,0,0,,,3.0,,,,,,,,,,,,,,,/en/matches/2e02cd1a/Tottenham-Hotspur-Chelsea-September-29-2020-EFL-Cup,0.5,0.8333333333333334,0.5
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2020-10-04,Sun,Premier League,Matchweek 4,Away,W 6–1,Tottenham,Manchester Utd,Y,CB,90,0,0,0,0,0.0,0.0,0,0,89.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,81.0,84.0,96.4,1.0,63.0,0.0,0.0,0.0,/en/matches/cded7e69/Manchester-United-Tottenham-Hotspur-October-4-2020-Premier-League,1.0,0.6666666666666666,0.7261904761904762
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2020-10-11,Sun,UEFA Nations League,League A,Home,W 2–1,eng England,be Belgium,Y,CB,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/0abc208e/England-Belgium-October-11-2020-UEFA-Nations-League,1.0,0.6666666666666666,0.5
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2020-10-26,Mon,Premier League,Matchweek 6,Away,W 1–0,Tottenham,Burnley,Y,CB,90,0,0,0,0,0.0,0.0,0,0,87.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,81.0,85.2,4.0,61.0,0.0,0.0,0.0,/en/matches/4931660e/Burnley-Tottenham-Hotspur-October-26-2020-Premier-League,1.0,0.8333333333333334,0.3205128205128205
