,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sat,Matchweek 3,Home,L 0–2,Brighton,Everton,Y,AM,45,19,19,0,0,0,0,0,0,0,0,0,0,16,0,1,/en/matches/ec8b667a/Brighton-and-Hove-Albion-Everton-August-28-2021-Premier-League
1,2021-08-14,Sat,Matchweek 4,Away,W 1–0,Brighton,Brentford,N,AM,27,20,20,0,0,0,0,1,0,0,0,0,0,17,0,1,/en/matches/19a03697/Brentford-Brighton-and-Hove-Albion-September-11-2021-Premier-League
2,2021-08-14,Sun,Matchweek 5,Home,W 2–1,Brighton,Leicester City,N,"On matchday squad, but did not play",/en/matches/723f5105/Brighton-and-Hove-Albion-Leicester-City-September-19-2021-Premier-League,,,,,,,,,,,,,,,,
3,2021-08-14,Mon,Matchweek 6,Away,D 1–1,Brighton,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/3d7659fc/Crystal-Palace-Brighton-and-Hove-Albion-September-27-2021-Premier-League,,,,,,,,,,,,,,,,
4,2021-08-14,Sat,Matchweek 7,Home,D 0–0,Brighton,Arsenal,N,AM,13,10,9,1,1,0,0,1,0,0,0,0,0,8,0,0,/en/matches/cdaded7b/Brighton-and-Hove-Albion-Arsenal-October-2-2021-Premier-League
5,2021-08-14,Sat,Matchweek 8,Away,D 0–0,Brighton,Norwich City,N,AM,7,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,/en/matches/bc0a1eb5/Norwich-City-Brighton-and-Hove-Albion-October-16-2021-Premier-League
6,2021-08-14,Sat,Matchweek 9,Home,L 1–4,Brighton,Manchester City,N,RM,19,10,8,2,1,0,0,2,0,1,0,1,0,8,0,0,/en/matches/dc93611c/Brighton-and-Hove-Albion-Manchester-City-October-23-2021-Premier-League
7,2021-08-14,Sat,Matchweek 10,Away,D 2–2,Brighton,Liverpool,N,DM,31,21,21,0,0,0,1,0,0,0,0,0,0,18,0,1,/en/matches/c68998b5/Liverpool-Brighton-and-Hove-Albion-October-30-2021-Premier-League
8,2021-08-14,Sat,Matchweek 11,Home,D 1–1,Brighton,Newcastle Utd,N,"CM,LW",45,17,17,0,0,0,0,0,0,0,0,0,0,15,0,0,/en/matches/10d11999/Brighton-and-Hove-Albion-Newcastle-United-November-6-2021-Premier-League
9,2021-08-14,Sat,Matchweek 12,Away,L 0–2,Brighton,Aston Villa,N,"AM,CM",3,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,/en/matches/88f081ac/Aston-Villa-Brighton-and-Hove-Albion-November-20-2021-Premier-League
10,2021-08-14,Sat,Matchweek 13,Home,D 0–0,Brighton,Leeds United,N,"On matchday squad, but did not play",/en/matches/5d651cd7/Brighton-and-Hove-Albion-Leeds-United-November-27-2021-Premier-League,,,,,,,,,,,,,,,,
11,2021-08-14,Wed,Matchweek 14,Away,D 1–1,Brighton,West Ham,N,"On matchday squad, but did not play",/en/matches/2049300f/West-Ham-United-Brighton-and-Hove-Albion-December-1-2021-Premier-League,,,,,,,,,,,,,,,,
12,2021-08-14,Sat,Matchweek 15,Away,D 1–1,Brighton,Southampton,N,"On matchday squad, but did not play",/en/matches/27fd5d70/Southampton-Brighton-and-Hove-Albion-December-4-2021-Premier-League,,,,,,,,,,,,,,,,
13,2021-08-14,Wed,Matchweek 17,Home,L 0–1,Brighton,Wolves,N,"FW,CM",30,34,31,3,2,0,0,3,0,1,0,1,0,25,0,0,/en/matches/60178542/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-15-2021-Premier-League
14,2021-08-14,Sun,Matchweek 19,Home,W 2–0,Brighton,Brentford,Y,LM,84,38,33,5,0,0,1,8,0,5,4,1,0,23,0,2,/en/matches/1f64133b/Brighton-and-Hove-Albion-Brentford-December-26-2021-Premier-League
15,2021-08-14,Wed,Matchweek 20,Away,D 1–1,Brighton,Chelsea,Y,AM,79,41,32,9,2,0,0,6,0,6,4,0,0,29,0,0,/en/matches/8fbe2e12/Chelsea-Brighton-and-Hove-Albion-December-29-2021-Premier-League
