,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2022-08-06,Sat,Matchweek 3,Home,L 0–3,Bournemouth,Arsenal,Y,"RW,CM",90,36,29,6,0,0,0,4,0,3,2,0,1,26,1,1,/en/matches/7f11dd9e/Bournemouth-Arsenal-August-20-2022-Premier-League
1,2022-08-06,Sat,Matchweek 4,Away,L 0–9,Bournemouth,Liverpool,Y,"RM,LW",90,25,23,2,2,0,0,3,0,0,0,0,0,19,0,0,/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League
2,2022-08-06,Wed,Matchweek 5,Home,D 0–0,Bournemouth,Wolves,Y,"RM,LB",90,38,31,7,2,0,0,5,3,2,1,1,0,16,0,1,/en/matches/91b239d8/Bournemouth-Wolverhampton-Wanderers-August-31-2022-Premier-League
3,2022-08-06,Sat,Matchweek 6,Away,W 3–2,Bournemouth,Nott'ham Forest,Y,"WB,LW",90,48,36,12,1,0,0,11,5,6,4,2,0,35,0,2,/en/matches/05f32555/Nottingham-Forest-Bournemouth-September-3-2022-Premier-League
4,2022-08-06,Sat,Matchweek 8,Away,D 1–1,Bournemouth,Newcastle Utd,Y,RW,79,26,22,4,3,0,1,4,0,1,1,0,0,19,0,0,/en/matches/177da679/Newcastle-United-Bournemouth-September-17-2022-Premier-League
5,2022-08-06,Sat,Matchweek 9,Home,D 0–0,Bournemouth,Brentford,Y,RM,90,39,29,10,3,0,0,11,0,7,3,4,0,23,0,0,/en/matches/f2e86b27/Bournemouth-Brentford-October-1-2022-Premier-League
6,2022-08-06,Sat,Matchweek 10,Home,W 2–1,Bournemouth,Leicester City,Y,LM,90,50,38,12,1,0,0,10,5,6,3,0,1,38,0,2,/en/matches/7db2a40a/Bournemouth-Leicester-City-October-8-2022-Premier-League
7,2022-08-06,Sat,Matchweek 11,Away,D 2–2,Bournemouth,Fulham,Y,LW,74,23,20,3,0,0,0,2,1,2,0,0,0,12,0,2,/en/matches/ab7f61dd/Fulham-Bournemouth-October-15-2022-Premier-League
8,2022-08-06,Wed,Matchweek 12,Home,L 0–1,Bournemouth,Southampton,Y,"WB,LW,RW",90,50,40,10,3,0,1,9,3,4,2,0,1,37,0,0,/en/matches/8a2bb3b6/Bournemouth-Southampton-October-19-2022-Premier-League
9,2022-08-06,Mon,Matchweek 13,Away,L 0–2,Bournemouth,West Ham,Y,"LW,RW",90,33,32,1,0,0,1,1,1,0,0,0,0,26,0,1,/en/matches/e9d1a18b/West-Ham-United-Bournemouth-October-24-2022-Premier-League
10,2022-08-06,Sat,Matchweek 14,Home,L 2–3,Bournemouth,Tottenham,Y,WB,77,21,20,1,0,0,0,0,1,0,0,0,0,16,0,2,/en/matches/dcb3b971/Bournemouth-Tottenham-Hotspur-October-29-2022-Premier-League
11,2022-08-06,Sat,Matchweek 15,Away,L 3–4,Bournemouth,Leeds United,Y,LM,90,37,32,5,3,0,1,7,0,2,2,0,0,20,0,2,/en/matches/63975c3e/Leeds-United-Bournemouth-November-5-2022-Premier-League
12,2022-08-06,Sat,Matchweek 16,Home,W 3–0,Bournemouth,Everton,Y,RM,79,27,25,2,0,1,1,1,0,2,1,0,0,22,0,0,/en/matches/54f23f03/Bournemouth-Everton-November-12-2022-Premier-League
13,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,
14,2022-08-06,Sat,Matchweek 23,Home,D 1–1,Bournemouth,Newcastle Utd,N,LM,28,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0,/en/matches/d9339e30/Bournemouth-Newcastle-United-February-11-2023-Premier-League
15,2022-08-06,Sat,Matchweek 24,Away,W 1–0,Bournemouth,Wolves,Y,LW,56,13,13,0,0,0,0,1,0,0,0,0,0,9,0,1,/en/matches/eaf37ab4/Wolverhampton-Wanderers-Bournemouth-February-18-2023-Premier-League
16,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,
17,2022-08-06,Sat,Matchweek 29,Home,W 2–1,Bournemouth,Fulham,N,LM,45,23,23,0,0,0,0,3,0,0,0,0,0,16,0,3,/en/matches/f64320c3/Bournemouth-Fulham-April-1-2023-Premier-League
18,2022-08-06,Tue,Matchweek 7,Home,L 0–2,Bournemouth,Brighton,N,LM,33,9,8,1,0,0,0,1,0,1,0,1,0,6,0,1,/en/matches/95a97dc6/Bournemouth-Brighton-and-Hove-Albion-April-4-2023-Premier-League
19,2022-08-06,Sat,Matchweek 30,Away,W 1–0,Bournemouth,Leicester City,N,LW,53,16,16,0,0,2,0,0,0,0,0,0,0,10,0,1,/en/matches/72ca7930/Leicester-City-Bournemouth-April-8-2023-Premier-League
20,2022-08-06,Sat,Matchweek 31,Away,W 3–2,Bournemouth,Tottenham,Y,"WB,LB",78,40,33,7,0,1,0,0,7,0,0,0,0,34,0,0,/en/matches/bfc49d95/Tottenham-Hotspur-Bournemouth-April-15-2023-Premier-League
21,2022-08-06,Sun,Matchweek 32,Home,L 0–4,Bournemouth,West Ham,Y,WB,90,69,63,6,1,0,0,8,4,1,0,1,0,55,0,2,/en/matches/3306d30f/Bournemouth-West-Ham-United-April-23-2023-Premier-League
22,2022-08-06,Thu,Matchweek 33,Away,W 1–0,Bournemouth,Southampton,Y,WB,77,42,38,4,0,0,1,3,4,0,0,0,0,30,0,3,/en/matches/ccabe10f/Southampton-Bournemouth-April-27-2023-Premier-League
