,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sun,Matchweek 3,Home,L 0–1,Wolves,Manchester Utd,Y,LW,86,31,31,0,0,0,0,5,0,0,0,0,0,23,0,2,/en/matches/871109e6/Wolverhampton-Wanderers-Manchester-United-August-29-2021-Premier-League
1,2021-08-14,Sat,Matchweek 4,Away,W 2–0,Wolves,Watford,Y,"LW,RW",80,23,23,0,0,0,0,1,0,0,0,0,0,18,0,0,/en/matches/09db0909/Watford-Wolverhampton-Wanderers-September-11-2021-Premier-League
2,2021-08-14,Sat,Matchweek 5,Home,L 0–2,Wolves,Brentford,Y,"LW,RM,RB",90,35,34,1,0,0,1,11,1,0,0,0,0,22,0,2,/en/matches/fd1d60f4/Wolverhampton-Wanderers-Brentford-September-18-2021-Premier-League
3,2021-08-14,Sun,Matchweek 6,Away,W 1–0,Wolves,Southampton,N,"RW,FW",20,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,/en/matches/d99f984c/Southampton-Wolverhampton-Wanderers-September-26-2021-Premier-League
4,2021-08-14,Sat,Matchweek 7,Home,W 2–1,Wolves,Newcastle Utd,N,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/00dcbdaa/Wolverhampton-Wanderers-Newcastle-United-October-2-2021-Premier-League
5,2021-08-14,Sat,Matchweek 8,Away,W 3–2,Wolves,Aston Villa,Y,"AM,WB",90,28,26,1,0,0,0,2,0,0,0,0,0,21,1,1,/en/matches/a1668499/Aston-Villa-Wolverhampton-Wanderers-October-16-2021-Premier-League
6,2021-08-14,Sat,Matchweek 9,Away,D 1–1,Wolves,Leeds United,Y,AM,75,10,10,0,0,0,0,1,0,0,0,0,0,5,0,0,/en/matches/49b3afe3/Leeds-United-Wolverhampton-Wanderers-October-23-2021-Premier-League
7,2021-08-14,Mon,Matchweek 10,Home,W 2–1,Wolves,Everton,N,"On matchday squad, but did not play",/en/matches/c9ad66cc/Wolverhampton-Wanderers-Everton-November-1-2021-Premier-League,,,,,,,,,,,,,,,,
8,2021-08-14,Sat,Matchweek 11,Away,L 0–2,Wolves,Crystal Palace,N,WB,23,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,/en/matches/3a2fff4d/Crystal-Palace-Wolverhampton-Wanderers-November-6-2021-Premier-League
9,2021-08-14,Sat,Matchweek 12,Home,W 1–0,Wolves,West Ham,N,AM,15,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,/en/matches/013c4797/Wolverhampton-Wanderers-West-Ham-United-November-20-2021-Premier-League
10,2021-08-14,Sat,Matchweek 13,Away,D 0–0,Wolves,Norwich City,N,RW,23,12,12,0,0,0,0,0,0,0,0,0,0,11,0,0,/en/matches/ff3bd755/Norwich-City-Wolverhampton-Wanderers-November-27-2021-Premier-League
11,2021-08-14,Wed,Matchweek 14,Home,D 0–0,Wolves,Burnley,Y,RW,90,44,44,0,0,0,0,6,0,0,0,0,0,33,0,1,/en/matches/a3fc2ddc/Wolverhampton-Wanderers-Burnley-December-1-2021-Premier-League
12,2021-08-14,Sat,Matchweek 15,Home,L 0–1,Wolves,Liverpool,Y,"RW,FW",88,19,19,0,0,1,0,1,0,0,0,0,0,11,0,0,/en/matches/37d61ff3/Wolverhampton-Wanderers-Liverpool-December-4-2021-Premier-League
13,2021-08-14,Sat,Matchweek 16,Away,L 0–1,Wolves,Manchester City,Y,FW,66,10,10,0,0,0,0,0,0,0,0,0,0,7,0,1,/en/matches/d46b4a18/Manchester-City-Wolverhampton-Wanderers-December-11-2021-Premier-League
14,2021-08-14,Wed,Matchweek 17,Away,W 1–0,Wolves,Brighton,N,LW,74,20,20,0,0,1,0,0,0,0,0,0,0,16,0,0,/en/matches/60178542/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-15-2021-Premier-League
15,2021-08-14,Sun,Matchweek 18,Home,D 0–0,Wolves,Chelsea,N,FW,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/73d478fb/Wolverhampton-Wanderers-Chelsea-December-19-2021-Premier-League
16,2021-08-14,Mon,Matchweek 21,Away,W 1–0,Wolves,Manchester Utd,N,"RW,FW",25,12,12,0,0,0,0,2,0,0,0,0,0,8,0,1,/en/matches/8e966b52/Manchester-United-Wolverhampton-Wanderers-January-3-2022-Premier-League
17,2021-08-14,Sat,Matchweek 22,Home,W 3–1,Wolves,Southampton,N,RW,13,4,4,0,0,0,0,1,0,0,0,0,0,2,0,0,/en/matches/dd7b8b8b/Wolverhampton-Wanderers-Southampton-January-15-2022-Premier-League
18,2021-08-14,Sat,Matchweek 23,Away,W 2–1,Wolves,Brentford,N,FW,16,9,9,0,0,0,0,2,0,0,0,0,0,6,0,0,/en/matches/9f91ec9b/Brentford-Wolverhampton-Wanderers-January-22-2022-Premier-League
