,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
11,2020-09-12,Sat,Matchweek 14,Home,L 0–1,Southampton,Manchester City,Y,FW,81,0,0,0,2,2,0,0,0,1,0,0,0,1,2,5,28.6,/en/matches/8d4a02ae/Southampton-Manchester-City-December-19-2020-Premier-League
12,2020-09-12,Sat,Matchweek 15,Away,D 0–0,Southampton,Fulham,Y,FW,90,0,0,0,1,3,1,0,1,1,0,0,0,3,3,2,60.0,/en/matches/cf86c208/Fulham-Southampton-December-26-2020-Premier-League
13,2020-09-12,Tue,Matchweek 16,Home,D 0–0,Southampton,West Ham,Y,FW,57,0,0,0,0,2,1,0,0,1,0,0,0,0,1,2,33.3,/en/matches/7577b54b/Southampton-West-Ham-United-December-29-2020-Premier-League
14,2020-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2020-09-12,Sat,Matchweek 19,Away,L 0–2,Southampton,Leicester City,Y,FW,71,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,16.7,/en/matches/85d4ec49/Leicester-City-Southampton-January-16-2021-Premier-League
16,2020-09-12,Tue,Matchweek 20,Home,L 1–3,Southampton,Arsenal,Y,FW,90,0,0,0,1,1,0,0,0,1,0,0,0,5,2,3,40.0,/en/matches/ac54f8a6/Southampton-Arsenal-January-26-2021-Premier-League
17,2020-09-12,Sat,Matchweek 21,Home,L 0–1,Southampton,Aston Villa,N,FW,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,/en/matches/10d13e5b/Southampton-Aston-Villa-January-30-2021-Premier-League
18,2020-09-12,Tue,Matchweek 22,Away,L 0–9,Southampton,Manchester Utd,Y,"FW,RM",90,0,0,0,0,3,2,0,1,0,0,0,0,5,2,6,25.0,/en/matches/37a9f2fd/Manchester-United-Southampton-February-2-2021-Premier-League
19,2020-09-12,Sat,Matchweek 23,Away,L 2–3,Southampton,Newcastle Utd,Y,"FW,AM",90,0,0,0,0,5,0,0,0,0,0,0,0,2,1,3,25.0,/en/matches/5313627a/Newcastle-United-Southampton-February-6-2021-Premier-League
20,2020-09-12,Sun,Matchweek 24,Home,L 1–2,Southampton,Wolves,N,FW,22,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,/en/matches/34682a95/Southampton-Wolverhampton-Wanderers-February-14-2021-Premier-League
21,2020-09-12,Sat,Matchweek 25,Home,D 1–1,Southampton,Chelsea,N,FW,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,/en/matches/9e4c8c99/Southampton-Chelsea-February-20-2021-Premier-League
22,2020-09-12,Tue,Matchweek 18,Away,L 0–3,Southampton,Leeds United,Y,FW,90,0,0,0,2,2,0,0,0,0,0,0,0,1,1,2,33.3,/en/matches/6a198933/Leeds-United-Southampton-February-23-2021-Premier-League
23,2020-09-12,Mon,Matchweek 26,Away,L 0–1,Southampton,Everton,Y,FW,76,0,0,0,1,1,0,1,1,0,0,0,0,1,0,7,0.0,/en/matches/a81e1c82/Everton-Southampton-March-1-2021-Premier-League
24,2020-09-12,Sat,Matchweek 27,Away,W 2–0,Southampton,Sheffield Utd,N,FW,78,0,0,0,1,1,1,0,0,1,0,0,0,3,3,3,50.0,/en/matches/9d08bb4e/Sheffield-United-Southampton-March-6-2021-Premier-League
25,2020-09-12,Wed,Matchweek 33,Away,L 2–5,Southampton,Manchester City,Y,FW,90,0,0,0,1,2,2,0,0,0,0,0,0,1,2,3,40.0,/en/matches/ba04db4f/Manchester-City-Southampton-March-10-2021-Premier-League
26,2020-09-12,Sun,Matchweek 28,Home,L 1–2,Southampton,Brighton,Y,FW,90,0,0,0,0,3,1,0,0,0,0,0,0,2,6,3,66.7,/en/matches/b40eb9c6/Southampton-Brighton-and-Hove-Albion-March-14-2021-Premier-League
27,2020-09-12,Sun,Matchweek 30,Home,W 3–2,Southampton,Burnley,N,FW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,/en/matches/2c313b76/Southampton-Burnley-April-4-2021-Premier-League
28,2020-09-12,Mon,Matchweek 31,Away,L 0–3,Southampton,West Brom,N,FW,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,/en/matches/3dee3681/West-Bromwich-Albion-Southampton-April-12-2021-Premier-League
29,2020-09-12,Wed,Matchweek 29,Away,L 1–2,Southampton,Tottenham,Y,FW,90,0,0,0,2,3,0,1,0,0,0,0,0,5,2,4,33.3,/en/matches/81a7befa/Tottenham-Hotspur-Southampton-April-21-2021-Premier-League
30,2020-09-12,Fri,Matchweek 34,Home,D 1–1,Southampton,Leicester City,Y,FW,89,0,0,0,1,3,0,0,0,1,0,0,0,5,4,11,26.7,/en/matches/c0d4f879/Southampton-Leicester-City-April-30-2021-Premier-League
31,2020-09-12,Sat,Matchweek 35,Away,L 0–2,Southampton,Liverpool,Y,FW,78,0,0,0,1,0,0,1,0,0,0,0,0,2,1,4,20.0,/en/matches/e5923f92/Liverpool-Southampton-May-8-2021-Premier-League
32,2020-09-12,Tue,Matchweek 32,Home,W 3–1,Southampton,Crystal Palace,Y,FW,90,0,0,0,1,2,0,0,0,1,0,0,0,3,3,2,60.0,/en/matches/5e4ec091/Southampton-Crystal-Palace-May-11-2021-Premier-League
33,2020-09-12,Sat,Matchweek 36,Home,W 3–1,Southampton,Fulham,Y,FW,90,0,0,0,1,3,1,0,0,1,0,0,0,4,0,4,0.0,/en/matches/34739ed7/Southampton-Fulham-May-15-2021-Premier-League
34,2020-09-12,Tue,Matchweek 37,Home,L 0–2,Southampton,Leeds United,Y,FW,45,0,0,0,1,1,0,1,0,0,0,0,0,1,1,3,25.0,/en/matches/de4e566f/Southampton-Leeds-United-May-18-2021-Premier-League
