,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2019-08-11,Sat,Matchweek 3,Away,L 1–3,Arsenal,Liverpool,N,"On matchday squad, but did not play",/en/matches/102b241e/Liverpool-Arsenal-August-24-2019-Premier-League,,,,,,,,,,,,,,,,,
1,2019-08-11,Sun,Matchweek 4,Home,D 2–2,Arsenal,Tottenham,N,"On matchday squad, but did not play",/en/matches/0b6b8aaf/North-London-Derby-Arsenal-Tottenham-Hotspur-September-1-2019-Premier-League,,,,,,,,,,,,,,,,,
2,2019-08-11,Sun,Matchweek 5,Away,D 2–2,Arsenal,Watford,N,"On matchday squad, but did not play",/en/matches/8257eda8/Watford-Arsenal-September-15-2019-Premier-League,,,,,,,,,,,,,,,,,
3,2019-08-11,Sun,Matchweek 6,Home,W 3–2,Arsenal,Aston Villa,N,RB,45,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,3,0,/en/matches/d5fa0563/Arsenal-Aston-Villa-September-22-2019-Premier-League
4,2019-08-11,Mon,Matchweek 7,Away,D 1–1,Arsenal,Manchester Utd,Y,RB,90,2,0,0,0,2,1,1,100.0,0,1,0,1,1,3,0,0,/en/matches/ce7501cd/Manchester-United-Arsenal-September-30-2019-Premier-League
5,2019-08-11,Sun,Matchweek 8,Home,W 1–0,Arsenal,Bournemouth,Y,RB,90,4,3,1,2,1,2,5,40.0,3,1,0,1,2,6,5,0,/en/matches/9575566f/Arsenal-Bournemouth-October-6-2019-Premier-League
6,2019-08-11,Mon,Matchweek 9,Away,L 0–1,Arsenal,Sheffield Utd,Y,RB,90,3,1,2,0,1,0,0,,0,2,0,2,3,6,3,0,/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League
7,2019-08-11,Sun,Matchweek 10,Home,D 2–2,Arsenal,Crystal Palace,Y,RB,90,3,1,1,1,1,1,2,50.0,1,0,0,0,0,3,3,0,/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League
8,2019-08-11,Sat,Matchweek 11,Home,D 1–1,Arsenal,Wolves,Y,RB,90,1,0,1,0,0,0,0,,0,3,1,2,1,2,4,0,/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League
9,2019-08-11,Sat,Matchweek 12,Away,L 0–2,Arsenal,Leicester City,Y,CB,90,2,1,1,1,0,1,2,50.0,1,1,1,0,0,2,7,0,/en/matches/8e13e609/Leicester-City-Arsenal-November-9-2019-Premier-League
10,2019-08-11,Sat,Matchweek 13,Home,D 2–2,Arsenal,Southampton,Y,CB,45,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0,/en/matches/19a8b14e/Arsenal-Southampton-November-23-2019-Premier-League
11,2019-08-11,Sun,Matchweek 14,Away,D 2–2,Arsenal,Norwich City,Y,RB,90,2,1,1,1,0,1,1,100.0,0,0,0,0,1,3,3,0,/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League
12,2019-08-11,Thu,Matchweek 15,Home,L 1–2,Arsenal,Brighton,N,"On matchday squad, but did not play",/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League,,,,,,,,,,,,,,,,,
13,2019-08-11,Mon,Matchweek 16,Away,W 3–1,Arsenal,West Ham,Y,CB,90,2,1,2,0,0,1,1,100.0,0,1,1,0,3,5,3,0,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League
14,2019-08-11,Sun,Matchweek 17,Home,L 0–3,Arsenal,Manchester City,Y,CB,90,0,0,0,0,0,0,0,,0,3,3,0,1,1,1,1,/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League
15,2019-08-11,Sat,Matchweek 18,Away,D 0–0,Arsenal,Everton,Y,CB,90,3,2,1,1,1,2,2,100.0,0,0,0,0,2,5,6,0,/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League
16,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019-08-11,Sun,Matchweek 20,Home,L 1–2,Arsenal,Chelsea,Y,CB,22,1,0,1,0,0,0,0,,0,0,0,0,1,2,1,0,/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League
