,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
13,2019-08-10,Sat,Matchweek 17,Away,L 0–2,Watford,Liverpool,Y,CB,90,22,22,0,0,1,0,0,0,0,0,0,0,10,0,0,/en/matches/f33bb4b3/Liverpool-Watford-December-14-2019-Premier-League
14,2019-08-10,Sun,Matchweek 18,Home,W 2–0,Watford,Manchester Utd,Y,CB,90,18,17,1,1,0,0,0,0,0,0,0,0,12,0,0,/en/matches/a58df282/Watford-Manchester-United-December-22-2019-Premier-League
15,2019-08-10,Thu,Matchweek 19,Away,D 1–1,Watford,Sheffield Utd,Y,CB,90,34,34,0,0,0,0,0,0,0,0,0,0,28,0,0,/en/matches/960ce979/Sheffield-United-Watford-December-26-2019-Premier-League
16,2019-08-10,Sat,Matchweek 20,Home,W 3–0,Watford,Aston Villa,Y,CB,84,42,42,0,0,0,0,0,0,0,0,0,0,38,0,0,/en/matches/36dc1eb8/Watford-Aston-Villa-December-28-2019-Premier-League
17,2019-08-10,Wed,Matchweek 21,Home,W 2–1,Watford,Wolves,Y,CB,90,31,30,1,1,0,0,0,0,0,0,0,0,24,0,0,/en/matches/dc2a86e8/Watford-Wolverhampton-Wanderers-January-1-2020-Premier-League
18,2019-08-10,Sun,Matchweek 22,Away,W 3–0,Watford,Bournemouth,Y,CB,90,28,28,0,0,0,0,0,0,0,0,0,0,20,0,0,/en/matches/76ce7bd8/Bournemouth-Watford-January-12-2020-Premier-League
19,2019-08-10,Sat,Matchweek 23,Home,D 0–0,Watford,Tottenham,Y,CB,90,15,15,0,0,0,0,0,0,0,0,0,0,13,0,0,/en/matches/46697bf6/Watford-Tottenham-Hotspur-January-18-2020-Premier-League
20,2019-08-10,Tue,Matchweek 24,Away,L 1–2,Watford,Aston Villa,Y,CB,90,15,14,0,0,0,0,0,0,0,0,0,0,12,1,0,/en/matches/3deb145e/Aston-Villa-Watford-January-21-2020-Premier-League
21,2019-08-10,Sat,Matchweek 25,Home,L 2–3,Watford,Everton,Y,CB,90,26,26,0,0,0,0,0,0,0,0,0,0,20,0,0,/en/matches/476d12a9/Watford-Everton-February-1-2020-Premier-League
22,2019-08-10,Sat,Matchweek 26,Away,D 1–1,Watford,Brighton,Y,CB,90,27,25,1,1,0,0,0,0,0,0,0,0,23,1,0,/en/matches/111b8b45/Brighton-and-Hove-Albion-Watford-February-8-2020-Premier-League
23,2019-08-10,Sun,Matchweek 27,Away,L 0–3,Watford,Manchester Utd,Y,CB,90,29,28,1,1,0,1,0,0,0,0,0,0,27,0,0,/en/matches/835d0c36/Manchester-United-Watford-February-23-2020-Premier-League
24,2019-08-10,Sat,Matchweek 28,Home,W 3–0,Watford,Liverpool,Y,CB,90,15,15,0,0,0,0,0,0,0,0,0,0,14,0,0,/en/matches/4df69c15/Watford-Liverpool-February-29-2020-Premier-League
25,2019-08-10,Sat,Matchweek 29,Away,L 0–1,Watford,Crystal Palace,Y,CB,90,37,37,0,0,0,0,0,0,0,0,0,0,28,0,0,/en/matches/7535d777/Crystal-Palace-Watford-March-7-2020-Premier-League
26,2019-08-10,Sat,Matchweek 30,Home,D 1–1,Watford,Leicester City,N,"On matchday squad, but did not play",/en/matches/e5f403c2/Watford-Leicester-City-June-20-2020-Premier-League,,,,,,,,,,,,,,,,
27,2019-08-10,Thu,Matchweek 31,Away,L 0–1,Watford,Burnley,N,CB,45,21,21,0,0,0,0,0,0,0,0,0,0,12,0,0,/en/matches/965fbb94/Burnley-Watford-June-25-2020-Premier-League
28,2019-08-10,Sun,Matchweek 32,Home,L 1–3,Watford,Southampton,Y,CB,90,48,47,1,0,0,0,0,1,0,0,0,0,37,0,0,/en/matches/37720dc3/Watford-Southampton-June-28-2020-Premier-League
29,2019-08-10,Sat,Matchweek 33,Away,L 0–3,Watford,Chelsea,N,"On matchday squad, but did not play",/en/matches/ee7944f1/Chelsea-Watford-July-4-2020-Premier-League,,,,,,,,,,,,,,,,
30,2019-08-10,Tue,Matchweek 34,Home,W 2–1,Watford,Norwich City,N,"On matchday squad, but did not play",/en/matches/7e51a0cb/Watford-Norwich-City-July-7-2020-Premier-League,,,,,,,,,,,,,,,,
31,2019-08-10,Sat,Matchweek 35,Home,W 2–1,Watford,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/ae59ff28/Watford-Newcastle-United-July-11-2020-Premier-League,,,,,,,,,,,,,,,,
32,2019-08-10,Fri,Matchweek 36,Away,L 1–3,Watford,West Ham,N,"On matchday squad, but did not play",/en/matches/249bbdaa/West-Ham-United-Watford-July-17-2020-Premier-League,,,,,,,,,,,,,,,,
33,2019-08-10,Tue,Matchweek 37,Home,L 0–4,Watford,Manchester City,N,"On matchday squad, but did not play",/en/matches/9979847f/Watford-Manchester-City-July-21-2020-Premier-League,,,,,,,,,,,,,,,,
34,2019-08-10,Sun,Matchweek 38,Away,L 2–3,Watford,Arsenal,N,"On matchday squad, but did not play",/en/matches/5ecaeb4b/Arsenal-Watford-July-26-2020-Premier-League,,,,,,,,,,,,,,,,
