,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2020-02-01,Sun,Matchweek 27,Home,W 3–0,Wolves,Norwich City,N,"On matchday squad, but did not play",/en/matches/09ec6552/Wolverhampton-Wanderers-Norwich-City-February-23-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2020-02-01,Sun,Matchweek 28,Away,W 3–2,Wolves,Tottenham,N,FW,1,2,0,2,1,0,0,2,0,0,,0,,1,9,7,0,0,0,0,0,0,0,/en/matches/2475762d/Tottenham-Hotspur-Wolverhampton-Wanderers-March-1-2020-Premier-League
2,2020-02-01,Sat,Matchweek 29,Home,D 0–0,Wolves,Brighton,N,LW,17,12,0,1,3,8,3,12,0,0,,0,,8,58,36,2,1,0,0,0,10,0,/en/matches/6a08610e/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-March-7-2020-Premier-League
3,2020-02-01,Sat,Matchweek 30,Away,W 2–0,Wolves,West Ham,N,"On matchday squad, but did not play",/en/matches/6ddd148a/West-Ham-United-Wolverhampton-Wanderers-June-20-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2020-02-01,Wed,Matchweek 31,Home,W 1–0,Wolves,Bournemouth,N,FW,1,4,1,2,2,0,0,4,0,0,,0,,2,4,4,0,0,0,0,0,3,0,/en/matches/4f61e5af/Wolverhampton-Wanderers-Bournemouth-June-24-2020-Premier-League
5,2020-02-01,Sat,Matchweek 32,Away,W 1–0,Wolves,Aston Villa,N,"On matchday squad, but did not play",/en/matches/b4483d72/Aston-Villa-Wolverhampton-Wanderers-June-27-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2020-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2020-02-01,Wed,Matchweek 34,Away,L 0–1,Wolves,Sheffield Utd,N,"On matchday squad, but did not play",/en/matches/f898c8ea/Sheffield-United-Wolverhampton-Wanderers-July-8-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2020-02-01,Sun,Matchweek 35,Home,W 3–0,Wolves,Everton,Y,"LW,RW",70,42,0,2,14,28,4,42,5,4,80.0,1,20.0,33,234,157,6,4,1,2,1,34,12,/en/matches/476e8583/Wolverhampton-Wanderers-Everton-July-12-2020-Premier-League
9,2020-02-01,Wed,Matchweek 36,Away,D 1–1,Wolves,Burnley,Y,RW,69,24,0,1,8,16,0,24,2,1,50.0,1,50.0,20,200,97,5,4,0,2,1,21,5,/en/matches/a7c5d31f/Burnley-Wolverhampton-Wanderers-July-15-2020-Premier-League
10,2020-02-01,Mon,Matchweek 37,Home,W 2–0,Wolves,Crystal Palace,Y,LW,71,32,0,4,12,16,4,32,2,2,100.0,0,0.0,18,123,67,3,1,0,2,0,25,1,/en/matches/70598e52/Wolverhampton-Wanderers-Crystal-Palace-July-20-2020-Premier-League
11,2020-02-01,Sun,Matchweek 38,Away,L 0–2,Wolves,Chelsea,N,RM,32,12,1,2,4,6,0,12,2,0,0.0,2,100.0,10,47,26,1,1,0,0,1,11,2,/en/matches/9cca4ba0/Chelsea-Wolverhampton-Wanderers-July-26-2020-Premier-League
