,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2020-02-01,Sat,Matchweek 27,Away,L 0–1,Newcastle Utd,Crystal Palace,Y,CM,90,3,2,1,2,0,1,4,25.0,3,1,0,1,3,6,0,0,/en/matches/5947b8fb/Crystal-Palace-Newcastle-United-February-22-2020-Premier-League
1,2020-02-01,Sat,Matchweek 28,Home,D 0–0,Newcastle Utd,Burnley,N,"On matchday squad, but did not play",/en/matches/5d623dc0/Newcastle-United-Burnley-February-29-2020-Premier-League,,,,,,,,,,,,,,,,,
2,2020-02-01,Sat,Matchweek 29,Away,W 1–0,Newcastle Utd,Southampton,N,"On matchday squad, but did not play",/en/matches/947a04e9/Southampton-Newcastle-United-March-7-2020-Premier-League,,,,,,,,,,,,,,,,,
3,2020-02-01,Sun,Matchweek 30,Home,W 3–0,Newcastle Utd,Sheffield Utd,N,LM,12,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/4e501da1/Newcastle-United-Sheffield-United-June-21-2020-Premier-League
4,2020-02-01,Wed,Matchweek 31,Home,D 1–1,Newcastle Utd,Aston Villa,N,CM,5,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,/en/matches/66027e20/Newcastle-United-Aston-Villa-June-24-2020-Premier-League
5,2020-02-01,Wed,Matchweek 32,Away,W 4–1,Newcastle Utd,Bournemouth,Y,DM,90,5,3,4,1,0,2,6,33.3,4,2,0,2,2,7,0,0,/en/matches/92aaad57/Bournemouth-Newcastle-United-July-1-2020-Premier-League
6,2020-02-01,Sun,Matchweek 33,Home,D 2–2,Newcastle Utd,West Ham,N,DM,48,1,0,0,1,0,1,1,100.0,0,1,1,0,0,1,0,0,/en/matches/3d549d43/Newcastle-United-West-Ham-United-July-5-2020-Premier-League
7,2020-02-01,Wed,Matchweek 34,Away,L 0–5,Newcastle Utd,Manchester City,Y,CM,90,2,2,1,1,0,0,1,0.0,1,0,0,0,2,4,2,1,/en/matches/426dcb15/Manchester-City-Newcastle-United-July-8-2020-Premier-League
8,2020-02-01,Sat,Matchweek 35,Away,L 1–2,Newcastle Utd,Watford,N,"CM,LM",13,4,4,4,0,0,1,2,50.0,1,0,0,0,1,5,0,0,/en/matches/ae59ff28/Watford-Newcastle-United-July-11-2020-Premier-League
9,2020-02-01,Wed,Matchweek 36,Home,L 1–3,Newcastle Utd,Tottenham,Y,CM,85,2,0,2,0,0,0,4,0.0,4,2,0,2,1,3,0,0,/en/matches/21cbea56/Newcastle-United-Tottenham-Hotspur-July-15-2020-Premier-League
10,2020-02-01,Mon,Matchweek 37,Away,D 0–0,Newcastle Utd,Brighton,Y,CM,90,1,0,1,0,0,1,2,50.0,1,2,0,2,3,4,2,0,/en/matches/9defdd38/Brighton-and-Hove-Albion-Newcastle-United-July-20-2020-Premier-League
11,2020-02-01,Sun,Matchweek 38,Home,L 1–3,Newcastle Utd,Liverpool,Y,CM,48,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,/en/matches/b6b1209d/Newcastle-United-Liverpool-July-26-2020-Premier-League
