,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
17,2020-12-03,Thu,Europa Lg,Group stage,Away,D 3–3,eng Tottenham,at LASK,Y,FW,81,1,0,0,0,1,1,0,0,36,0,0,0,0.5,0.5,0.0,2,0,15,27,55.6,0,23,2,5,1,/en/matches/ed9c3138/LASK-Tottenham-Hotspur-December-3-2020-Europa-League
18,2020-12-06,Sun,Premier League,Matchweek 11,Home,W 2–0,Tottenham,Arsenal,Y,"LW,FW",87,1,1,0,0,1,1,0,0,31,2,1,1,0.0,0.0,0.1,2,1,11,21,52.4,0,18,3,3,0,/en/matches/35abfa2f/North-London-Derby-Tottenham-Hotspur-Arsenal-December-6-2020-Premier-League
19,2020-12-10,Thu,Europa Lg,Group stage,Home,W 2–0,eng Tottenham,be Antwerp,N,"RW,FW",33,0,0,0,0,2,2,0,0,11,0,0,0,0.1,0.1,0.1,4,0,9,9,100.0,0,10,0,0,0,/en/matches/e10fb1f5/Tottenham-Hotspur-Antwerp-December-10-2020-Europa-League
20,2020-12-13,Sun,Premier League,Matchweek 12,Away,D 1–1,Tottenham,Crystal Palace,Y,LW,90,0,1,0,0,1,0,0,0,36,0,0,2,0.1,0.1,0.1,3,1,20,28,71.4,1,20,1,3,1,/en/matches/9b0e267e/Crystal-Palace-Tottenham-Hotspur-December-13-2020-Premier-League
21,2020-12-16,Wed,Premier League,Matchweek 13,Away,L 1–2,Tottenham,Liverpool,Y,FW,86,1,0,0,0,1,1,0,0,30,0,0,0,0.3,0.3,0.3,3,0,18,23,78.3,3,16,2,1,1,/en/matches/966f86fe/Liverpool-Tottenham-Hotspur-December-16-2020-Premier-League
22,2020-12-20,Sun,Premier League,Matchweek 14,Home,L 0–2,Tottenham,Leicester City,Y,"LW,AM",90,0,0,0,0,2,1,0,0,40,1,1,0,0.3,0.3,0.3,2,0,24,32,75.0,2,27,0,0,0,/en/matches/56ffe356/Tottenham-Hotspur-Leicester-City-December-20-2020-Premier-League
23,2020-12-23,Wed,EFL Cup,Quarter-finals,Away,W 3–1,Tottenham,Stoke City,N,,45,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/6fefab43/Stoke-City-Tottenham-Hotspur-December-23-2020-EFL-Cup
24,2020-12-27,Sun,Premier League,Matchweek 15,Away,D 1–1,Tottenham,Wolves,Y,FW,83,0,0,0,0,1,1,0,0,42,1,0,1,0.0,0.0,0.1,3,1,27,35,77.1,2,19,2,3,1,/en/matches/f50faef3/Wolverhampton-Wanderers-Tottenham-Hotspur-December-27-2020-Premier-League
25,2021-01-02,Sat,Premier League,Matchweek 17,Home,W 3–0,Tottenham,Leeds United,Y,"LW,RW",90,1,1,0,0,2,1,0,0,47,3,1,4,0.3,0.3,0.5,5,1,27,32,84.4,3,30,1,2,1,/en/matches/93463aad/Tottenham-Hotspur-Leeds-United-January-2-2021-Premier-League
26,2021-01-05,Tue,EFL Cup,Semi-finals,Home,W 2–0,Tottenham,Brentford,Y,AM,88,1,0,0,0,3,2,0,0,,,1,,,,,,,,,,,,,,,/en/matches/13c2e637/Tottenham-Hotspur-Brentford-January-5-2021-EFL-Cup
27,2021-01-13,Wed,Premier League,Matchweek 16,Home,D 1–1,Tottenham,Fulham,Y,"LW,LM",90,0,0,0,0,4,2,0,0,40,0,0,0,1.3,1.3,0.0,2,0,26,33,78.8,3,25,2,4,4,/en/matches/fcad17a1/Tottenham-Hotspur-Fulham-January-13-2021-Premier-League
28,2021-01-17,Sun,Premier League,Matchweek 19,Away,W 3–1,Tottenham,Sheffield Utd,Y,LW,89,0,1,0,0,2,0,0,0,36,0,1,1,0.4,0.4,0.3,5,1,16,29,55.2,2,16,3,2,1,/en/matches/c52b1c4f/Sheffield-United-Tottenham-Hotspur-January-17-2021-Premier-League
29,2021-01-25,Mon,FA Cup,Fourth round proper,Away,W 4–1,Tottenham,Wycombe,N,,23,0,1,0,0,2,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/1561819d/Wycombe-Wanderers-Tottenham-Hotspur-January-25-2021-FA-Cup
30,2021-01-28,Thu,Premier League,Matchweek 20,Home,L 1–3,Tottenham,Liverpool,Y,"FW,LW",90,0,0,0,0,2,1,0,0,40,1,1,0,0.1,0.1,0.0,0,0,26,31,83.9,0,25,2,6,2,/en/matches/17bac3d1/Tottenham-Hotspur-Liverpool-January-28-2021-Premier-League
31,2021-01-31,Sun,Premier League,Matchweek 21,Away,L 0–1,Tottenham,Brighton,Y,"LW,AM",90,0,0,0,0,2,1,0,0,42,1,0,0,0.1,0.1,0.1,4,0,27,35,77.1,1,26,3,2,2,/en/matches/4663c253/Brighton-and-Hove-Albion-Tottenham-Hotspur-January-31-2021-Premier-League
32,2021-02-04,Thu,Premier League,Matchweek 22,Home,L 0–1,Tottenham,Chelsea,Y,FW,90,0,0,0,0,2,1,0,0,38,1,1,0,0.1,0.1,0.1,4,0,24,30,80.0,4,27,1,2,0,/en/matches/7d98a679/Tottenham-Hotspur-Chelsea-February-4-2021-Premier-League
33,2021-02-07,Sun,Premier League,Matchweek 23,Home,W 2–0,Tottenham,West Brom,Y,LW,89,1,0,0,0,3,3,0,0,49,1,1,2,0.5,0.5,0.0,2,0,28,38,73.7,1,31,5,2,1,/en/matches/4a652b81/Tottenham-Hotspur-West-Bromwich-Albion-February-7-2021-Premier-League
34,2021-02-10,Wed,FA Cup,Fifth round proper,Away,L 4–5,Tottenham,Everton,Y,FW,120,0,2,0,0,5,2,0,0,,,1,,,,,,,,,,,,,,,/en/matches/60e4ef9e/Everton-Tottenham-Hotspur-February-10-2021-FA-Cup
35,2021-02-13,Sat,Premier League,Matchweek 24,Away,L 0–3,Tottenham,Manchester City,Y,LW,90,0,0,0,0,0,0,0,0,47,4,0,1,0.0,0.0,0.0,0,0,25,37,67.6,1,24,3,3,2,/en/matches/5d0cd646/Manchester-City-Tottenham-Hotspur-February-13-2021-Premier-League
36,2021-02-18,Thu,Europa Lg,Round of 32,Neutral,W 4–1,eng Tottenham,at Wolfsberger AC,Y,FW,45,1,0,0,0,3,1,0,0,13,0,0,0,0.2,0.2,0.0,0,0,7,10,70.0,0,8,1,0,0,/en/matches/69877b3e/Wolfsberger-AC-Tottenham-Hotspur-February-18-2021-Europa-League
37,2021-02-21,Sun,Premier League,Matchweek 25,Away,L 1–2,Tottenham,West Ham,Y,"LW,WB",90,0,0,0,0,2,0,0,0,46,0,0,0,0.1,0.1,0.2,7,0,29,39,74.4,5,25,3,3,2,/en/matches/59222b5f/West-Ham-United-Tottenham-Hotspur-February-21-2021-Premier-League
38,2021-02-28,Sun,Premier League,Matchweek 26,Home,W 4–0,Tottenham,Burnley,Y,LW,90,0,2,0,0,2,1,0,0,36,0,1,0,0.2,0.2,1.6,8,2,27,34,79.4,4,25,5,1,1,/en/matches/d28c364e/Tottenham-Hotspur-Burnley-February-28-2021-Premier-League
39,2021-03-04,Thu,Premier League,Matchweek 33,Away,W 1–0,Tottenham,Fulham,Y,LW,90,0,0,0,0,2,0,0,0,31,1,0,1,0.1,0.1,0.8,2,0,19,27,70.4,2,22,2,1,1,/en/matches/44b3d20c/Fulham-Tottenham-Hotspur-March-4-2021-Premier-League
40,2021-03-07,Sun,Premier League,Matchweek 27,Home,W 4–1,Tottenham,Crystal Palace,Y,LW,90,0,1,0,0,2,1,0,0,46,1,1,0,0.2,0.2,0.6,1,1,31,38,81.6,4,36,1,2,1,/en/matches/330fc75f/Tottenham-Hotspur-Crystal-Palace-March-7-2021-Premier-League
41,2021-03-11,Thu,Europa Lg,Round of 16,Home,W 2–0,eng Tottenham,hr Dinamo Zagreb,Y,LW,63,0,0,0,0,0,0,0,0,40,1,0,1,0.0,0.0,0.0,1,0,24,33,72.7,2,30,2,2,1,/en/matches/aae446a1/Tottenham-Hotspur-Dinamo-Zagreb-March-11-2021-Europa-League
42,2021-03-14,Sun,Premier League,Matchweek 28,Away,L 1–2,Tottenham,Arsenal,Y,LW,18,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,2,0,0,0,/en/matches/127b8258/North-London-Derby-Arsenal-Tottenham-Hotspur-March-14-2021-Premier-League
43,2021-04-04,Sun,Premier League,Matchweek 30,Away,D 2–2,Tottenham,Newcastle Utd,N,"LW,FW",45,0,0,0,0,0,0,0,0,21,1,0,2,0.0,0.0,0.0,1,0,11,14,78.6,0,9,1,0,0,/en/matches/7a399858/Newcastle-United-Tottenham-Hotspur-April-4-2021-Premier-League
44,2021-04-11,Sun,Premier League,Matchweek 31,Home,L 1–3,Tottenham,Manchester Utd,Y,LW,90,1,0,0,0,4,2,0,0,60,2,0,1,0.5,0.5,0.2,4,0,36,45,80.0,4,27,2,3,1,/en/matches/a51d567c/Tottenham-Hotspur-Manchester-United-April-11-2021-Premier-League
45,2021-04-16,Fri,Premier League,Matchweek 32,Away,D 2–2,Tottenham,Everton,Y,FW,90,0,0,0,0,3,1,0,0,42,2,1,0,0.2,0.2,0.2,5,0,18,30,60.0,1,20,3,2,1,/en/matches/ebeb462d/Everton-Tottenham-Hotspur-April-16-2021-Premier-League
46,2021-04-21,Wed,Premier League,Matchweek 29,Home,W 2–1,Tottenham,Southampton,Y,LW,90,1,0,1,1,1,0,0,0,58,1,0,0,0.8,0.1,0.1,4,1,36,47,76.6,2,29,3,7,4,/en/matches/81a7befa/Tottenham-Hotspur-Southampton-April-21-2021-Premier-League
47,2021-04-25,Sun,EFL Cup,Final,Away,L 0–1,Tottenham,Manchester City,Y,FW,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/2c35f86e/Manchester-City-Tottenham-Hotspur-April-25-2021-EFL-Cup
48,2021-05-02,Sun,Premier League,Matchweek 34,Home,W 4–0,Tottenham,Sheffield Utd,Y,LW,90,1,1,0,0,2,2,0,0,59,0,0,0,0.1,0.1,0.6,10,3,48,54,88.9,4,39,4,4,3,/en/matches/8b2e31ef/Tottenham-Hotspur-Sheffield-United-May-2-2021-Premier-League
49,2021-05-08,Sat,Premier League,Matchweek 35,Away,L 1–3,Tottenham,Leeds United,Y,LW,90,1,0,0,0,3,1,0,0,42,2,0,1,0.5,0.5,0.1,5,1,24,30,80.0,2,28,2,3,1,/en/matches/4eecc9bb/Leeds-United-Tottenham-Hotspur-May-8-2021-Premier-League
50,2021-05-16,Sun,Premier League,Matchweek 36,Home,W 2–0,Tottenham,Wolves,Y,LW,90,0,0,0,0,1,1,0,0,65,1,1,1,0.1,0.1,0.2,9,0,51,60,85.0,4,39,1,0,0,/en/matches/9059c960/Tottenham-Hotspur-Wolverhampton-Wanderers-May-16-2021-Premier-League
51,2021-05-19,Wed,Premier League,Matchweek 37,Home,L 1–2,Tottenham,Aston Villa,Y,LW,90,0,0,0,0,0,0,0,0,43,1,0,1,0.0,0.0,0.0,2,0,28,39,71.8,5,22,4,1,0,/en/matches/d4273555/Tottenham-Hotspur-Aston-Villa-May-19-2021-Premier-League
52,2021-05-23,Sun,Premier League,Matchweek 38,Away,W 4–2,Tottenham,Leicester City,Y,LW,89,0,0,0,0,2,1,0,0,50,0,0,1,0.1,0.1,0.1,5,0,27,43,62.8,1,32,2,0,0,/en/matches/0d04cd74/Leicester-City-Tottenham-Hotspur-May-23-2021-Premier-League
53,2021-06-05,Sat,WCQ,Second round,Home,W 5–0,kr Korea Republic,tm Turkmenistan,Y*,FW,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/684fd6f3/Korea-Republic-Turkmenistan-June-5-2021-WCQ----AFC-M
54,2021-06-13,Sun,WCQ,Second round,Home,W 2–1,kr Korea Republic,lb Lebanon,Y*,AM,90,1,0,1,1,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/e80defca/Korea-Republic-Lebanon-June-13-2021-WCQ----AFC-M
