,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2019-08-11,Sat,Matchweek 3,Away,W 3–2,Chelsea,Norwich City,Y,"LM,CM",90,55,54,1,0,1,1,2,0,1,1,0,0,46,0,2,/en/matches/4f4fd2d8/Norwich-City-Chelsea-August-24-2019-Premier-League
1,2019-08-11,Sat,Matchweek 4,Home,D 2–2,Chelsea,Sheffield Utd,Y,RM,59,35,35,0,0,0,0,1,0,0,0,0,0,27,0,0,/en/matches/495db223/Chelsea-Sheffield-United-August-31-2019-Premier-League
2,2019-08-11,Sat,Matchweek 5,Away,W 5–2,Chelsea,Wolves,N,CM,21,19,19,0,0,0,0,0,0,0,0,0,0,17,0,1,/en/matches/0fa0a658/Wolverhampton-Wanderers-Chelsea-September-14-2019-Premier-League
3,2019-08-11,Sun,Matchweek 6,Home,L 1–2,Chelsea,Liverpool,N,"On matchday squad, but did not play",/en/matches/02e3ae79/Chelsea-Liverpool-September-22-2019-Premier-League,,,,,,,,,,,,,,,,
4,2019-08-11,Sat,Matchweek 7,Home,W 2–0,Chelsea,Brighton,Y,RM,67,44,43,1,1,0,1,0,0,0,0,0,0,42,0,0,/en/matches/1d4b5564/Chelsea-Brighton-and-Hove-Albion-September-28-2019-Premier-League
5,2019-08-11,Sun,Matchweek 8,Away,W 4–1,Chelsea,Southampton,N,"On matchday squad, but did not play",/en/matches/078b24d4/Southampton-Chelsea-October-6-2019-Premier-League,,,,,,,,,,,,,,,,
6,2019-08-11,Sat,Matchweek 9,Home,W 1–0,Chelsea,Newcastle Utd,Y,RM,42,20,20,0,0,0,0,0,0,0,0,0,0,17,0,1,/en/matches/c17538b0/Chelsea-Newcastle-United-October-19-2019-Premier-League
7,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,
8,2019-08-11,Sat,Matchweek 16,Away,L 1–3,Chelsea,Everton,N,"On matchday squad, but did not play",/en/matches/1b69dd66/Everton-Chelsea-December-7-2019-Premier-League,,,,,,,,,,,,,,,,
9,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,
10,2019-08-11,Thu,Matchweek 19,Home,L 0–2,Chelsea,Southampton,N,"On matchday squad, but did not play",/en/matches/d9a73d72/Chelsea-Southampton-December-26-2019-Premier-League,,,,,,,,,,,,,,,,
11,2019-08-11,Sun,Matchweek 20,Away,W 2–1,Chelsea,Arsenal,N,"On matchday squad, but did not play",/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League,,,,,,,,,,,,,,,,
12,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,
13,2019-08-11,Sat,Matchweek 22,Home,W 3–0,Chelsea,Burnley,Y,RM,90,53,52,0,0,2,0,0,0,0,0,0,0,47,1,0,/en/matches/17a5a8ef/Chelsea-Burnley-January-11-2020-Premier-League
14,2019-08-11,Sat,Matchweek 23,Away,L 0–1,Chelsea,Newcastle Utd,N,LM,23,27,27,0,0,0,1,1,0,0,0,0,0,23,0,0,/en/matches/e5a20f1e/Newcastle-United-Chelsea-January-18-2020-Premier-League
15,2019-08-11,Tue,Matchweek 24,Home,D 2–2,Chelsea,Arsenal,N,"CM,RM,LM",25,15,15,0,0,0,0,1,0,0,0,0,0,15,0,0,/en/matches/38d058ad/North-West-London-Derby-Chelsea-Arsenal-January-21-2020-Premier-League
16,2019-08-11,Sat,Matchweek 25,Away,D 2–2,Chelsea,Leicester City,N,AM,8,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,/en/matches/270dc7ba/Leicester-City-Chelsea-February-1-2020-Premier-League
17,2019-08-11,Mon,Matchweek 26,Home,L 0–2,Chelsea,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/2619bcb9/Chelsea-Manchester-United-February-17-2020-Premier-League,,,,,,,,,,,,,,,,
18,2019-08-11,Sat,Matchweek 27,Home,W 2–1,Chelsea,Tottenham,Y,AM,76,29,29,0,0,1,0,1,0,0,0,0,0,20,0,1,/en/matches/fdd364a6/Chelsea-Tottenham-Hotspur-February-22-2020-Premier-League
19,2019-08-11,Sat,Matchweek 28,Away,D 2–2,Chelsea,Bournemouth,N,CM,27,28,28,0,0,0,0,1,0,0,0,0,0,23,0,1,/en/matches/57d79762/Bournemouth-Chelsea-February-29-2020-Premier-League
