,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2022-08-06,Mon,Matchweek 3,Away,L 1–2,Liverpool,Manchester Utd,N,LM,18,12,0,0,5,7,4,12,2,1,50.0,0,0.0,9,80,21,2,1,0,1,1,11,3,/en/matches/3c9a8f71/North-West-Derby-Manchester-United-Liverpool-August-22-2022-Premier-League
1,2022-08-06,Sat,Matchweek 4,Home,W 9–0,Liverpool,Bournemouth,N,"LW,RM",45,23,0,1,9,14,4,23,2,0,0.0,2,100.0,14,37,12,0,0,0,1,0,15,4,/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League
2,2022-08-06,Wed,Matchweek 5,Home,W 2–1,Liverpool,Newcastle Utd,N,LM,20,13,0,3,2,8,3,13,0,0,,0,,9,30,14,0,1,0,0,0,9,0,/en/matches/ac6047cf/Liverpool-Newcastle-United-August-31-2022-Premier-League
3,2022-08-06,Sat,Matchweek 6,Away,D 0–0,Liverpool,Everton,Y,LM,45,19,1,4,12,4,0,19,0,0,,0,,14,44,21,0,1,0,1,1,15,1,/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League
4,2022-08-06,Sat,Matchweek 9,Home,D 3–3,Liverpool,Brighton,Y,LW,45,31,0,1,15,15,6,31,0,0,,0,,16,75,41,3,1,2,3,1,23,4,/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League
5,2022-08-06,Sun,Matchweek 10,Away,L 2–3,Liverpool,Arsenal,N,"On matchday squad, but did not play",/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2022-08-06,Sun,Matchweek 11,Home,W 1–0,Liverpool,Manchester City,N,RM,18,9,0,5,4,0,0,9,0,0,,0,,4,23,5,0,0,0,0,1,3,0,/en/matches/2ed4b79f/Liverpool-Manchester-City-October-16-2022-Premier-League
7,2022-08-06,Wed,Matchweek 12,Home,W 1–0,Liverpool,West Ham,Y,LM,56,35,0,8,14,14,2,35,1,1,100.0,0,0.0,21,122,65,2,2,0,1,3,27,4,/en/matches/dba5c5ec/Liverpool-West-Ham-United-October-19-2022-Premier-League
8,2022-08-06,Sat,Matchweek 13,Away,L 0–1,Liverpool,Nott'ham Forest,Y,LM,61,22,0,3,5,14,4,22,0,0,,0,,15,53,17,0,1,0,1,6,20,5,/en/matches/f92b67c2/Nottingham-Forest-Liverpool-October-22-2022-Premier-League
9,2022-08-06,Sat,Matchweek 14,Home,L 1–2,Liverpool,Leeds United,N,"On matchday squad, but did not play",/en/matches/b5b1e744/Liverpool-Leeds-United-October-29-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
10,2022-08-06,Sun,Matchweek 15,Away,W 2–1,Liverpool,Tottenham,N,"On matchday squad, but did not play",/en/matches/2954504d/Tottenham-Hotspur-Liverpool-November-6-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
11,2022-08-06,Sat,Matchweek 16,Home,W 3–1,Liverpool,Southampton,N,LW,4,5,1,1,0,4,0,5,0,0,,0,,4,24,15,0,1,0,0,0,4,1,/en/matches/1579d34b/Liverpool-Southampton-November-12-2022-Premier-League
12,2022-08-06,Mon,Matchweek 17,Away,W 3–1,Liverpool,Aston Villa,N,"On matchday squad, but did not play",/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2022-08-06,Fri,Matchweek 18,Home,W 2–1,Liverpool,Leicester City,N,"On matchday squad, but did not play",/en/matches/c5e4ccf5/Liverpool-Leicester-City-December-30-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
14,2022-08-06,Mon,Matchweek 19,Away,L 1–3,Liverpool,Brentford,N,"On matchday squad, but did not play",/en/matches/af6aa183/Brentford-Liverpool-January-2-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2022-08-06,Sat,Matchweek 20,Away,L 0–3,Liverpool,Brighton,N,"On matchday squad, but did not play",/en/matches/cfc2a193/Brighton-and-Hove-Albion-Liverpool-January-14-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
16,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2022-08-06,Sat,Matchweek 22,Away,L 0–3,Liverpool,Wolves,N,"On matchday squad, but did not play",/en/matches/d67a16c8/Wolverhampton-Wanderers-Liverpool-February-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
18,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2022-08-06,Sat,Matchweek 25,Away,D 0–0,Liverpool,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/8a59c49c/Crystal-Palace-Liverpool-February-25-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
20,2022-08-06,Wed,Matchweek 7,Home,W 2–0,Liverpool,Wolves,N,"On matchday squad, but did not play",/en/matches/5e05f5f4/Liverpool-Wolverhampton-Wanderers-March-1-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
21,2022-08-06,Sun,Matchweek 26,Home,W 7–0,Liverpool,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/756e8036/North-West-Derby-Liverpool-Manchester-United-March-5-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
22,2022-08-06,Sat,Matchweek 27,Away,L 0–1,Liverpool,Bournemouth,N,DM,3,4,0,0,1,3,0,4,0,0,,0,,3,3,0,0,0,0,0,0,4,2,/en/matches/d376dff8/Bournemouth-Liverpool-March-11-2023-Premier-League
23,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2022-08-06,Tue,Matchweek 8,Away,D 0–0,Liverpool,Chelsea,N,"On matchday squad, but did not play",/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
25,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2022-08-06,Wed,Matchweek 33,Away,W 2–1,Liverpool,West Ham,N,"On matchday squad, but did not play",/en/matches/f2f795ae/West-Ham-United-Liverpool-April-26-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
27,2022-08-06,Sun,Matchweek 34,Home,W 4–3,Liverpool,Tottenham,N,"On matchday squad, but did not play",/en/matches/e07267b3/Liverpool-Tottenham-Hotspur-April-30-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
28,2022-08-06,Wed,Matchweek 28,Home,W 1–0,Liverpool,Fulham,N,"On matchday squad, but did not play",/en/matches/24fb8eca/Liverpool-Fulham-May-3-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
29,2022-08-06,Sat,Matchweek 35,Home,W 1–0,Liverpool,Brentford,N,"On matchday squad, but did not play",/en/matches/6e2d1c8c/Liverpool-Brentford-May-6-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
