,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-05,Fri,Premier League,Matchweek 1,Home,L 0–2,Crystal Palace,Arsenal,Y,GK,90,0,0,0,0,0,0,0,0,40.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,39.0,94.9,0.0,31.0,0.0,0.0,0.0,/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League,0.0,0.5,0.488095238095238
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2022-08-15,Mon,Premier League,Matchweek 2,Away,D 1–1,Crystal Palace,Liverpool,Y,GK,90,0,0,0,0,0,0,1,0,42.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,41.0,78.0,0.0,17.0,0.0,0.0,0.0,/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League,0.5,0.5,0.5555555555555556
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2022-08-20,Sat,Premier League,Matchweek 3,Home,W 3–1,Crystal Palace,Aston Villa,Y,GK,90,0,0,0,0,0,0,0,0,24.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,22.0,90.9,0.0,17.0,0.0,0.0,0.0,/en/matches/3f89bccf/Crystal-Palace-Aston-Villa-August-20-2022-Premier-League,1.0,0.5,0.4761904761904761
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2022-08-27,Sat,Premier League,Matchweek 4,Away,L 2–4,Crystal Palace,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,39.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,37.0,67.6,0.0,16.0,0.0,0.0,0.0,/en/matches/3b9bbac7/Manchester-City-Crystal-Palace-August-27-2022-Premier-League,0.0,0.5,0.7444444444444446
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2022-08-30,Tue,Premier League,Matchweek 5,Home,D 1–1,Crystal Palace,Brentford,Y,GK,90,0,0,0,0,0,0,0,0,33.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,32.0,62.5,0.0,24.0,0.0,0.0,0.0,/en/matches/e1d6440f/Crystal-Palace-Brentford-August-30-2022-Premier-League,0.5,0.5,0.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2022-09-03,Sat,Premier League,Matchweek 6,Away,D 0–0,Crystal Palace,Newcastle Utd,Y,GK,90,0,0,0,0,0,0,0,0,35.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,31.0,64.5,0.0,13.0,0.0,0.0,0.0,/en/matches/4ca4efa3/Newcastle-United-Crystal-Palace-September-3-2022-Premier-League,0.5,0.5,0.4666666666666666
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2022-10-01,Sat,Premier League,Matchweek 9,Home,L 1–2,Crystal Palace,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,32.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,30.0,56.7,0.0,20.0,0.0,0.0,0.0,/en/matches/372249f3/Crystal-Palace-Chelsea-October-1-2022-Premier-League,0.0,0.3333333333333333,0.4888888888888888
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2022-10-09,Sun,Premier League,Matchweek 10,Home,W 2–1,Crystal Palace,Leeds United,Y,GK,90,0,0,0,0,0,0,0,0,35.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,34.0,79.4,0.0,22.0,0.0,0.0,0.0,/en/matches/f9563020/Crystal-Palace-Leeds-United-October-9-2022-Premier-League,1.0,0.3333333333333333,0.3888888888888888
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2022-10-15,Sat,Premier League,Matchweek 11,Away,D 0–0,Crystal Palace,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,45.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,43.0,81.4,0.0,32.0,0.0,0.0,0.0,/en/matches/37677e58/Leicester-City-Crystal-Palace-October-15-2022-Premier-League,0.5,0.5,0.3444444444444444
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2022-10-18,Tue,Premier League,Matchweek 12,Home,W 2–1,Crystal Palace,Wolves,Y,GK,90,0,0,0,0,0,0,0,0,24.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,21.0,85.7,0.0,13.0,0.0,0.0,0.0,/en/matches/60705c6d/Crystal-Palace-Wolverhampton-Wanderers-October-18-2022-Premier-League,1.0,0.5,0.3444444444444444
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2022-10-22,Sat,Premier League,Matchweek 13,Away,L 0–3,Crystal Palace,Everton,Y,GK,90,0,0,0,0,0,0,0,0,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,26.0,92.3,0.0,19.0,0.0,0.0,0.0,/en/matches/24d23a55/Everton-Crystal-Palace-October-22-2022-Premier-League,0.0,0.8333333333333334,0.1041666666666666
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2022-10-29,Sat,Premier League,Matchweek 14,Home,W 1–0,Crystal Palace,Southampton,Y,GK,90,0,0,0,0,0,0,0,0,34.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,30.0,63.3,0.0,17.0,0.0,0.0,0.0,/en/matches/4be07239/Crystal-Palace-Southampton-October-29-2022-Premier-League,1.0,0.5,0.611111111111111
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2022-11-06,Sun,Premier League,Matchweek 15,Away,W 2–1,Crystal Palace,West Ham,Y,GK,90,0,0,0,0,0,0,0,0,43.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,44.0,79.5,0.0,35.0,0.0,0.0,0.0,/en/matches/2586fb04/West-Ham-United-Crystal-Palace-November-6-2022-Premier-League,1.0,0.6666666666666666,0.6
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2022-11-12,Sat,Premier League,Matchweek 16,Away,L 0–1,Crystal Palace,Nott'ham Forest,Y,GK,90,0,0,0,0,0,0,0,0,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,26.0,92.3,0.0,11.0,0.0,0.0,0.0,/en/matches/ee827a60/Nottingham-Forest-Crystal-Palace-November-12-2022-Premier-League,0.0,0.6666666666666666,0.5111111111111112
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2022-12-26,Mon,Premier League,Matchweek 17,Home,L 0–3,Crystal Palace,Fulham,Y,GK,90,0,0,0,0,0,0,0,0,48.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,44.0,68.2,0.0,29.0,0.0,0.0,0.0,/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League,0.0,0.6666666666666666,0.3229166666666667
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2022-12-31,Sat,Premier League,Matchweek 18,Away,W 2–0,Crystal Palace,Bournemouth,Y,GK,90,0,0,0,0,0,0,0,0,23.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.0,47.6,0.0,10.0,0.0,0.0,0.0,/en/matches/dab2ed3a/Bournemouth-Crystal-Palace-December-31-2022-Premier-League,1.0,0.3333333333333333,0.3222222222222222
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2023-01-04,Wed,Premier League,Matchweek 19,Home,L 0–4,Crystal Palace,Tottenham,Y,GK,90,0,0,0,0,0,0,0,0,33.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,32.0,59.4,0.0,21.0,0.0,0.0,0.0,/en/matches/d8118454/Crystal-Palace-Tottenham-Hotspur-January-4-2023-Premier-League,0.0,0.3333333333333333,0.5
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2023-01-07,Sat,FA Cup,Third round proper,Home,L 1–2,Crystal Palace,Southampton,Y,GK,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/fa8b55b9/Crystal-Palace-Southampton-January-7-2023-FA-Cup,0.0,0.3333333333333333,0.5
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2023-01-15,Sun,Premier League,Matchweek 20,Away,L 0–1,Crystal Palace,Chelsea,Y,GK,90,0,0,0,0,0,0,0,0,32.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,60.0,1.0,19.0,0.0,0.0,0.0,/en/matches/564d2893/Chelsea-Crystal-Palace-January-15-2023-Premier-League,0.0,0.3333333333333333,0.5
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2023-01-18,Wed,Premier League,Matchweek 7,Home,D 1–1,Crystal Palace,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,31.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,30.0,70.0,0.0,15.0,0.0,0.0,0.0,/en/matches/adf46096/Crystal-Palace-Manchester-United-January-18-2023-Premier-League,0.5,0.0,0.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2023-01-21,Sat,Premier League,Matchweek 21,Home,D 0–0,Crystal Palace,Newcastle Utd,Y,GK,90,0,0,0,0,0,0,0,0,35.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,34.0,55.9,0.0,20.0,0.0,0.0,0.0,/en/matches/8468f673/Crystal-Palace-Newcastle-United-January-21-2023-Premier-League,0.5,0.1666666666666666,0.5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2023-02-04,Sat,Premier League,Matchweek 22,Away,L 1–2,Crystal Palace,Manchester Utd,Y,GK,90,0,0,0,0,0,0,0,0,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,25.0,84.0,0.0,12.0,0.0,0.0,0.0,/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League,0.0,0.3333333333333333,0.5
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2023-02-11,Sat,Premier League,Matchweek 23,Home,D 1–1,Crystal Palace,Brighton,Y,GK,90,0,0,0,0,0,0,0,0,37.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,35.0,42.9,0.0,18.0,0.0,0.0,0.0,/en/matches/5d5deba7/Crystal-Palace-Brighton-and-Hove-Albion-February-11-2023-Premier-League,0.5,0.3333333333333333,0.5
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2023-02-18,Sat,Premier League,Matchweek 24,Away,D 1–1,Crystal Palace,Brentford,Y,GK,90,0,0,0,0,0,0,0,0,33.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,33.0,54.5,0.0,18.0,0.0,0.0,0.0,/en/matches/f6370484/Brentford-Crystal-Palace-February-18-2023-Premier-League,0.5,0.3333333333333333,0.5
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2023-02-25,Sat,Premier League,Matchweek 25,Home,D 0–0,Crystal Palace,Liverpool,Y,GK,90,0,0,0,0,0,0,0,0,26.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,24.0,75.0,0.0,17.0,0.0,0.0,0.0,/en/matches/8a59c49c/Crystal-Palace-Liverpool-February-25-2023-Premier-League,0.5,0.3333333333333333,0.5
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2023-03-04,Sat,Premier League,Matchweek 26,Away,L 0–1,Crystal Palace,Aston Villa,Y,GK,90,0,0,0,0,0,0,0,0,30.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,29.0,75.9,0.0,13.0,0.0,0.0,0.0,/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League,0.0,0.5,0.5
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2023-03-11,Sat,Premier League,Matchweek 27,Home,L 0–1,Crystal Palace,Manchester City,Y,GK,90,0,0,0,0,0,0,0,0,29.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,80.0,0.0,11.0,0.0,0.0,0.0,/en/matches/d29fe1d9/Crystal-Palace-Manchester-City-March-11-2023-Premier-League,0.0,0.3333333333333333,0.5
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2023-04-01,Sat,Premier League,Matchweek 29,Home,W 2–1,Crystal Palace,Leicester City,Y,GK,90,0,0,0,0,0,0,0,0,28.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,27.0,96.3,0.0,17.0,0.0,0.0,0.0,/en/matches/ee1878a0/Crystal-Palace-Leicester-City-April-1-2023-Premier-League,1.0,0.1666666666666666,0.5
