,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
10,2021-08-14,Wed,Matchweek 14,Away,D 0–0,Burnley,Wolves,Y,GK,90,28,16,12,2,0,0,0,0,0,0,0,0,12,0,0,/en/matches/a3fc2ddc/Wolverhampton-Wanderers-Burnley-December-1-2021-Premier-League
11,2021-08-14,Sat,Matchweek 15,Away,L 0–1,Burnley,Newcastle Utd,Y,GK,90,28,18,10,4,0,0,0,0,0,0,0,0,15,0,0,/en/matches/11ed382d/Newcastle-United-Burnley-December-4-2021-Premier-League
12,2021-08-14,Sun,Matchweek 16,Home,D 0–0,Burnley,West Ham,Y,GK,90,32,14,18,6,0,0,0,0,0,0,0,0,17,0,0,/en/matches/6d236ce6/Burnley-West-Ham-United-December-12-2021-Premier-League
13,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
14,2021-08-14,Sun,Matchweek 23,Away,D 0–0,Burnley,Arsenal,Y,GK,90,30,16,14,4,0,0,0,0,0,0,0,0,13,0,0,/en/matches/845ec84d/Arsenal-Burnley-January-23-2022-Premier-League
15,2021-08-14,Sat,Matchweek 17,Home,D 0–0,Burnley,Watford,Y,GK,90,32,22,10,4,0,0,0,0,0,0,0,0,19,0,0,/en/matches/5c31d723/Burnley-Watford-February-5-2022-Premier-League
16,2021-08-14,Tue,Matchweek 24,Home,D 1–1,Burnley,Manchester Utd,Y,GK,90,29,15,14,5,0,0,0,0,0,0,0,0,11,0,0,/en/matches/cb262ab8/Burnley-Manchester-United-February-8-2022-Premier-League
17,2021-08-14,Sun,Matchweek 25,Home,L 0–1,Burnley,Liverpool,Y,GK,90,37,22,15,7,0,1,0,0,0,0,0,0,17,0,0,/en/matches/ee0b72dd/Burnley-Liverpool-February-13-2022-Premier-League
18,2021-08-14,Sat,Matchweek 26,Away,W 3–0,Burnley,Brighton,Y,GK,90,29,16,13,6,0,0,0,0,0,0,0,0,9,0,0,/en/matches/b1df8cfd/Brighton-and-Hove-Albion-Burnley-February-19-2022-Premier-League
19,2021-08-14,Wed,Matchweek 13,Home,W 1–0,Burnley,Tottenham,Y,GK,90,25,9,15,5,0,0,0,0,0,0,0,0,11,1,0,/en/matches/f8d646cb/Burnley-Tottenham-Hotspur-February-23-2022-Premier-League
20,2021-08-14,Sat,Matchweek 27,Away,D 1–1,Burnley,Crystal Palace,Y,GK,90,27,21,6,1,0,0,0,0,0,0,0,0,19,0,0,/en/matches/086dcb8d/Crystal-Palace-Burnley-February-26-2022-Premier-League
21,2021-08-14,Tue,Matchweek 22,Home,L 0–2,Burnley,Leicester City,Y,GK,90,38,27,10,6,0,0,0,0,0,0,0,0,20,1,0,/en/matches/a47f5f21/Burnley-Leicester-City-March-1-2022-Premier-League
22,2021-08-14,Sat,Matchweek 28,Home,L 0–4,Burnley,Chelsea,Y,GK,90,19,14,5,3,0,0,0,0,0,0,0,0,9,0,0,/en/matches/926192f8/Burnley-Chelsea-March-5-2022-Premier-League
23,2021-08-14,Sat,Matchweek 29,Away,L 0–2,Burnley,Brentford,Y,GK,90,36,24,9,5,0,0,0,0,0,0,0,0,12,3,0,/en/matches/9718a901/Brentford-Burnley-March-12-2022-Premier-League
24,2021-08-14,Sat,Matchweek 31,Home,L 0–2,Burnley,Manchester City,Y,GK,90,34,19,15,3,0,0,0,0,0,0,0,0,16,0,0,/en/matches/c294f564/Burnley-Manchester-City-April-2-2022-Premier-League
25,2021-08-14,Wed,Matchweek 19,Home,W 3–2,Burnley,Everton,Y,GK,90,34,18,16,6,0,0,0,0,0,0,0,0,18,0,0,/en/matches/8ee025e7/Burnley-Everton-April-6-2022-Premier-League
26,2021-08-14,Sun,Matchweek 32,Away,L 0–2,Burnley,Norwich City,Y,GK,90,33,20,13,7,0,0,0,0,0,0,0,0,15,0,0,/en/matches/8574aaf3/Norwich-City-Burnley-April-10-2022-Premier-League
27,2021-08-14,Sun,Matchweek 33,Away,D 1–1,Burnley,West Ham,Y,GK,90,32,17,15,4,0,0,0,0,0,0,0,0,16,0,0,/en/matches/f3a245c8/West-Ham-United-Burnley-April-17-2022-Premier-League
28,2021-08-14,Thu,Matchweek 30,Home,W 2–0,Burnley,Southampton,Y,GK,90,34,25,9,3,0,0,0,0,0,0,0,0,21,0,0,/en/matches/73ef622b/Burnley-Southampton-April-21-2022-Premier-League
29,2021-08-14,Sun,Matchweek 34,Home,W 1–0,Burnley,Wolves,Y,GK,90,30,20,10,4,0,0,0,0,0,0,0,0,16,0,0,/en/matches/99d0fee1/Burnley-Wolverhampton-Wanderers-April-24-2022-Premier-League
30,2021-08-14,Sat,Matchweek 35,Away,W 2–1,Burnley,Watford,Y,GK,90,28,16,12,1,0,0,0,0,0,0,0,0,17,0,0,/en/matches/81ac72d8/Watford-Burnley-April-30-2022-Premier-League
31,2021-08-14,Sat,Matchweek 36,Home,L 1–3,Burnley,Aston Villa,Y,GK,90,26,18,8,5,0,2,0,0,0,0,0,0,18,0,0,/en/matches/c1dc9202/Burnley-Aston-Villa-May-7-2022-Premier-League
32,2021-08-14,Sun,Matchweek 37,Away,L 0–1,Burnley,Tottenham,Y,GK,90,27,15,12,3,0,0,0,0,0,0,0,0,15,0,0,/en/matches/1d0f7282/Tottenham-Hotspur-Burnley-May-15-2022-Premier-League
33,2021-08-14,Thu,Matchweek 18,Away,D 1–1,Burnley,Aston Villa,Y,GK,90,39,22,17,3,0,0,0,0,0,0,0,0,20,0,0,/en/matches/bc4f902e/Aston-Villa-Burnley-May-19-2022-Premier-League
34,2021-08-14,Sun,Matchweek 38,Home,L 1–2,Burnley,Newcastle Utd,Y,GK,90,32,19,11,3,0,0,0,0,0,0,0,0,14,2,0,/en/matches/ad4ac82b/Burnley-Newcastle-United-May-22-2022-Premier-League
