,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-07,Sun,Matchweek 3,Away,W 2–0,Brighton,West Ham,Y,FW,62,19,22,86.4,230,72,12,12,100.0,6,7,85.7,0,0,,0,0.0,0.0,1,4,0,0,4,/en/matches/aa2a3517/West-Ham-United-Brighton-and-Hove-Albion-August-21-2022-Premier-League
1,2022-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2022-08-07,Sat,Matchweek 9,Away,D 3–3,Brighton,Liverpool,N,WB,16,4,8,50.0,37,0,4,6,66.7,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League
3,2022-08-07,Sat,Matchweek 10,Home,L 0–1,Brighton,Tottenham,N,"CM,LW",9,9,13,69.2,97,41,7,9,77.8,2,3,66.7,0,0,,0,0.0,0.1,0,2,1,0,2,/en/matches/3eeefbc5/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-8-2022-Premier-League
4,2022-08-07,Fri,Matchweek 11,Away,L 0–2,Brighton,Brentford,N,AM,23,14,16,87.5,158,58,6,6,100.0,5,6,83.3,0,0,,0,0.1,0.2,2,1,1,0,4,/en/matches/69409682/Brentford-Brighton-and-Hove-Albion-October-14-2022-Premier-League
5,2022-08-07,Tue,Matchweek 12,Home,D 0–0,Brighton,Nott'ham Forest,Y,AM,63,31,37,83.8,329,36,16,18,88.9,5,5,100.0,1,2,50.0,0,0.3,0.2,3,3,0,0,3,/en/matches/4f876daa/Brighton-and-Hove-Albion-Nottingham-Forest-October-18-2022-Premier-League
6,2022-08-07,Sat,Matchweek 13,Away,L 1–3,Brighton,Manchester City,Y,FW,45,10,11,90.9,181,39,5,5,100.0,3,4,75.0,2,2,100.0,0,0.0,0.0,0,1,0,0,2,/en/matches/cd5cd3f0/Manchester-City-Brighton-and-Hove-Albion-October-22-2022-Premier-League
7,2022-08-07,Sat,Matchweek 14,Home,W 4–1,Brighton,Chelsea,Y,AM,64,17,21,81.0,168,34,11,12,91.7,3,3,100.0,0,0,,0,0.0,0.0,0,1,0,0,0,/en/matches/ac6abad1/Brighton-and-Hove-Albion-Chelsea-October-29-2022-Premier-League
8,2022-08-07,Sat,Matchweek 15,Away,W 3–2,Brighton,Wolves,Y,AM,64,17,18,94.4,191,32,12,13,92.3,4,4,100.0,0,0,,1,0.2,0.4,2,1,0,0,1,/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
9,2022-08-07,Sun,Matchweek 16,Home,L 1–2,Brighton,Aston Villa,Y,AM,4,1,1,100.0,11,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/a7031cbd/Brighton-and-Hove-Albion-Aston-Villa-November-13-2022-Premier-League
10,2022-08-07,Mon,Matchweek 17,Away,W 3–1,Brighton,Southampton,Y,AM,66,33,38,86.8,417,123,21,23,91.3,7,10,70.0,2,2,100.0,0,0.0,0.0,0,3,2,0,7,/en/matches/3527c390/Southampton-Brighton-and-Hove-Albion-December-26-2022-Premier-League
11,2022-08-07,Sat,Matchweek 18,Home,L 2–4,Brighton,Arsenal,Y,AM,60,8,15,53.3,77,9,8,11,72.7,0,3,0.0,0,0,,0,0.1,0.1,1,0,0,0,0,/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League
12,2022-08-07,Tue,Matchweek 19,Away,W 4–1,Brighton,Everton,N,FW,13,10,12,83.3,81,5,9,10,90.0,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/c62d7632/Everton-Brighton-and-Hove-Albion-January-3-2023-Premier-League
13,2022-08-07,Sat,Matchweek 20,Home,W 3–0,Brighton,Liverpool,Y,AM,65,20,26,76.9,218,35,15,17,88.2,4,6,66.7,0,1,0.0,0,0.1,0.1,2,1,1,0,2,/en/matches/cfc2a193/Brighton-and-Hove-Albion-Liverpool-January-14-2023-Premier-League
14,2022-08-07,Sat,Matchweek 21,Away,D 2–2,Brighton,Leicester City,Y,AM,29,13,14,92.9,156,28,9,10,90.0,4,4,100.0,0,0,,0,0.0,0.0,0,0,0,0,1,/en/matches/bcbbc55f/Leicester-City-Brighton-and-Hove-Albion-January-21-2023-Premier-League
