,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-10-06,Sat,Matchweek 10,Away,D 0–0,Bournemouth,Watford,N,"On matchday squad, but did not play",/en/matches/1ef8e186/Watford-Bournemouth-October-26-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2019-10-06,Sat,Matchweek 11,Home,W 1–0,Bournemouth,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/9e35d172/Bournemouth-Manchester-United-November-2-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2019-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019-10-06,Tue,Matchweek 24,Home,W 3–1,Bournemouth,Brighton,N,"On matchday squad, but did not play",/en/matches/ba03a070/Bournemouth-Brighton-and-Hove-Albion-January-21-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2019-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-10-06,Sat,Matchweek 30,Home,L 0–2,Bournemouth,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/c4d88352/Bournemouth-Crystal-Palace-June-20-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2019-10-06,Wed,Matchweek 31,Away,L 0–1,Bournemouth,Wolves,N,LB,9,9,11,81.8,166,50,4,4,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0,0,0,0,2,/en/matches/4f61e5af/Wolverhampton-Wanderers-Bournemouth-June-24-2020-Premier-League
7,2019-10-06,Wed,Matchweek 32,Home,L 1–4,Bournemouth,Newcastle Utd,Y,LB,90,47,55,85.5,808,227,21,23,91.3,21,23,91.3,4,7,57.1,0,0.0,0.0,0,4,0,0,3,/en/matches/92aaad57/Bournemouth-Newcastle-United-July-1-2020-Premier-League
8,2019-10-06,Sat,Matchweek 33,Away,L 2–5,Bournemouth,Manchester Utd,Y,CB,90,19,27,70.4,391,170,5,7,71.4,12,14,85.7,2,6,33.3,0,0.0,0.0,0,1,0,0,0,/en/matches/8bed0062/Manchester-United-Bournemouth-July-4-2020-Premier-League
9,2019-10-06,Thu,Matchweek 34,Home,D 0–0,Bournemouth,Tottenham,Y,CB,90,25,32,78.1,472,131,9,12,75.0,11,11,100.0,4,8,50.0,0,0.3,0.1,2,0,0,0,1,/en/matches/1d9de580/Bournemouth-Tottenham-Hotspur-July-9-2020-Premier-League
10,2019-10-06,Sun,Matchweek 35,Home,W 4–1,Bournemouth,Leicester City,Y,CB,90,35,39,89.7,708,424,8,8,100.0,24,28,85.7,3,3,100.0,0,0.0,0.1,0,1,0,0,1,/en/matches/d2adf574/Bournemouth-Leicester-City-July-12-2020-Premier-League
11,2019-10-06,Wed,Matchweek 36,Away,L 1–2,Bournemouth,Manchester City,Y,CB,90,11,22,50.0,218,88,3,3,100.0,6,9,66.7,2,8,25.0,0,0.0,0.0,0,1,0,0,1,/en/matches/eff6988f/Manchester-City-Bournemouth-July-15-2020-Premier-League
12,2019-10-06,Sun,Matchweek 37,Home,L 0–2,Bournemouth,Southampton,Y,CB,90,18,30,60.0,459,129,2,4,50.0,13,19,68.4,3,6,50.0,0,0.0,0.1,0,1,0,0,0,/en/matches/bbd4160f/Bournemouth-Southampton-July-19-2020-Premier-League
13,2019-10-06,Sun,Matchweek 38,Away,W 3–1,Bournemouth,Everton,Y,CB,90,14,25,56.0,262,127,5,7,71.4,5,8,62.5,2,5,40.0,0,0.0,0.0,0,0,0,0,1,/en/matches/2a3b8f05/Everton-Bournemouth-July-26-2020-Premier-League
