,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-08-13,Sun,Premier League,Matchweek 1,Home,D 2–2,Brentford,Tottenham,Y,FW,90,1,0,1,1,2.0,1.0,0,0,41.0,0.0,1.0,0.0,1.4,0.6,0.0,1.0,1.0,22.0,33.0,66.7,6.0,25.0,1.0,1.0,0.0,/en/matches/67ed3ba2/Brentford-Tottenham-Hotspur-August-13-2023-Premier-League,0.5,0.5,0.5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2023-08-19,Sat,Premier League,Matchweek 2,Away,W 3–0,Brentford,Fulham,Y,"RW,FW",90,2,0,1,1,2.0,2.0,0,0,35.0,1.0,0.0,1.0,1.9,1.1,0.1,2.0,0.0,20.0,28.0,71.4,2.0,23.0,2.0,0.0,0.0,/en/matches/46be83af/Fulham-Brentford-August-19-2023-Premier-League,1.0,0.5,0.5104166666666666
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2023-08-26,Sat,Premier League,Matchweek 3,Home,D 1–1,Brentford,Crystal Palace,Y,RW,90,0,0,0,0,1.0,0.0,0,0,54.0,1.0,0.0,0.0,0.0,0.0,0.2,5.0,0.0,29.0,45.0,64.4,1.0,30.0,3.0,2.0,0.0,/en/matches/537b2b0b/Brentford-Crystal-Palace-August-26-2023-Premier-League,0.5,0.5,0.5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2023-08-29,Tue,EFL Cup,Second round,Away,D 1 (3)–1 (0),Brentford,Newport County,N,,59,0,0,0,0,2.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/a56e715b/Newport-County-Brentford-August-29-2023-EFL-Cup,0.5,0.6666666666666666,0.5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2023-09-02,Sat,Premier League,Matchweek 4,Home,D 2–2,Brentford,Bournemouth,Y,"RW,RM",90,1,0,0,0,2.0,1.0,0,0,45.0,1.0,0.0,0.0,0.8,0.8,0.3,4.0,0.0,27.0,38.0,71.1,4.0,26.0,9.0,4.0,0.0,/en/matches/e2946b10/Brentford-Bournemouth-September-2-2023-Premier-League,0.5,0.6666666666666666,0.3452380952380952
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2023-09-16,Sat,Premier League,Matchweek 5,Away,L 0–1,Brentford,Newcastle Utd,Y,"FW,RB",90,0,0,0,0,1.0,0.0,0,0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,26.0,61.5,3.0,25.0,0.0,4.0,0.0,/en/matches/71b7e5e2/Newcastle-United-Brentford-September-16-2023-Premier-League,0.0,0.5,0.1666666666666666
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2023-09-23,Sat,Premier League,Matchweek 6,Home,L 1–3,Brentford,Everton,Y,"RW,WB",90,0,0,0,0,3.0,1.0,1,0,64.0,4.0,0.0,3.0,0.2,0.2,0.0,4.0,1.0,32.0,44.0,72.7,4.0,31.0,1.0,4.0,2.0,/en/matches/96681b93/Brentford-Everton-September-23-2023-Premier-League,0.0,0.3333333333333333,0.4230769230769231
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2023-09-27,Wed,EFL Cup,Third round,Home,L 0–1,Brentford,Arsenal,Y,FW,90,0,0,0,0,1.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/80d68b2d/Brentford-Arsenal-September-27-2023-EFL-Cup,0.0,0.1666666666666666,0.5
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,2023-10-01,Sun,Premier League,Matchweek 7,Away,D 1–1,Brentford,Nott'ham Forest,Y,"RW,WB",90,0,0,0,0,2.0,0.0,0,0,73.0,0.0,0.0,1.0,0.2,0.2,0.3,7.0,0.0,53.0,65.0,81.5,6.0,48.0,3.0,4.0,3.0,/en/matches/923467c5/Nottingham-Forest-Brentford-October-1-2023-Premier-League,0.5,0.0,0.4374999999999999
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2023-10-07,Sat,Premier League,Matchweek 8,Away,L 1–2,Brentford,Manchester Utd,Y,FW,90,0,0,0,0,2.0,0.0,0,0,37.0,1.0,2.0,1.0,0.1,0.1,0.2,4.0,0.0,21.0,26.0,80.8,4.0,16.0,4.0,1.0,0.0,/en/matches/5006142a/Manchester-United-Brentford-October-7-2023-Premier-League,0.0,0.1666666666666666,0.3541666666666666
