,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form
13,13,2020-12-05,Sat,Premier League,Matchweek 11,Away,L 0–2,Fulham,Manchester City,Y,WB,71,0,0,0,0,0.0,0.0,0,0,26.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,18.0,72.2,1.0,18.0,0.0,2.0,0.0,/en/matches/887dfef6/Manchester-City-Fulham-December-5-2020-Premier-League,0.0,0.6666666666666666
14,14,2020-12-13,Sun,Premier League,Matchweek 12,Home,D 1–1,Fulham,Liverpool,Y,WB,90,1,0,0,0,2.0,1.0,0,0,41.0,3.0,1.0,1.0,0.1,0.1,0.0,2.0,0.0,13.0,26.0,50.0,3.0,23.0,3.0,1.0,0.0,/en/matches/5abb0bd1/Fulham-Liverpool-December-13-2020-Premier-League,0.5,0.3333333333333333
15,15,2020-12-16,Wed,Premier League,Matchweek 13,Home,D 0–0,Fulham,Brighton,Y,WB,61,0,0,0,0,0.0,0.0,0,0,31.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,21.0,57.1,0.0,8.0,0.0,0.0,0.0,/en/matches/eb73d532/Fulham-Brighton-and-Hove-Albion-December-16-2020-Premier-League,0.5,0.5
16,16,2020-12-19,Sat,Premier League,Matchweek 14,Away,D 1–1,Fulham,Newcastle Utd,Y,"WB,RW",90,0,0,0,0,1.0,0.0,0,0,36.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,18.0,30.0,60.0,2.0,18.0,1.0,2.0,1.0,/en/matches/3ae84056/Newcastle-United-Fulham-December-19-2020-Premier-League,0.5,0.3333333333333333
17,17,2020-12-26,Sat,Premier League,Matchweek 15,Home,D 0–0,Fulham,Southampton,Y,WB,82,0,0,0,0,0.0,0.0,1,0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,27.0,51.9,0.0,12.0,0.0,3.0,1.0,/en/matches/cf86c208/Fulham-Southampton-December-26-2020-Premier-League,0.5,0.5
18,18,2021-01-09,Sat,FA Cup,Third round proper,Away,W 2–0,Fulham,QPR,N,,54,1,0,0,0,2.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/75c17e4f/Queens-Park-Rangers-Fulham-January-9-2021-FA-Cup,1.0,0.5
19,19,2021-01-13,Wed,Premier League,Matchweek 16,Away,D 1–1,Fulham,Tottenham,Y,CM,90,0,0,0,0,2.0,0.0,0,0,38.0,1.0,0.0,0.0,0.1,0.1,0.1,2.0,0.0,27.0,32.0,84.4,2.0,23.0,2.0,3.0,3.0,/en/matches/fcad17a1/Tottenham-Hotspur-Fulham-January-13-2021-Premier-League,0.5,0.6666666666666666
20,20,2021-01-16,Sat,Premier League,Matchweek 19,Home,L 0–1,Fulham,Chelsea,Y,"RM,RB",82,0,0,0,0,0.0,0.0,1,0,36.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,19.0,23.0,82.6,5.0,16.0,4.0,0.0,0.0,/en/matches/714c642d/Fulham-Chelsea-January-16-2021-Premier-League,0.0,0.6666666666666666
21,21,2021-01-24,Sun,FA Cup,Fourth round proper,Home,L 0–3,Fulham,Burnley,Y,RW,67,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/05c9adfe/Fulham-Burnley-January-24-2021-FA-Cup,0.0,0.5
22,22,2021-01-27,Wed,Premier League,Matchweek 20,Away,D 0–0,Fulham,Brighton,Y,"LM,RM",90,0,0,0,0,2.0,0.0,0,0,51.0,1.0,5.0,2.0,0.1,0.1,0.0,2.0,0.0,25.0,35.0,71.4,4.0,25.0,0.0,1.0,1.0,/en/matches/ea5464bd/Brighton-and-Hove-Albion-Fulham-January-27-2021-Premier-League,0.5,0.16666666666666666
23,23,2021-01-30,Sat,Premier League,Matchweek 21,Away,D 2–2,Fulham,West Brom,Y,RM,71,1,0,0,0,3.0,1.0,0,0,36.0,1.0,0.0,0.0,0.6,0.6,0.1,1.0,0.0,22.0,27.0,81.5,2.0,13.0,4.0,3.0,0.0,/en/matches/d1517c30/West-Bromwich-Albion-Fulham-January-30-2021-Premier-League,0.5,0.16666666666666666
24,24,2021-02-03,Wed,Premier League,Matchweek 22,Home,L 0–2,Fulham,Leicester City,N,RM,20,0,0,0,0,1.0,0.0,0,0,9.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,4.0,7.0,57.1,1.0,9.0,1.0,2.0,2.0,/en/matches/bd0673ed/Fulham-Leicester-City-February-3-2021-Premier-League,0.0,0.3333333333333333
25,25,2021-02-06,Sat,Premier League,Matchweek 23,Home,D 0–0,Fulham,West Ham,Y,"RW,CM",82,0,0,0,0,2.0,0.0,0,0,35.0,1.0,1.0,1.0,0.1,0.1,0.1,3.0,0.0,21.0,26.0,80.8,3.0,25.0,2.0,1.0,1.0,/en/matches/d18e21ab/Fulham-West-Ham-United-February-6-2021-Premier-League,0.5,0.3333333333333333
26,26,2021-02-14,Sun,Premier League,Matchweek 24,Away,W 2–0,Fulham,Everton,Y,FW,90,0,0,0,0,1.0,0.0,0,0,43.0,0.0,0.0,1.0,0.0,0.0,0.1,3.0,0.0,29.0,36.0,80.6,4.0,27.0,5.0,3.0,1.0,/en/matches/46f84386/Everton-Fulham-February-14-2021-Premier-League,1.0,0.3333333333333333
27,27,2021-02-17,Wed,Premier League,Matchweek 17,Away,D 1–1,Fulham,Burnley,Y,"FW,RM",66,0,0,0,0,0.0,0.0,0,0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,23.0,82.6,2.0,16.0,1.0,1.0,1.0,/en/matches/6285d050/Burnley-Fulham-February-17-2021-Premier-League,0.5,0.5
28,28,2021-02-20,Sat,Premier League,Matchweek 25,Home,W 1–0,Fulham,Sheffield Utd,N,FW,1,0,0,0,0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,100.0,1.0,1.0,0.0,0.0,0.0,/en/matches/b1892d66/Fulham-Sheffield-United-February-20-2021-Premier-League,1.0,0.6666666666666666
29,29,2021-02-28,Sun,Premier League,Matchweek 26,Away,D 0–0,Fulham,Crystal Palace,Y,RW,65,0,0,0,0,1.0,0.0,0,0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,23.0,33.0,69.7,2.0,21.0,1.0,2.0,1.0,/en/matches/2d530fe3/Crystal-Palace-Fulham-February-28-2021-Premier-League,0.5,0.8333333333333334
30,30,2021-03-07,Sun,Premier League,Matchweek 27,Away,W 1–0,Fulham,Liverpool,Y,"RM,CM",90,0,0,0,0,0.0,0.0,0,0,36.0,0.0,1.0,2.0,0.0,0.0,0.1,2.0,0.0,20.0,27.0,74.1,2.0,15.0,2.0,1.0,0.0,/en/matches/5826a836/Liverpool-Fulham-March-7-2021-Premier-League,1.0,0.6666666666666666
31,31,2021-04-04,Sun,Premier League,Matchweek 30,Away,L 1–3,Fulham,Aston Villa,Y,RW,90,0,0,0,0,3.0,1.0,1,0,42.0,2.0,1.0,1.0,0.1,0.1,0.0,2.0,0.0,17.0,25.0,68.0,2.0,23.0,1.0,6.0,3.0,/en/matches/a2d96ab5/Aston-Villa-Fulham-April-4-2021-Premier-League,0.0,0.8333333333333334
32,32,2021-04-09,Fri,Premier League,Matchweek 31,Home,L 0–1,Fulham,Wolves,Y,"AM,RM",90,0,0,0,0,1.0,0.0,0,0,38.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,20.0,28.0,71.4,3.0,25.0,3.0,0.0,0.0,/en/matches/be1ee647/Fulham-Wolverhampton-Wanderers-April-9-2021-Premier-League,0.0,0.5
33,33,2021-04-18,Sun,Premier League,Matchweek 32,Away,D 1–1,Fulham,Arsenal,Y,RM,90,0,0,0,0,1.0,0.0,1,0,32.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,21.0,61.9,2.0,18.0,1.0,0.0,0.0,/en/matches/a19ff865/Arsenal-Fulham-April-18-2021-Premier-League,0.5,0.3333333333333333
34,34,2021-05-01,Sat,Premier League,Matchweek 34,Away,L 0–2,Fulham,Chelsea,Y,AM,90,0,0,0,0,2.0,0.0,0,0,39.0,0.0,1.0,1.0,0.1,0.1,0.0,1.0,0.0,25.0,29.0,86.2,0.0,15.0,0.0,2.0,2.0,/en/matches/44d49bd5/Chelsea-Fulham-May-1-2021-Premier-League,0.0,0.16666666666666666
35,35,2021-05-10,Mon,Premier League,Matchweek 35,Home,L 0–2,Fulham,Burnley,Y,AM,65,0,0,0,0,0.0,0.0,0,0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,18.0,61.1,0.0,12.0,1.0,1.0,0.0,/en/matches/430d879c/Fulham-Burnley-May-10-2021-Premier-League,0.0,0.16666666666666666
36,36,2021-05-15,Sat,Premier League,Matchweek 36,Away,L 1–3,Fulham,Southampton,Y,"WB,LM,CM",90,0,1,0,0,1.0,0.0,0,0,51.0,0.0,0.0,1.0,0.1,0.1,0.2,2.0,1.0,35.0,45.0,77.8,5.0,44.0,2.0,3.0,2.0,/en/matches/34739ed7/Southampton-Fulham-May-15-2021-Premier-League,0.0,0.16666666666666666
37,37,2021-05-18,Tue,Premier League,Matchweek 37,Away,D 1–1,Fulham,Manchester Utd,Y,"AM,WB",90,0,1,0,0,0.0,0.0,0,0,40.0,1.0,1.0,0.0,0.0,0.0,0.3,3.0,1.0,29.0,33.0,87.9,1.0,22.0,3.0,2.0,1.0,/en/matches/d8018048/Manchester-United-Fulham-May-18-2021-Premier-League,0.5,0.0
38,38,2021-05-23,Sun,Premier League,Matchweek 38,Home,L 0–2,Fulham,Newcastle Utd,Y,WB,90,0,0,0,0,0.0,0.0,0,0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,38.0,45.0,84.4,2.0,32.0,1.0,1.0,0.0,/en/matches/f966eee0/Fulham-Newcastle-United-May-23-2021-Premier-League,0.0,0.16666666666666666
