,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
12,2020-09-12,,,,,,,,,,,,,,,,,,,,,,,,,
13,2020-09-12,Sat,Matchweek 23,Away,L 2–3,Southampton,Newcastle Utd,Y,CB,90,75,73,2,2,0,1,1,0,0,0,0,0,56,0,0,/en/matches/5313627a/Newcastle-United-Southampton-February-6-2021-Premier-League
14,2020-09-12,Sun,Matchweek 24,Home,L 1–2,Southampton,Wolves,Y,CB,90,66,64,1,1,0,1,0,0,0,0,0,0,59,1,0,/en/matches/34682a95/Southampton-Wolverhampton-Wanderers-February-14-2021-Premier-League
15,2020-09-12,Sat,Matchweek 25,Home,D 1–1,Southampton,Chelsea,Y,CB,90,30,28,2,2,0,0,0,0,0,0,0,0,21,0,0,/en/matches/9e4c8c99/Southampton-Chelsea-February-20-2021-Premier-League
16,2020-09-12,Tue,Matchweek 18,Away,L 0–3,Southampton,Leeds United,Y,CB,90,52,50,2,2,0,0,0,0,0,0,0,0,42,0,0,/en/matches/6a198933/Leeds-United-Southampton-February-23-2021-Premier-League
17,2020-09-12,Mon,Matchweek 26,Away,L 0–1,Southampton,Everton,Y,CB,90,52,51,1,1,0,2,0,0,0,0,0,0,42,0,0,/en/matches/a81e1c82/Everton-Southampton-March-1-2021-Premier-League
18,2020-09-12,Sat,Matchweek 27,Away,W 2–0,Southampton,Sheffield Utd,Y,CB,90,37,36,1,1,0,0,0,0,0,0,0,0,31,0,0,/en/matches/9d08bb4e/Sheffield-United-Southampton-March-6-2021-Premier-League
19,2020-09-12,Wed,Matchweek 33,Away,L 2–5,Southampton,Manchester City,Y,CB,90,66,66,0,0,0,0,0,0,0,0,0,0,59,0,0,/en/matches/ba04db4f/Manchester-City-Southampton-March-10-2021-Premier-League
20,2020-09-12,Sun,Matchweek 28,Home,L 1–2,Southampton,Brighton,Y,CB,90,75,75,0,0,0,0,0,0,0,0,0,0,65,0,0,/en/matches/b40eb9c6/Southampton-Brighton-and-Hove-Albion-March-14-2021-Premier-League
21,2020-09-12,Sun,Matchweek 30,Home,W 3–2,Southampton,Burnley,Y,CB,90,42,42,0,0,0,1,0,0,0,0,0,0,33,0,0,/en/matches/2c313b76/Southampton-Burnley-April-4-2021-Premier-League
22,2020-09-12,Mon,Matchweek 31,Away,L 0–3,Southampton,West Brom,Y,CB,90,62,59,3,3,0,0,0,0,0,0,0,0,47,0,0,/en/matches/3dee3681/West-Bromwich-Albion-Southampton-April-12-2021-Premier-League
23,2020-09-12,Wed,Matchweek 29,Away,L 1–2,Southampton,Tottenham,Y,CB,90,42,40,2,2,0,0,1,0,0,0,0,0,34,0,0,/en/matches/81a7befa/Tottenham-Hotspur-Southampton-April-21-2021-Premier-League
24,2020-09-12,Fri,Matchweek 34,Home,D 1–1,Southampton,Leicester City,Y,CB,9,9,8,0,0,0,0,0,0,0,0,0,0,6,1,0,/en/matches/c0d4f879/Southampton-Leicester-City-April-30-2021-Premier-League
25,2020-09-12,Sat,Matchweek 35,Away,L 0–2,Southampton,Liverpool,Y,CB,90,69,69,0,0,0,1,0,0,0,0,0,0,61,0,1,/en/matches/e5923f92/Liverpool-Southampton-May-8-2021-Premier-League
26,2020-09-12,Tue,Matchweek 32,Home,W 3–1,Southampton,Crystal Palace,Y,CB,90,68,66,2,2,0,2,0,0,0,0,0,0,61,0,0,/en/matches/5e4ec091/Southampton-Crystal-Palace-May-11-2021-Premier-League
27,2020-09-12,Sat,Matchweek 36,Home,W 3–1,Southampton,Fulham,Y,CB,90,66,63,3,2,0,0,0,0,0,0,0,0,61,0,0,/en/matches/34739ed7/Southampton-Fulham-May-15-2021-Premier-League
28,2020-09-12,Tue,Matchweek 37,Home,L 0–2,Southampton,Leeds United,Y,CB,90,59,58,0,0,0,0,0,0,0,0,0,0,43,1,1,/en/matches/de4e566f/Southampton-Leeds-United-May-18-2021-Premier-League
29,2020-09-12,Sun,Matchweek 38,Away,L 0–3,Southampton,West Ham,Y,CB,90,62,62,0,0,0,1,0,0,0,0,0,0,48,0,1,/en/matches/50ec33b2/West-Ham-United-Southampton-May-23-2021-Premier-League
