,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-03-11,Sat,Matchweek 29,Home,W 2–1,Bournemouth,Fulham,N,"On matchday squad, but did not play",/en/matches/f64320c3/Bournemouth-Fulham-April-1-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2023-03-11,Tue,Matchweek 7,Home,L 0–2,Bournemouth,Brighton,N,"FW,RM",19,1,1,100.0,10,6,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/95a97dc6/Bournemouth-Brighton-and-Hove-Albion-April-4-2023-Premier-League
2,2023-03-11,Sat,Matchweek 30,Away,W 1–0,Bournemouth,Leicester City,N,"On matchday squad, but did not play",/en/matches/72ca7930/Leicester-City-Bournemouth-April-8-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2023-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-03-11,Thu,Matchweek 33,Away,W 1–0,Bournemouth,Southampton,N,"On matchday squad, but did not play",/en/matches/ccabe10f/Southampton-Bournemouth-April-27-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
5,2023-03-11,Sun,Matchweek 34,Home,W 4–1,Bournemouth,Leeds United,N,"On matchday squad, but did not play",/en/matches/0b0733ce/Bournemouth-Leeds-United-April-30-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2023-03-11,Sat,Matchweek 35,Home,L 1–3,Bournemouth,Chelsea,N,FW,1,2,4,50.0,19,3,2,2,100.0,0,0,,0,1,0.0,0,0.0,0.0,0,1,0,0,0,/en/matches/6116824f/Bournemouth-Chelsea-May-6-2023-Premier-League
7,2023-03-11,Sat,Matchweek 36,Away,L 0–2,Bournemouth,Crystal Palace,N,RM,31,6,9,66.7,121,9,2,3,66.7,3,4,75.0,1,2,50.0,0,0.0,0.0,0,1,0,0,0,/en/matches/a4ffd11f/Crystal-Palace-Bournemouth-May-13-2023-Premier-League
8,2023-03-11,Sat,Matchweek 37,Home,L 0–1,Bournemouth,Manchester Utd,Y,RW,55,17,20,85.0,243,34,13,13,100.0,3,4,75.0,1,1,100.0,0,0.1,0.0,1,0,1,0,4,/en/matches/ec496eca/Bournemouth-Manchester-United-May-20-2023-Premier-League
9,2023-03-11,Sun,Matchweek 38,Away,L 0–1,Bournemouth,Everton,Y,RW,55,19,28,67.9,228,88,12,13,92.3,6,7,85.7,0,5,0.0,0,0.1,0.2,1,2,0,0,7,/en/matches/94de848f/Everton-Bournemouth-May-28-2023-Premier-League
