,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2022-08-06,Sat,Matchweek 3,Away,L 0–1,Wolves,Tottenham,N,"On matchday squad, but did not play",/en/matches/5cc3bd0e/Tottenham-Hotspur-Wolverhampton-Wanderers-August-20-2022-Premier-League,,,,,,,,,,,,,,,,
1,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,
2,2022-08-06,Sat,Matchweek 6,Home,L 2–3,Nott'ham Forest,Bournemouth,N,"On matchday squad, but did not play",/en/matches/05f32555/Nottingham-Forest-Bournemouth-September-3-2022-Premier-League,,,,,,,,,,,,,,,,
3,2022-08-06,Fri,Matchweek 8,Home,L 2–3,Nott'ham Forest,Fulham,Y,CB,62,27,26,1,0,0,0,0,1,0,0,0,0,19,0,0,/en/matches/d0d07e66/Nottingham-Forest-Fulham-September-16-2022-Premier-League
4,2022-08-06,Mon,Matchweek 9,Away,L 0–4,Nott'ham Forest,Leicester City,N,"On matchday squad, but did not play",/en/matches/a7976021/Leicester-City-Nottingham-Forest-October-3-2022-Premier-League,,,,,,,,,,,,,,,,
5,2022-08-06,Mon,Matchweek 10,Home,D 1–1,Nott'ham Forest,Aston Villa,N,"On matchday squad, but did not play",/en/matches/fb99ddf9/Nottingham-Forest-Aston-Villa-October-10-2022-Premier-League,,,,,,,,,,,,,,,,
6,2022-08-06,Sat,Matchweek 11,Away,L 0–1,Nott'ham Forest,Wolves,N,"On matchday squad, but did not play",/en/matches/c9f8e7e9/Wolverhampton-Wanderers-Nottingham-Forest-October-15-2022-Premier-League,,,,,,,,,,,,,,,,
7,2022-08-06,Tue,Matchweek 12,Away,D 0–0,Nott'ham Forest,Brighton,N,"On matchday squad, but did not play",/en/matches/4f876daa/Brighton-and-Hove-Albion-Nottingham-Forest-October-18-2022-Premier-League,,,,,,,,,,,,,,,,
8,2022-08-06,Sat,Matchweek 13,Home,W 1–0,Nott'ham Forest,Liverpool,N,"On matchday squad, but did not play",/en/matches/f92b67c2/Nottingham-Forest-Liverpool-October-22-2022-Premier-League,,,,,,,,,,,,,,,,
9,2022-08-06,Sun,Matchweek 14,Away,L 0–5,Nott'ham Forest,Arsenal,N,"On matchday squad, but did not play",/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League,,,,,,,,,,,,,,,,
10,2022-08-06,Sat,Matchweek 15,Home,D 2–2,Nott'ham Forest,Brentford,N,"On matchday squad, but did not play",/en/matches/12251835/Nottingham-Forest-Brentford-November-5-2022-Premier-League,,,,,,,,,,,,,,,,
11,2022-08-06,Sat,Matchweek 16,Home,W 1–0,Nott'ham Forest,Crystal Palace,Y,CB,90,40,40,0,0,0,0,0,0,0,0,0,0,33,0,1,/en/matches/ee827a60/Nottingham-Forest-Crystal-Palace-November-12-2022-Premier-League
12,2022-08-06,Tue,Matchweek 17,Away,L 0–3,Nott'ham Forest,Manchester Utd,Y,CB,90,27,27,0,0,0,0,0,0,0,0,0,0,17,0,2,/en/matches/b860f634/Manchester-United-Nottingham-Forest-December-27-2022-Premier-League
13,2022-08-06,Sun,Matchweek 18,Home,D 1–1,Nott'ham Forest,Chelsea,Y,CB,90,39,37,2,2,0,0,0,0,0,0,0,0,32,0,0,/en/matches/c31cf944/Nottingham-Forest-Chelsea-January-1-2023-Premier-League
14,2022-08-06,Wed,Matchweek 19,Away,W 1–0,Nott'ham Forest,Southampton,Y,CB,90,29,28,1,1,0,0,0,0,0,0,0,0,21,0,0,/en/matches/cc17c735/Southampton-Nottingham-Forest-January-4-2023-Premier-League
15,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,
16,2022-08-06,Sat,Matchweek 21,Away,D 1–1,Nott'ham Forest,Bournemouth,Y,CB,74,51,51,0,0,0,0,0,0,0,0,0,0,43,0,0,/en/matches/38c715b4/Bournemouth-Nottingham-Forest-January-21-2023-Premier-League
17,2022-08-06,Sun,Matchweek 22,Home,W 1–0,Nott'ham Forest,Leeds United,Y,CB,90,22,22,0,0,0,0,0,0,0,0,0,0,13,0,0,/en/matches/7c47cb5e/Nottingham-Forest-Leeds-United-February-5-2023-Premier-League
18,2022-08-06,Sat,Matchweek 23,Away,L 0–2,Nott'ham Forest,Fulham,Y,CB,6,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0,/en/matches/ee86dc99/Fulham-Nottingham-Forest-February-11-2023-Premier-League
19,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,
20,2022-08-06,Mon,Matchweek 35,Home,W 4–3,Nott'ham Forest,Southampton,N,CB,10,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,/en/matches/23e7953f/Nottingham-Forest-Southampton-May-8-2023-Premier-League
21,2022-08-06,Sat,Matchweek 36,Away,D 2–2,Nott'ham Forest,Chelsea,N,"On matchday squad, but did not play",/en/matches/96ab0b45/Chelsea-Nottingham-Forest-May-13-2023-Premier-League,,,,,,,,,,,,,,,,
22,2022-08-06,Sat,Matchweek 37,Home,W 1–0,Nott'ham Forest,Arsenal,N,CB,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/9a2ea2b3/Nottingham-Forest-Arsenal-May-20-2023-Premier-League
23,2022-08-06,Sun,Matchweek 38,Away,D 1–1,Nott'ham Forest,Crystal Palace,Y,CB,71,14,14,0,0,0,0,0,0,0,0,0,0,11,0,0,/en/matches/181fd119/Crystal-Palace-Nottingham-Forest-May-28-2023-Premier-League
