,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2022-08-07,Sun,Matchweek 3,Home,L 0–2,West Ham,Brighton,N,"On matchday squad, but did not play",/en/matches/aa2a3517/West-Ham-United-Brighton-and-Hove-Albion-August-21-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2022-08-07,Sun,Matchweek 4,Away,W 1–0,West Ham,Aston Villa,N,"On matchday squad, but did not play",/en/matches/659b9113/Aston-Villa-West-Ham-United-August-28-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2022-08-07,Wed,Matchweek 5,Home,D 1–1,West Ham,Tottenham,N,"On matchday squad, but did not play",/en/matches/9f221621/West-Ham-United-Tottenham-Hotspur-August-31-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2022-08-07,Sat,Matchweek 6,Away,L 1–2,West Ham,Chelsea,N,"On matchday squad, but did not play",/en/matches/d7642197/Chelsea-West-Ham-United-September-3-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2022-08-07,Sun,Matchweek 8,Away,L 0–1,West Ham,Everton,N,"On matchday squad, but did not play",/en/matches/96e9dc0f/Everton-West-Ham-United-September-18-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
5,2022-08-07,Sat,Matchweek 9,Home,W 2–0,West Ham,Wolves,N,"On matchday squad, but did not play",/en/matches/89ff6cd8/West-Ham-United-Wolverhampton-Wanderers-October-1-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2022-08-07,Sun,Matchweek 10,Home,W 3–1,West Ham,Fulham,N,AM,1,2,0,0,2,0,0,2,0,0,,0,,1,0,0,0,0,0,0,0,2,0,/en/matches/42e38f9d/West-Ham-United-Fulham-October-9-2022-Premier-League
7,2022-08-07,Sun,Matchweek 11,Away,D 1–1,West Ham,Southampton,N,"On matchday squad, but did not play",/en/matches/2f5adfad/Southampton-West-Ham-United-October-16-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2022-08-07,Wed,Matchweek 12,Away,L 0–1,West Ham,Liverpool,Y,RM,73,29,2,4,18,7,1,29,0,0,,0,,14,42,12,0,0,0,1,2,16,4,/en/matches/dba5c5ec/Liverpool-West-Ham-United-October-19-2022-Premier-League
9,2022-08-07,Mon,Matchweek 13,Home,W 2–0,West Ham,Bournemouth,Y,AM,87,33,0,5,18,10,1,33,0,0,,0,,15,30,4,0,0,0,2,1,21,0,/en/matches/e9d1a18b/West-Ham-United-Bournemouth-October-24-2022-Premier-League
