,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sat,Matchweek 3,Home,L 0–2,Brighton,Everton,Y,"RM,WB",90,77,65,11,0,0,0,8,7,4,1,2,0,61,1,2,/en/matches/ec8b667a/Brighton-and-Hove-Albion-Everton-August-28-2021-Premier-League
1,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021-08-14,Mon,Matchweek 6,Away,D 1–1,Brighton,Crystal Palace,Y,"CM,LM,RM",90,66,59,7,2,0,1,10,0,5,3,2,0,50,0,1,/en/matches/3d7659fc/Crystal-Palace-Brighton-and-Hove-Albion-September-27-2021-Premier-League
3,2021-08-14,Sat,Matchweek 7,Home,D 0–0,Brighton,Arsenal,Y,CM,83,51,44,7,1,2,0,9,0,6,1,5,0,39,0,2,/en/matches/cdaded7b/Brighton-and-Hove-Albion-Arsenal-October-2-2021-Premier-League
4,2021-08-14,Sat,Matchweek 8,Away,D 0–0,Brighton,Norwich City,Y,CM,90,68,60,8,4,0,1,9,0,4,1,3,0,54,0,1,/en/matches/bc0a1eb5/Norwich-City-Brighton-and-Hove-Albion-October-16-2021-Premier-League
5,2021-08-14,Sat,Matchweek 9,Home,L 1–4,Brighton,Manchester City,Y,"CM,RM",71,42,39,3,1,0,0,2,1,1,0,1,0,39,0,1,/en/matches/dc93611c/Brighton-and-Hove-Albion-Manchester-City-October-23-2021-Premier-League
6,2021-08-14,Sat,Matchweek 10,Away,D 2–2,Brighton,Liverpool,N,AM,14,11,9,2,1,0,0,3,0,1,1,0,0,5,0,2,/en/matches/c68998b5/Liverpool-Brighton-and-Hove-Albion-October-30-2021-Premier-League
7,2021-08-14,Sat,Matchweek 11,Home,D 1–1,Brighton,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/10d11999/Brighton-and-Hove-Albion-Newcastle-United-November-6-2021-Premier-League,,,,,,,,,,,,,,,,
8,2021-08-14,Sat,Matchweek 12,Away,L 0–2,Brighton,Aston Villa,Y,"CM,WB",87,58,46,12,2,0,1,11,4,6,1,5,0,42,0,1,/en/matches/88f081ac/Aston-Villa-Brighton-and-Hove-Albion-November-20-2021-Premier-League
9,2021-08-14,Sat,Matchweek 13,Home,D 0–0,Brighton,Leeds United,Y,DM,90,65,53,12,6,0,1,7,1,5,3,2,0,55,0,0,/en/matches/5d651cd7/Brighton-and-Hove-Albion-Leeds-United-November-27-2021-Premier-League
10,2021-08-14,Wed,Matchweek 14,Away,D 1–1,Brighton,West Ham,N,"On matchday squad, but did not play",/en/matches/2049300f/West-Ham-United-Brighton-and-Hove-Albion-December-1-2021-Premier-League,,,,,,,,,,,,,,,,
11,2021-08-14,Sat,Matchweek 15,Away,D 1–1,Brighton,Southampton,Y,CM,54,26,24,2,0,0,0,2,0,2,0,2,0,23,0,1,/en/matches/27fd5d70/Southampton-Brighton-and-Hove-Albion-December-4-2021-Premier-League
12,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
13,2021-08-14,Sun,Matchweek 19,Home,W 2–0,Brighton,Brentford,N,CM,6,7,6,1,0,0,0,0,0,1,0,0,0,4,0,0,/en/matches/1f64133b/Brighton-and-Hove-Albion-Brentford-December-26-2021-Premier-League
14,2021-08-14,Wed,Matchweek 20,Away,D 1–1,Brighton,Chelsea,N,"On matchday squad, but did not play",/en/matches/8fbe2e12/Chelsea-Brighton-and-Hove-Albion-December-29-2021-Premier-League,,,,,,,,,,,,,,,,
15,2021-08-14,Sun,Matchweek 21,Away,W 3–2,Brighton,Everton,N,"On matchday squad, but did not play",/en/matches/e22bb565/Everton-Brighton-and-Hove-Albion-January-2-2022-Premier-League,,,,,,,,,,,,,,,,
16,2021-08-14,Fri,Matchweek 22,Home,D 1–1,Brighton,Crystal Palace,Y,"RM,CM",72,47,43,4,2,0,0,9,0,2,0,2,0,33,0,1,/en/matches/96630936/Brighton-and-Hove-Albion-Crystal-Palace-January-14-2022-Premier-League
17,2021-08-14,Tue,Matchweek 24,Home,D 1–1,Brighton,Chelsea,Y,CM,61,42,36,6,1,2,0,3,2,3,0,3,0,27,0,1,/en/matches/b4c9c369/Brighton-and-Hove-Albion-Chelsea-January-18-2022-Premier-League
18,2021-08-14,Sun,Matchweek 23,Away,D 1–1,Brighton,Leicester City,Y,RM,61,44,40,2,1,0,0,5,0,1,0,1,0,27,2,2,/en/matches/a28f6f69/Leicester-City-Brighton-and-Hove-Albion-January-23-2022-Premier-League
19,2021-08-14,Sat,Matchweek 25,Away,W 2–0,Brighton,Watford,Y,CM,63,27,23,4,0,0,0,4,1,3,3,0,0,21,0,1,/en/matches/e04d98c4/Watford-Brighton-and-Hove-Albion-February-12-2022-Premier-League
