,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022-08-06,Sat,Matchweek 4,Away,L 1–2,Fulham,Arsenal,Y,LW,68,20,1,7,7,6,2,20,1,0,0.0,1,100.0,12,136,61,3,1,2,2,0,13,2,/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League
2,2022-08-06,Tue,Matchweek 5,Home,W 2–1,Fulham,Brighton,Y,LW,90,35,1,7,7,21,4,35,6,2,33.3,2,33.3,20,186,122,6,2,2,0,2,23,7,/en/matches/361f4461/Fulham-Brighton-and-Hove-Albion-August-30-2022-Premier-League
3,2022-08-06,Sat,Matchweek 6,Away,L 1–2,Fulham,Tottenham,Y,LW,59,22,1,2,2,18,1,22,1,0,0.0,1,100.0,13,39,17,1,0,0,1,1,16,7,/en/matches/a497b725/Tottenham-Hotspur-Fulham-September-3-2022-Premier-League
4,2022-08-06,Fri,Matchweek 8,Away,W 3–2,Fulham,Nott'ham Forest,N,LW,1,8,0,1,2,5,0,8,0,0,,0,,4,12,4,0,0,0,0,0,4,0,/en/matches/d0d07e66/Nottingham-Forest-Fulham-September-16-2022-Premier-League
5,2022-08-06,Sat,Matchweek 9,Home,L 1–4,Fulham,Newcastle Utd,N,WB,21,17,1,5,2,10,1,17,1,0,0.0,0,0.0,10,87,64,3,2,1,0,0,10,4,/en/matches/dcde1172/Fulham-Newcastle-United-October-1-2022-Premier-League
6,2022-08-06,Sun,Matchweek 10,Away,L 1–3,Fulham,West Ham,Y,LW,88,36,1,5,12,20,1,36,1,0,0.0,0,0.0,23,155,100,3,2,0,1,2,24,11,/en/matches/42e38f9d/West-Ham-United-Fulham-October-9-2022-Premier-League
7,2022-08-06,Sat,Matchweek 11,Home,D 2–2,Fulham,Bournemouth,Y,LW,61,23,1,1,7,15,3,23,0,0,,0,,17,136,72,3,0,0,0,0,19,5,/en/matches/ab7f61dd/Fulham-Bournemouth-October-15-2022-Premier-League
8,2022-08-06,Thu,Matchweek 12,Home,W 3–0,Fulham,Aston Villa,Y,RW,84,33,1,5,11,17,4,33,5,0,0.0,4,80.0,19,91,39,3,0,1,5,0,24,10,/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
9,2022-08-06,Sun,Matchweek 13,Away,W 3–2,Fulham,Leeds United,N,"RW,RM",28,11,1,1,2,8,1,11,5,2,40.0,3,60.0,8,88,42,3,1,1,1,2,8,3,/en/matches/d7b30e2b/Leeds-United-Fulham-October-23-2022-Premier-League
10,2022-08-06,Sat,Matchweek 14,Home,D 0–0,Fulham,Everton,Y,RW,66,21,1,2,7,14,4,21,3,2,66.7,1,33.3,15,117,75,4,2,2,2,1,17,6,/en/matches/9c4402e1/Fulham-Everton-October-29-2022-Premier-League
11,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022-08-06,Sat,Matchweek 32,Home,W 2–1,Fulham,Leeds United,N,LW,1,3,0,0,0,3,0,3,0,0,,0,,2,9,3,0,0,0,0,0,2,0,/en/matches/f2d8700d/Fulham-Leeds-United-April-22-2023-Premier-League
13,2022-08-06,Tue,Matchweek 33,Away,L 0–1,Fulham,Aston Villa,N,LM,8,7,0,1,4,2,0,7,0,0,,0,,4,26,16,0,0,0,0,0,3,2,/en/matches/8b295a84/Aston-Villa-Fulham-April-25-2023-Premier-League
14,2022-08-06,Sun,Matchweek 34,Home,L 1–2,Fulham,Manchester City,N,"On matchday squad, but did not play",/en/matches/d4d0cb2a/Fulham-Manchester-City-April-30-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2022-08-06,Wed,Matchweek 28,Away,L 0–1,Fulham,Liverpool,N,RW,20,6,0,0,2,4,0,6,0,0,,0,,4,30,11,0,0,0,0,0,7,1,/en/matches/24fb8eca/Liverpool-Fulham-May-3-2023-Premier-League
16,2022-08-06,Mon,Matchweek 35,Home,W 5–3,Fulham,Leicester City,N,RW,9,12,0,0,2,10,2,12,0,0,,0,,2,4,2,1,0,1,1,0,6,1,/en/matches/9a5efecc/Fulham-Leicester-City-May-8-2023-Premier-League
17,2022-08-06,Sat,Matchweek 36,Away,W 2–0,Fulham,Southampton,N,RW,13,8,0,1,4,3,1,8,0,0,,0,,5,25,15,1,0,0,0,2,4,1,/en/matches/e05f67be/Southampton-Fulham-May-13-2023-Premier-League
18,2022-08-06,Sat,Matchweek 37,Home,D 2–2,Fulham,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/844f2c37/Fulham-Crystal-Palace-May-20-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
19,2022-08-06,Sun,Matchweek 38,Away,L 1–2,Fulham,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/64823dc9/Manchester-United-Fulham-May-28-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
