,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
1,2021-08-14,Sat,Matchweek 4,Away,L 0–3,Aston Villa,Chelsea,Y,CM,55,17,17,0,0,0,0,3,0,0,0,0,0,14,0,0,/en/matches/67bbc3a5/Chelsea-Aston-Villa-September-11-2021-Premier-League
2,2021-08-14,Sat,Matchweek 5,Home,W 3–0,Aston Villa,Everton,Y,"CM,LM",90,31,31,0,0,0,0,3,0,0,0,0,0,28,0,3,/en/matches/57323feb/Aston-Villa-Everton-September-18-2021-Premier-League
3,2021-08-14,Sat,Matchweek 6,Away,W 1–0,Aston Villa,Manchester Utd,Y,CM,85,20,20,0,0,0,0,3,0,0,0,0,0,15,0,1,/en/matches/7c21232e/Manchester-United-Aston-Villa-September-25-2021-Premier-League
4,2021-08-14,Sun,Matchweek 7,Away,L 1–2,Aston Villa,Tottenham,Y,CM,68,13,13,0,0,1,0,1,0,0,0,0,0,9,0,1,/en/matches/7bb0a43c/Tottenham-Hotspur-Aston-Villa-October-3-2021-Premier-League
5,2021-08-14,Sat,Matchweek 8,Home,L 2–3,Aston Villa,Wolves,N,CM,17,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,/en/matches/a1668499/Aston-Villa-Wolverhampton-Wanderers-October-16-2021-Premier-League
6,2021-08-14,Fri,Matchweek 9,Away,L 1–3,Aston Villa,Arsenal,N,AM,23,6,6,0,0,0,0,0,0,0,0,0,0,5,0,0,/en/matches/ac95a75a/Arsenal-Aston-Villa-October-22-2021-Premier-League
7,2021-08-14,Sun,Matchweek 10,Home,L 1–4,Aston Villa,West Ham,Y,LM,14,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,/en/matches/a62478a2/Aston-Villa-West-Ham-United-October-31-2021-Premier-League
8,2021-08-14,Fri,Matchweek 11,Away,L 0–1,Aston Villa,Southampton,N,"CM,DM",28,17,17,0,0,0,0,3,0,0,0,0,0,11,0,0,/en/matches/868bd31f/Southampton-Aston-Villa-November-5-2021-Premier-League
9,2021-08-14,Sat,Matchweek 12,Home,W 2–0,Aston Villa,Brighton,Y,LM,83,33,32,1,1,0,0,1,0,0,0,0,0,28,0,1,/en/matches/88f081ac/Aston-Villa-Brighton-and-Hove-Albion-November-20-2021-Premier-League
10,2021-08-14,Sat,Matchweek 13,Away,W 2–1,Aston Villa,Crystal Palace,Y,LM,66,31,31,0,0,0,0,1,0,0,0,0,0,25,0,3,/en/matches/4a7a9e3b/Crystal-Palace-Aston-Villa-November-27-2021-Premier-League
11,2021-08-14,Wed,Matchweek 14,Home,L 1–2,Aston Villa,Manchester City,N,"On matchday squad, but did not play",/en/matches/1993b7ec/Aston-Villa-Manchester-City-December-1-2021-Premier-League,,,,,,,,,,,,,,,,
12,2021-08-14,Sun,Matchweek 15,Home,W 2–1,Aston Villa,Leicester City,Y,RW,83,19,19,0,0,0,0,1,0,0,0,0,0,16,0,0,/en/matches/49cc65ac/Aston-Villa-Leicester-City-December-5-2021-Premier-League
13,2021-08-14,Sat,Matchweek 16,Away,L 0–1,Aston Villa,Liverpool,Y,RW,73,9,7,2,0,0,0,0,0,0,0,0,0,8,0,0,/en/matches/678d7dca/Liverpool-Aston-Villa-December-11-2021-Premier-League
14,2021-08-14,Tue,Matchweek 17,Away,W 2–0,Aston Villa,Norwich City,Y,LM,90,57,57,0,0,0,0,1,0,0,0,0,0,48,0,1,/en/matches/c78a1d7d/Norwich-City-Aston-Villa-December-14-2021-Premier-League
15,2021-08-14,Sun,Matchweek 19,Home,L 1–3,Aston Villa,Chelsea,Y,"LM,DM",90,53,52,1,1,0,0,1,0,0,0,0,0,49,0,1,/en/matches/61396bd8/Aston-Villa-Chelsea-December-26-2021-Premier-League
16,2021-08-14,Sun,Matchweek 21,Away,L 1–2,Aston Villa,Brentford,Y,LM,68,39,39,0,0,0,0,0,0,0,0,0,0,32,0,0,/en/matches/dfaa1817/Brentford-Aston-Villa-January-2-2022-Premier-League
17,2021-08-14,Sat,Matchweek 22,Home,D 2–2,Aston Villa,Manchester Utd,Y,"LM,RM",90,46,45,1,1,0,0,0,0,0,0,0,0,40,0,1,/en/matches/745dc664/Aston-Villa-Manchester-United-January-15-2022-Premier-League
18,2021-08-14,Sat,Matchweek 23,Away,W 1–0,Aston Villa,Everton,Y,LM,90,49,49,0,0,0,1,0,0,0,0,0,0,37,0,1,/en/matches/83bac3da/Everton-Aston-Villa-January-22-2022-Premier-League
19,2021-08-14,Wed,Matchweek 24,Home,D 3–3,Aston Villa,Leeds United,Y,LM,88,30,30,0,0,0,0,0,0,0,0,0,0,25,0,0,/en/matches/f1e84229/Aston-Villa-Leeds-United-February-9-2022-Premier-League
20,2021-08-14,Sun,Matchweek 25,Away,L 0–1,Aston Villa,Newcastle Utd,Y,LM,90,39,38,1,1,0,0,0,0,0,0,0,0,30,0,1,/en/matches/59b88877/Newcastle-United-Aston-Villa-February-13-2022-Premier-League
21,2021-08-14,Sat,Matchweek 26,Home,L 0–1,Aston Villa,Watford,Y,"LM,DM",90,60,59,1,1,0,0,1,0,0,0,0,0,57,0,0,/en/matches/28c4ee0a/Aston-Villa-Watford-February-19-2022-Premier-League
22,2021-08-14,Sat,Matchweek 27,Away,W 2–0,Aston Villa,Brighton,Y,LM,90,23,22,1,1,0,0,0,0,0,0,0,0,19,0,0,/en/matches/8cabd787/Brighton-and-Hove-Albion-Aston-Villa-February-26-2022-Premier-League
23,2021-08-14,Sat,Matchweek 28,Home,W 4–0,Aston Villa,Southampton,Y,LM,76,27,27,0,0,0,0,0,0,0,0,0,0,22,0,1,/en/matches/1aa40463/Aston-Villa-Southampton-March-5-2022-Premier-League
24,2021-08-14,Thu,Matchweek 20,Away,W 3–0,Aston Villa,Leeds United,Y,"LM,LW",90,34,34,0,0,1,0,0,0,0,0,0,0,29,0,1,/en/matches/79b8fb6e/Leeds-United-Aston-Villa-March-10-2022-Premier-League
25,2021-08-14,Sun,Matchweek 29,Away,L 1–2,Aston Villa,West Ham,Y,"LM,DM",90,54,54,0,0,0,0,0,0,0,0,0,0,49,0,0,/en/matches/81f2f022/West-Ham-United-Aston-Villa-March-13-2022-Premier-League
26,2021-08-14,Sat,Matchweek 30,Home,L 0–1,Aston Villa,Arsenal,Y,RM,68,27,27,0,0,0,0,0,0,0,0,0,0,24,0,0,/en/matches/0cb74761/Aston-Villa-Arsenal-March-19-2022-Premier-League
27,2021-08-14,Sat,Matchweek 31,Away,L 1–2,Aston Villa,Wolves,Y,LM,90,34,33,1,0,0,0,1,1,0,0,0,0,31,0,1,/en/matches/320d3dfe/Wolverhampton-Wanderers-Aston-Villa-April-2-2022-Premier-League
28,2021-08-14,Sat,Matchweek 32,Home,L 0–4,Aston Villa,Tottenham,Y,LM,90,65,64,1,0,0,0,1,1,0,0,0,0,61,0,1,/en/matches/811d471f/Aston-Villa-Tottenham-Hotspur-April-9-2022-Premier-League
29,2021-08-14,Sat,Matchweek 34,Away,D 0–0,Aston Villa,Leicester City,Y,LM,89,33,32,1,0,0,0,1,1,0,0,0,0,28,0,0,/en/matches/17e5cacf/Leicester-City-Aston-Villa-April-23-2022-Premier-League
30,2021-08-14,Sat,Matchweek 35,Home,W 2–0,Aston Villa,Norwich City,Y,"LM,CM",90,50,50,0,0,1,0,1,0,0,0,0,0,41,0,2,/en/matches/bf7873f2/Aston-Villa-Norwich-City-April-30-2022-Premier-League
31,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
32,2021-08-14,Sun,Matchweek 37,Home,D 1–1,Aston Villa,Crystal Palace,N,LM,25,19,19,0,0,0,0,0,0,0,0,0,0,16,0,0,/en/matches/d2e9e9e3/Aston-Villa-Crystal-Palace-May-15-2022-Premier-League
33,2021-08-14,Thu,Matchweek 18,Home,D 1–1,Aston Villa,Burnley,Y,LM,71,41,40,1,1,0,0,2,0,0,0,0,0,37,0,2,/en/matches/bc4f902e/Aston-Villa-Burnley-May-19-2022-Premier-League
34,2021-08-14,Sun,Matchweek 38,Away,L 2–3,Aston Villa,Manchester City,Y,LM,82,14,13,0,0,0,0,0,0,0,0,0,0,11,1,0,/en/matches/7b4b63d0/Manchester-City-Aston-Villa-May-22-2022-Premier-League
