,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2019-08-10,Sat,Matchweek 3,Home,L 1–2,Sheffield Utd,Leicester City,Y*,CM,90,74,3,11,41,23,0,74,0,0,,0,,28,99,55,0,0,0,0,0,38,2,/en/matches/48fcf75b/Sheffield-United-Leicester-City-August-24-2019-Premier-League
1,2019-08-10,Sat,Matchweek 4,Away,D 2–2,Sheffield Utd,Chelsea,Y*,CM,90,75,2,16,50,9,0,75,0,0,,0,,33,114,65,0,0,0,1,0,48,1,/en/matches/495db223/Chelsea-Sheffield-United-August-31-2019-Premier-League
2,2019-08-10,Sat,Matchweek 5,Home,L 0–1,Sheffield Utd,Southampton,Y*,CM,90,85,2,20,50,15,0,85,0,0,,0,,32,91,27,0,0,0,0,0,52,1,/en/matches/e5f9905d/Sheffield-United-Southampton-September-14-2019-Premier-League
3,2019-08-10,Sat,Matchweek 6,Away,W 2–0,Sheffield Utd,Everton,Y*,CM,63,34,3,17,10,8,0,34,0,0,,0,,10,32,11,0,0,0,1,0,17,1,/en/matches/707ee0eb/Everton-Sheffield-United-September-21-2019-Premier-League
4,2019-08-10,Sat,Matchweek 7,Home,L 0–1,Sheffield Utd,Liverpool,Y*,CM,76,42,4,14,20,8,0,42,0,0,,0,,13,28,9,0,0,0,0,0,16,0,/en/matches/1224c8ae/Sheffield-United-Liverpool-September-28-2019-Premier-League
5,2019-08-10,Sat,Matchweek 8,Away,D 0–0,Sheffield Utd,Watford,Y*,CM,90,113,2,23,70,21,1,113,0,0,,0,,52,159,56,0,1,0,1,0,78,0,/en/matches/2b83068d/Watford-Sheffield-United-October-5-2019-Premier-League
6,2019-08-10,Mon,Matchweek 9,Home,W 1–0,Sheffield Utd,Arsenal,Y*,CM,84,50,3,13,25,13,0,50,0,0,,0,,13,42,12,0,0,0,0,0,18,1,/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League
7,2019-08-10,Sat,Matchweek 10,Away,D 1–1,Sheffield Utd,West Ham,Y*,CM,62,52,4,16,33,4,0,52,0,0,,0,,24,116,47,1,1,0,1,1,33,0,/en/matches/43aa7711/West-Ham-United-Sheffield-United-October-26-2019-Premier-League
8,2019-08-10,Sat,Matchweek 11,Home,W 3–0,Sheffield Utd,Burnley,Y*,CM,90,70,1,17,38,15,0,70,2,2,100.0,0,0.0,31,181,66,0,0,0,1,0,44,0,/en/matches/21606115/Sheffield-United-Burnley-November-2-2019-Premier-League
9,2019-08-10,Sat,Matchweek 12,Away,D 1–1,Sheffield Utd,Tottenham,Y*,CM,90,69,6,14,40,15,0,69,0,0,,0,,30,59,21,0,1,0,1,0,37,1,/en/matches/ec70bb2c/Tottenham-Hotspur-Sheffield-United-November-9-2019-Premier-League
