,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2022-08-06,Sat,Matchweek 3,Away,L 1–3,Aston Villa,Crystal Palace,Y,LW,72,3,0,2,0,1,1,2,50.0,1,1,0,1,0,3,0,0,/en/matches/3f89bccf/Crystal-Palace-Aston-Villa-August-20-2022-Premier-League
1,2022-08-06,Sun,Matchweek 4,Home,L 0–1,Aston Villa,West Ham,N,AM,25,1,1,0,0,1,1,2,50.0,1,0,0,0,0,1,0,0,/en/matches/659b9113/Aston-Villa-West-Ham-United-August-28-2022-Premier-League
2,2022-08-06,Wed,Matchweek 5,Away,L 1–2,Aston Villa,Arsenal,Y,LW,72,2,1,1,0,1,0,3,0.0,3,0,0,0,0,2,1,0,/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League
3,2022-08-06,Sat,Matchweek 6,Home,D 1–1,Aston Villa,Manchester City,N,AM,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/3091f0b8/Aston-Villa-Manchester-City-September-3-2022-Premier-League
4,2022-08-06,Fri,Matchweek 8,Home,W 1–0,Aston Villa,Southampton,N,AM,24,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0,/en/matches/1219daa1/Aston-Villa-Southampton-September-16-2022-Premier-League
5,2022-08-06,Sun,Matchweek 9,Away,D 0–0,Aston Villa,Leeds United,N,RW,27,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/627d2279/Leeds-United-Aston-Villa-October-2-2022-Premier-League
6,2022-08-06,Mon,Matchweek 10,Away,D 1–1,Aston Villa,Nott'ham Forest,Y,RW,90,5,1,3,1,1,2,3,66.7,1,2,0,2,1,6,0,0,/en/matches/fb99ddf9/Nottingham-Forest-Aston-Villa-October-10-2022-Premier-League
7,2022-08-06,Sun,Matchweek 11,Home,L 0–2,Aston Villa,Chelsea,N,"AM,RW",25,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League
8,2022-08-06,Thu,Matchweek 12,Away,L 0–3,Aston Villa,Fulham,N,"FW,AM",33,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
9,2022-08-06,Sun,Matchweek 13,Home,W 4–0,Aston Villa,Brentford,Y,AM,70,4,3,1,2,1,2,3,66.7,1,2,0,2,0,4,1,0,/en/matches/7764ca02/Aston-Villa-Brentford-October-23-2022-Premier-League
10,2022-08-06,Sat,Matchweek 14,Away,L 0–4,Aston Villa,Newcastle Utd,Y,AM,60,3,2,2,1,0,0,0,,0,0,0,0,0,3,0,0,/en/matches/96f5ee84/Newcastle-United-Aston-Villa-October-29-2022-Premier-League
11,2022-08-06,Sun,Matchweek 15,Home,W 3–1,Aston Villa,Manchester Utd,Y,"AM,LM",78,2,0,0,1,1,0,4,0.0,4,1,0,1,2,4,3,0,/en/matches/6638574f/Aston-Villa-Manchester-United-November-6-2022-Premier-League
12,2022-08-06,Sun,Matchweek 16,Away,W 2–1,Aston Villa,Brighton,Y,FW,73,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,0,0,/en/matches/a7031cbd/Brighton-and-Hove-Albion-Aston-Villa-November-13-2022-Premier-League
13,2022-08-06,Mon,Matchweek 17,Home,L 1–3,Aston Villa,Liverpool,Y,LM,85,3,0,0,2,1,1,2,50.0,1,2,0,2,2,5,0,0,/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League
14,2022-08-06,Sun,Matchweek 18,Away,W 2–0,Aston Villa,Tottenham,Y,"LM,AM",81,4,1,4,0,0,2,4,50.0,2,0,0,0,1,5,1,0,/en/matches/63e8eaf8/Tottenham-Hotspur-Aston-Villa-January-1-2023-Premier-League
15,2022-08-06,Wed,Matchweek 19,Home,D 1–1,Aston Villa,Wolves,Y,"AM,LM",90,3,1,1,1,1,0,0,,0,0,0,0,1,4,0,0,/en/matches/895a1c1f/Aston-Villa-Wolverhampton-Wanderers-January-4-2023-Premier-League
16,2022-08-06,Fri,Matchweek 20,Home,W 2–1,Aston Villa,Leeds United,Y,"FW,AM",80,2,2,0,2,0,1,2,50.0,1,0,0,0,1,3,3,0,/en/matches/ea58bf24/Aston-Villa-Leeds-United-January-13-2023-Premier-League
17,2022-08-06,Sat,Matchweek 21,Away,W 1–0,Aston Villa,Southampton,Y,LM,68,0,0,0,0,0,0,3,0.0,3,0,0,0,0,0,0,0,/en/matches/91d49468/Southampton-Aston-Villa-January-21-2023-Premier-League
18,2022-08-06,Sat,Matchweek 22,Home,L 2–4,Aston Villa,Leicester City,Y,"LW,LM",90,0,0,0,0,0,0,3,0.0,3,1,0,1,0,0,0,0,/en/matches/76a2a22c/Aston-Villa-Leicester-City-February-4-2023-Premier-League
19,2022-08-06,Sun,Matchweek 23,Away,L 1–3,Aston Villa,Manchester City,Y,LM,59,0,0,0,0,0,0,1,0.0,1,1,0,1,2,2,0,0,/en/matches/18fcd595/Manchester-City-Aston-Villa-February-12-2023-Premier-League
20,2022-08-06,Sat,Matchweek 24,Home,L 2–4,Aston Villa,Arsenal,Y,FW,66,3,2,2,1,0,1,1,100.0,0,0,0,0,1,4,0,0,/en/matches/e50bfcf8/Aston-Villa-Arsenal-February-18-2023-Premier-League
21,2022-08-06,Sat,Matchweek 25,Away,W 2–0,Aston Villa,Everton,N,FW,30,1,0,0,1,0,1,5,20.0,4,0,0,0,1,2,0,0,/en/matches/25436a3b/Everton-Aston-Villa-February-25-2023-Premier-League
22,2022-08-06,Sat,Matchweek 26,Home,W 1–0,Aston Villa,Crystal Palace,Y,AM,90,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0,/en/matches/433a4487/Aston-Villa-Crystal-Palace-March-4-2023-Premier-League
23,2022-08-06,Sun,Matchweek 27,Away,D 1–1,Aston Villa,West Ham,Y,AM,79,2,2,1,1,0,2,2,100.0,0,0,0,0,1,3,2,0,/en/matches/df6f054e/West-Ham-United-Aston-Villa-March-12-2023-Premier-League
24,2022-08-06,Sat,Matchweek 28,Home,W 3–0,Aston Villa,Bournemouth,Y,AM,89,2,1,0,0,2,1,3,33.3,2,1,0,1,0,2,0,0,/en/matches/88981274/Aston-Villa-Bournemouth-March-18-2023-Premier-League
25,2022-08-06,Sat,Matchweek 29,Away,W 2–0,Aston Villa,Chelsea,Y,FW,75,1,1,0,1,0,0,2,0.0,2,1,0,1,1,2,1,0,/en/matches/870fa8c9/Chelsea-Aston-Villa-April-1-2023-Premier-League
