,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2020-11-05,Thu,Europa Lg,Group stage,Away,W 3–1,eng Tottenham,bg Ludogorets,Y,DM,45,0,0,0,0,0.0,0.0,0,0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,33.0,39.0,84.6,5.0,31.0,0.0,0.0,0.0,/en/matches/37d27611/Ludogorets-Razgrad-Tottenham-Hotspur-November-5-2020-Europa-League,1.0,1.0,0.5
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2020-11-08,Sun,Premier League,Matchweek 8,Away,W 1–0,Tottenham,West Brom,Y,DM,78,0,0,0,0,0.0,0.0,0,0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,34.0,91.2,5.0,16.0,1.0,0.0,0.0,/en/matches/90c0e34c/West-Bromwich-Albion-Tottenham-Hotspur-November-8-2020-Premier-League,1.0,1.0,0.3095238095238095
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2020-11-11,Wed,Friendlies (M),Friendlies (M),Home,L 0–2,fr France,fi Finland,Y,RW,90,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/cae689b6/France-Finland-November-11-2020-Friendlies-M,0.0,1.0,0.5
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2020-11-17,Tue,UEFA Nations League,League A,Home,W 4–2,fr France,se Sweden,Y,RM,90,0,0,0,0,0.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/a1b49c12/France-Sweden-November-17-2020-UEFA-Nations-League,1.0,0.6666666666666666,0.5
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2020-11-21,Sat,Premier League,Matchweek 9,Home,W 2–0,Tottenham,Manchester City,Y,DM,90,0,0,0,0,0.0,0.0,1,0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,23.0,69.6,0.0,12.0,1.0,1.0,1.0,/en/matches/8a038069/Tottenham-Hotspur-Manchester-City-November-21-2020-Premier-League,1.0,0.6666666666666666,0.7307692307692307
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2020-11-29,Sun,Premier League,Matchweek 10,Away,D 0–0,Tottenham,Chelsea,Y,DM,90,0,0,0,0,0.0,0.0,0,0,35.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,69.0,1.0,17.0,1.0,0.0,0.0,/en/matches/58306243/Chelsea-Tottenham-Hotspur-November-29-2020-Premier-League,0.5,0.6666666666666666,0.9047619047619048
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2020-12-03,Thu,Europa Lg,Group stage,Away,D 3–3,eng Tottenham,at LASK,N,"CM,LW",26,0,0,0,0,0.0,0.0,0,0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,66.7,0.0,5.0,0.0,0.0,0.0,/en/matches/ed9c3138/LASK-Tottenham-Hotspur-December-3-2020-Europa-League,0.5,0.8333333333333334,0.5
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2020-12-06,Sun,Premier League,Matchweek 11,Home,W 2–0,Tottenham,Arsenal,Y,"DM,CM",90,0,0,0,0,0.0,0.0,0,0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,30.0,73.3,0.0,13.0,1.0,0.0,0.0,/en/matches/35abfa2f/North-London-Derby-Tottenham-Hotspur-Arsenal-December-6-2020-Premier-League,1.0,0.6666666666666666,0.4358974358974358
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2020-12-10,Thu,Europa Lg,Group stage,Home,W 2–0,eng Tottenham,be Antwerp,N,LM,23,0,0,0,0,0.0,0.0,0,0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,9.0,77.8,0.0,7.0,0.0,0.0,0.0,/en/matches/e10fb1f5/Tottenham-Hotspur-Antwerp-December-10-2020-Europa-League,1.0,0.6666666666666666,0.5
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2020-12-13,Sun,Premier League,Matchweek 12,Away,D 1–1,Tottenham,Crystal Palace,Y,DM,90,0,0,0,0,0.0,0.0,1,0,53.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,43.0,46.0,93.5,9.0,37.0,0.0,2.0,2.0,/en/matches/9b0e267e/Crystal-Palace-Tottenham-Hotspur-December-13-2020-Premier-League,0.5,0.8333333333333334,0.4102564102564102
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2020-12-16,Wed,Premier League,Matchweek 13,Away,L 1–2,Tottenham,Liverpool,Y,"RM,CM",90,0,0,0,0,0.0,0.0,0,0,36.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,25.0,56.0,2.0,21.0,3.0,3.0,1.0,/en/matches/966f86fe/Liverpool-Tottenham-Hotspur-December-16-2020-Premier-League,0.0,0.8333333333333334,0.6515151515151516
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2020-12-20,Sun,Premier League,Matchweek 14,Home,L 0–2,Tottenham,Leicester City,Y,"DM,RB",90,0,0,0,0,0.0,0.0,0,0,63.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,48.0,55.0,87.3,6.0,42.0,3.0,5.0,2.0,/en/matches/56ffe356/Tottenham-Hotspur-Leicester-City-December-20-2020-Premier-League,0.0,0.5,0.7023809523809523
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2020-12-23,Wed,EFL Cup,Quarter-finals,Away,W 3–1,Tottenham,Stoke City,N,,25,0,1,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/6fefab43/Stoke-City-Tottenham-Hotspur-December-23-2020-EFL-Cup,1.0,0.1666666666666666,0.5
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2020-12-27,Sun,Premier League,Matchweek 15,Away,D 1–1,Tottenham,Wolves,N,CM,21,0,0,0,0,0.0,0.0,0,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,83.3,0.0,5.0,1.0,0.0,0.0,/en/matches/f50faef3/Wolverhampton-Wanderers-Tottenham-Hotspur-December-27-2020-Premier-League,0.5,0.3333333333333333,0.3214285714285714
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2021-01-02,Sat,Premier League,Matchweek 17,Home,W 3–0,Tottenham,Leeds United,N,DM,15,0,0,0,0,0.0,0.0,0,0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,90.0,0.0,7.0,0.0,1.0,0.0,/en/matches/93463aad/Tottenham-Hotspur-Leeds-United-January-2-2021-Premier-League,1.0,0.5,0.5
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2021-01-05,Tue,EFL Cup,Semi-finals,Home,W 2–0,Tottenham,Brentford,Y,DM,90,1,0,0,0,1.0,1.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/13c2e637/Tottenham-Hotspur-Brentford-January-5-2021-EFL-Cup,1.0,0.8333333333333334,0.5
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2021-01-10,Sun,FA Cup,Third round proper,Away,W 5–0,Tottenham,Marine,Y,DM,45,0,0,0,0,0.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/a8feb6b7/Marine-Tottenham-Hotspur-January-10-2021-FA-Cup,1.0,0.8333333333333334,0.5
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2021-01-13,Wed,Premier League,Matchweek 16,Home,D 1–1,Tottenham,Fulham,Y,"RW,CM,DM",90,0,0,0,0,2.0,1.0,0,0,49.0,1.0,1.0,2.0,0.2,0.2,0.0,1.0,0.0,26.0,35.0,74.3,3.0,31.0,5.0,3.0,2.0,/en/matches/fcad17a1/Tottenham-Hotspur-Fulham-January-13-2021-Premier-League,0.5,1.0,0.5
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2021-01-25,Mon,FA Cup,Fourth round proper,Away,W 4–1,Tottenham,Wycombe,Y,DM,90,0,0,0,0,1.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/1561819d/Wycombe-Wanderers-Tottenham-Hotspur-January-25-2021-FA-Cup,1.0,0.8333333333333334,0.5
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2021-01-31,Sun,Premier League,Matchweek 21,Away,L 0–1,Tottenham,Brighton,Y,"RB,WB",90,0,0,0,0,0.0,0.0,0,0,99.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,90.0,76.7,4.0,52.0,3.0,4.0,2.0,/en/matches/4663c253/Brighton-and-Hove-Albion-Tottenham-Hotspur-January-31-2021-Premier-League,0.0,0.8333333333333334,0.5
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2021-02-04,Thu,Premier League,Matchweek 22,Home,L 0–1,Tottenham,Chelsea,Y,DM,90,0,0,0,0,0.0,0.0,0,0,60.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,41.0,51.0,80.4,6.0,28.0,3.0,1.0,1.0,/en/matches/7d98a679/Tottenham-Hotspur-Chelsea-February-4-2021-Premier-League,0.0,0.5,0.5
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2021-02-10,Wed,FA Cup,Fifth round proper,Away,L 4–5,Tottenham,Everton,N,,22,0,0,0,0,0.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/60e4ef9e/Everton-Tottenham-Hotspur-February-10-2021-FA-Cup,0.0,0.3333333333333333,0.5
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2021-02-13,Sat,Premier League,Matchweek 24,Away,L 0–3,Tottenham,Manchester City,N,DM,45,0,0,0,0,0.0,0.0,0,0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,25.0,96.0,0.0,16.0,1.0,3.0,3.0,/en/matches/5d0cd646/Manchester-City-Tottenham-Hotspur-February-13-2021-Premier-League,0.0,0.0,0.5
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2021-02-18,Thu,Europa Lg,Round of 32,Neutral,W 4–1,eng Tottenham,at Wolfsberger AC,Y,DM,77,0,0,0,0,0.0,0.0,1,0,71.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,54.0,58.0,93.1,1.0,50.0,0.0,4.0,1.0,/en/matches/69877b3e/Wolfsberger-AC-Tottenham-Hotspur-February-18-2021-Europa-League,1.0,0.0,0.5
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2021-02-24,Wed,Europa Lg,Round of 32,Neutral,W 4–0,eng Tottenham,at Wolfsberger AC,Y,DM,80,0,0,0,0,0.0,0.0,0,0,59.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,49.0,54.0,90.7,3.0,34.0,1.0,1.0,1.0,/en/matches/acfaa840/Tottenham-Hotspur-Wolfsberger-AC-February-24-2021-Europa-League,1.0,0.3333333333333333,0.5
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2021-03-04,Thu,Premier League,Matchweek 33,Away,W 1–0,Tottenham,Fulham,N,DM,24,0,0,0,0,0.0,0.0,0,0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,10.0,70.0,0.0,5.0,1.0,0.0,0.0,/en/matches/44b3d20c/Fulham-Tottenham-Hotspur-March-4-2021-Premier-League,1.0,0.6666666666666666,0.5
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2021-03-07,Sun,Premier League,Matchweek 27,Home,W 4–1,Tottenham,Crystal Palace,N,DM,21,0,0,0,0,0.0,0.0,0,0,23.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,100.0,1.0,22.0,0.0,0.0,0.0,/en/matches/330fc75f/Tottenham-Hotspur-Crystal-Palace-March-7-2021-Premier-League,1.0,1.0,0.5
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,2021-03-11,Thu,Europa Lg,Round of 16,Home,W 2–0,eng Tottenham,hr Dinamo Zagreb,Y,DM,90,0,0,0,0,0.0,0.0,0,0,97.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,82.0,87.0,94.3,15.0,76.0,0.0,4.0,2.0,/en/matches/aae446a1/Tottenham-Hotspur-Dinamo-Zagreb-March-11-2021-Europa-League,1.0,1.0,0.5
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,2021-03-14,Sun,Premier League,Matchweek 28,Away,L 1–2,Tottenham,Arsenal,N,DM,34,0,0,0,0,0.0,0.0,0,0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,15.0,80.0,1.0,9.0,0.0,0.0,0.0,/en/matches/127b8258/North-London-Derby-Arsenal-Tottenham-Hotspur-March-14-2021-Premier-League,0.0,1.0,0.5
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,2021-03-18,Thu,Europa Lg,Round of 16,Away,L 0–3,eng Tottenham,hr Dinamo Zagreb,Y,"DM,RB",120,0,0,0,0,0.0,0.0,0,0,89.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,76.0,82.9,5.0,49.0,0.0,2.0,1.0,/en/matches/ba935638/Dinamo-Zagreb-Tottenham-Hotspur-March-18-2021-Europa-League,0.0,0.6666666666666666,0.5
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,2021-03-21,Sun,Premier League,Matchweek 18,Away,W 2–0,Tottenham,Aston Villa,N,CM,10,0,0,0,0,0.0,0.0,0,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,87.5,1.0,7.0,0.0,0.0,0.0,/en/matches/faf3633c/Aston-Villa-Tottenham-Hotspur-March-21-2021-Premier-League,1.0,0.3333333333333333,0.5
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,2021-03-28,Sun,WCQ,First round,Away,W 2–0,fr France,kz Kazakhstan,N,,9,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/5888356d/Kazakhstan-France-March-28-2021-WCQ----UEFA-M,1.0,0.3333333333333333,0.5
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2021-03-31,Wed,WCQ,First round,Away,W 1–0,fr France,ba Bosnia & Herz'na,N,,1,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/be7aea79/Bosnia-and-Herzegovina-France-March-31-2021-WCQ----UEFA-M,1.0,0.6666666666666666,0.5
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,2021-04-11,Sun,Premier League,Matchweek 31,Home,L 1–3,Tottenham,Manchester Utd,N,DM,30,0,0,0,0,1.0,0.0,1,0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,12.0,66.7,0.0,7.0,0.0,0.0,0.0,/en/matches/a51d567c/Tottenham-Hotspur-Manchester-United-April-11-2021-Premier-League,0.0,1.0,0.5
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,2021-04-16,Fri,Premier League,Matchweek 32,Away,D 2–2,Tottenham,Everton,Y,CM,90,0,0,0,0,0.0,0.0,0,0,55.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,41.0,48.0,85.4,4.0,22.0,2.0,1.0,1.0,/en/matches/ebeb462d/Everton-Tottenham-Hotspur-April-16-2021-Premier-League,0.5,0.6666666666666666,0.5
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,2021-04-25,Sun,EFL Cup,Final,Away,L 0–1,Tottenham,Manchester City,N,,24,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/2c35f86e/Manchester-City-Tottenham-Hotspur-April-25-2021-EFL-Cup,0.0,0.5,0.5
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,2021-05-16,Sun,Premier League,Matchweek 36,Home,W 2–0,Tottenham,Wolves,N,RW,2,0,0,0,0,0.0,0.0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,75.0,1.0,3.0,0.0,0.0,0.0,/en/matches/9059c960/Tottenham-Hotspur-Wolverhampton-Wanderers-May-16-2021-Premier-League,1.0,0.1666666666666666,0.5
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,2021-06-02,Wed,Friendlies (M),Friendlies (M),Home,W 3–0,fr France,wls Wales,N,,27,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/b15df019/France-Wales-June-2-2021-Friendlies-M,1.0,0.5,0.5
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,2021-06-08,Tue,Friendlies (M),Friendlies (M),Home,W 3–0,fr France,bg Bulgaria,N,,7,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/d6b6881f/France-Bulgaria-June-8-2021-Friendlies-M,1.0,0.6666666666666666,0.5
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,2021-06-23,Wed,UEFA Euro,Group stage,Neutral,D 2–2,fr France,pt Portugal,N,RW,4,0,0,0,0,0.0,0.0,0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,2.0,0.0,0.0,0.0,/en/matches/5a7e53d8/Portugal-France-June-23-2021-UEFA-Euro,0.5,1.0,0.5
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,2021-06-28,Mon,UEFA Euro,Round of 16,Neutral,D 3 (4)–3 (5),fr France,ch Switzerland,N,RM,33,0,0,0,0,1.0,0.0,0,0,16.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,11.0,15.0,73.3,0.0,9.0,3.0,0.0,0.0,/en/matches/2c7de26e/France-Switzerland-June-28-2021-UEFA-Euro,0.5,0.8333333333333334,0.5
