,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2019-08-10,Fri,Matchweek 3,Away,L 0–2,Everton,Aston Villa,Y,DM,90,77,75,2,2,0,1,1,0,0,0,0,0,67,0,0,/en/matches/3e805eff/Aston-Villa-Everton-August-23-2019-Premier-League
1,2019-08-10,Sun,Matchweek 4,Home,W 3–2,Everton,Wolves,N,"On matchday squad, but did not play",/en/matches/70303b7b/Everton-Wolverhampton-Wanderers-September-1-2019-Premier-League,,,,,,,,,,,,,,,,
2,2019-08-10,Sun,Matchweek 5,Away,L 1–3,Everton,Bournemouth,Y,DM,90,60,56,4,0,0,1,1,0,0,0,0,0,52,0,1,/en/matches/886c59ae/Bournemouth-Everton-September-15-2019-Premier-League
3,2019-08-10,Sat,Matchweek 6,Home,L 0–2,Everton,Sheffield Utd,Y,DM,54,34,33,1,1,0,1,2,0,0,0,0,0,30,0,0,/en/matches/707ee0eb/Everton-Sheffield-United-September-21-2019-Premier-League
4,2019-08-10,Sat,Matchweek 7,Home,L 1–3,Everton,Manchester City,Y,DM,80,33,30,3,1,0,0,0,0,0,0,0,0,28,0,1,/en/matches/1b9f4fc3/Everton-Manchester-City-September-28-2019-Premier-League
5,2019-08-10,Sat,Matchweek 8,Away,L 0–1,Everton,Burnley,Y,DM,83,50,50,0,0,0,0,0,0,0,0,0,0,44,0,0,/en/matches/2f9439d0/Burnley-Everton-October-5-2019-Premier-League
6,2019-08-10,,,,,,,,,,,,,,,,,,,,,,,,,
7,2019-08-10,Sat,Matchweek 10,Away,L 2–3,Everton,Brighton,N,"On matchday squad, but did not play",/en/matches/f728ceea/Brighton-and-Hove-Albion-Everton-October-26-2019-Premier-League,,,,,,,,,,,,,,,,
8,2019-08-10,,,,,,,,,,,,,,,,,,,,,,,,,
9,2019-08-10,Sat,Matchweek 12,Away,W 2–1,Everton,Southampton,Y,"DM,CM",90,35,35,0,0,0,1,0,0,0,0,0,0,29,0,0,/en/matches/553c5b11/Southampton-Everton-November-9-2019-Premier-League
10,2019-08-10,Sat,Matchweek 13,Home,L 0–2,Everton,Norwich City,Y,DM,55,26,25,1,1,0,1,1,0,0,0,0,0,23,0,2,/en/matches/464461f5/Everton-Norwich-City-November-23-2019-Premier-League
11,2019-08-10,Sun,Matchweek 14,Away,L 1–2,Everton,Leicester City,N,CM,13,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League
12,2019-08-10,Wed,Matchweek 15,Away,L 2–5,Everton,Liverpool,N,CM,19,18,16,1,1,0,1,1,0,0,0,0,0,16,1,0,/en/matches/de0ec650/Merseyside-Derby-Liverpool-Everton-December-4-2019-Premier-League
13,2019-08-10,Sat,Matchweek 16,Home,W 3–1,Everton,Chelsea,Y,"CM,DM",90,27,25,2,2,0,0,1,0,0,0,0,0,17,0,0,/en/matches/1b69dd66/Everton-Chelsea-December-7-2019-Premier-League
14,2019-08-10,,,,,,,,,,,,,,,,,,,,,,,,,
15,2019-08-10,Sat,Matchweek 22,Home,W 1–0,Everton,Brighton,N,"On matchday squad, but did not play",/en/matches/61cc2ca5/Everton-Brighton-and-Hove-Albion-January-11-2020-Premier-League,,,,,,,,,,,,,,,,
16,2019-08-10,Sat,Matchweek 23,Away,D 1–1,Everton,West Ham,N,"On matchday squad, but did not play",/en/matches/d4898eac/West-Ham-United-Everton-January-18-2020-Premier-League,,,,,,,,,,,,,,,,
17,2019-08-10,Tue,Matchweek 24,Home,D 2–2,Everton,Newcastle Utd,Y,CM,90,74,72,2,1,1,3,0,0,0,0,0,0,64,0,0,/en/matches/33b8c50a/Everton-Newcastle-United-January-21-2020-Premier-League
18,2019-08-10,Sat,Matchweek 25,Away,W 3–2,Everton,Watford,N,"RM,CM",24,12,12,0,0,0,0,1,0,0,0,0,0,7,0,0,/en/matches/476d12a9/Watford-Everton-February-1-2020-Premier-League
19,2019-08-10,Sat,Matchweek 26,Home,W 3–1,Everton,Crystal Palace,Y,"CM,DM",90,44,44,0,0,0,2,0,0,0,0,0,0,37,0,1,/en/matches/4e620966/Everton-Crystal-Palace-February-8-2020-Premier-League
20,2019-08-10,Sun,Matchweek 27,Away,L 2–3,Everton,Arsenal,Y,CM,58,22,22,0,0,0,0,0,0,0,0,0,0,19,0,1,/en/matches/485003ed/Arsenal-Everton-February-23-2020-Premier-League
