,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2021-12-14,Tue,Matchweek 20,Away,L 0–3,Norwich City,Crystal Palace,N,LW,23,9,0,0,0,9,1,9,0,0,,0,,7,16,11,0,0,0,2,0,7,4,/en/matches/59ef01ea/Crystal-Palace-Norwich-City-December-28-2021-Premier-League
1,2021-12-14,Wed,Matchweek 18,Away,L 0–2,Norwich City,West Ham,N,AM,16,6,1,3,1,2,0,6,1,0,0.0,1,100.0,1,5,2,0,0,0,0,0,2,0,/en/matches/7d53d1ea/West-Ham-United-Norwich-City-January-12-2022-Premier-League
2,2021-12-14,Sat,Matchweek 22,Home,W 2–1,Norwich City,Everton,N,"On matchday squad, but did not play",/en/matches/4574a1a6/Norwich-City-Everton-January-15-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2021-12-14,Fri,Matchweek 23,Away,W 3–0,Norwich City,Watford,N,"On matchday squad, but did not play",/en/matches/5c592680/Watford-Norwich-City-January-21-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2021-12-14,Wed,Matchweek 24,Home,D 1–1,Norwich City,Crystal Palace,N,RM,7,4,0,0,2,2,0,4,0,0,,0,,0,0,0,0,0,0,2,0,0,0,/en/matches/22d9fbc9/Norwich-City-Crystal-Palace-February-9-2022-Premier-League
5,2021-12-14,Sat,Matchweek 25,Home,L 0–4,Norwich City,Manchester City,N,"On matchday squad, but did not play",/en/matches/522300d0/Norwich-City-Manchester-City-February-12-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2021-12-14,Sat,Matchweek 26,Away,L 1–3,Norwich City,Liverpool,N,LW,5,2,0,0,1,1,0,2,0,0,,0,,2,23,19,1,1,0,0,0,2,0,/en/matches/700c9eaf/Liverpool-Norwich-City-February-19-2022-Premier-League
7,2021-12-14,Fri,Matchweek 27,Away,L 0–2,Norwich City,Southampton,N,"On matchday squad, but did not play",/en/matches/17c79d36/Southampton-Norwich-City-February-25-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2021-12-14,Sat,Matchweek 28,Home,L 1–3,Norwich City,Brentford,N,"RM,RW",17,16,0,2,6,8,2,16,0,0,,0,,14,43,28,1,0,0,0,3,13,3,/en/matches/fcb61cff/Norwich-City-Brentford-March-5-2022-Premier-League
9,2021-12-14,Thu,Matchweek 30,Home,L 1–3,Norwich City,Chelsea,N,RW,7,8,0,1,4,3,0,8,0,0,,0,,7,61,6,0,0,0,0,1,7,2,/en/matches/4371c286/Norwich-City-Chelsea-March-10-2022-Premier-League
10,2021-12-14,Sun,Matchweek 29,Away,L 1–2,Norwich City,Leeds United,N,RW,29,16,0,2,4,10,1,16,5,3,60.0,2,40.0,10,57,19,0,0,1,1,1,10,4,/en/matches/b13fb9b9/Leeds-United-Norwich-City-March-13-2022-Premier-League
11,2021-12-14,Sat,Matchweek 31,Away,D 0–0,Norwich City,Brighton,N,RM,31,6,1,2,3,1,1,6,1,0,0.0,1,100.0,5,40,6,0,0,1,1,2,5,2,/en/matches/df69a1b2/Brighton-and-Hove-Albion-Norwich-City-April-2-2022-Premier-League
12,2021-12-14,Sun,Matchweek 32,Home,W 2–0,Norwich City,Burnley,N,"On matchday squad, but did not play",/en/matches/8574aaf3/Norwich-City-Burnley-April-10-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2021-12-14,Sat,Matchweek 33,Away,L 2–3,Norwich City,Manchester Utd,N,AM,9,5,0,1,3,2,1,5,1,0,0.0,1,100.0,5,59,24,0,0,0,0,0,4,1,/en/matches/1c3ec7cf/Manchester-United-Norwich-City-April-16-2022-Premier-League
14,2021-12-14,Sat,Matchweek 34,Home,L 0–3,Norwich City,Newcastle Utd,N,"LW,RW",33,19,0,1,10,8,1,19,1,1,100.0,0,0.0,11,69,52,1,1,0,0,1,13,4,/en/matches/f6a877bb/Norwich-City-Newcastle-United-April-23-2022-Premier-League
15,2021-12-14,Sat,Matchweek 35,Away,L 0–2,Norwich City,Aston Villa,N,LW,14,10,0,2,7,1,0,10,3,0,0.0,3,100.0,5,43,0,0,0,0,0,1,6,0,/en/matches/bf7873f2/Aston-Villa-Norwich-City-April-30-2022-Premier-League
16,2021-12-14,Sun,Matchweek 36,Home,L 0–4,Norwich City,West Ham,N,"On matchday squad, but did not play",/en/matches/a370b8d5/Norwich-City-West-Ham-United-May-8-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
17,2021-12-14,Wed,Matchweek 21,Away,L 0–3,Norwich City,Leicester City,N,LM,24,6,0,2,4,0,0,6,1,0,0.0,1,100.0,5,28,22,0,0,0,0,0,4,0,/en/matches/2ae05ae6/Leicester-City-Norwich-City-May-11-2022-Premier-League
18,2021-12-14,Sun,Matchweek 37,Away,D 1–1,Norwich City,Wolves,N,AM,8,5,0,1,2,2,1,5,0,0,,0,,4,41,22,1,0,1,0,1,4,1,/en/matches/7f0d5ca8/Wolverhampton-Wanderers-Norwich-City-May-15-2022-Premier-League
19,2021-12-14,Sun,Matchweek 38,Home,L 0–5,Norwich City,Tottenham,N,"On matchday squad, but did not play",/en/matches/771ecae9/Norwich-City-Tottenham-Hotspur-May-22-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
