,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-11,Sun,Matchweek 3,Home,D 1–1,Wolves,Burnley,N,"On matchday squad, but did not play",/en/matches/16119ef2/Wolverhampton-Wanderers-Burnley-August-25-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2019-08-11,Sun,Matchweek 4,Away,L 2–3,Wolves,Everton,Y,FW,67,8,12,66.7,119,23,2,3,66.7,5,6,83.3,0,1,0.0,0,0.2,0.3,1,0,1,1,1,/en/matches/70303b7b/Everton-Wolverhampton-Wanderers-September-1-2019-Premier-League
2,2019-08-11,Sat,Matchweek 5,Home,L 2–5,Wolves,Chelsea,N,FW,45,3,7,42.9,29,0,1,4,25.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/0fa0a658/Wolverhampton-Wanderers-Chelsea-September-14-2019-Premier-League
3,2019-08-11,Sun,Matchweek 6,Away,D 1–1,Wolves,Crystal Palace,N,FW,15,1,1,100.0,12,4,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,1,0,0,0,/en/matches/d76eb681/Crystal-Palace-Wolverhampton-Wanderers-September-22-2019-Premier-League
4,2019-08-11,Sat,Matchweek 7,Home,W 2–0,Wolves,Watford,N,FW,11,2,4,50.0,30,3,1,1,100.0,1,3,33.3,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/4c088365/Wolverhampton-Wanderers-Watford-September-28-2019-Premier-League
5,2019-08-11,Sun,Matchweek 8,Away,W 2–0,Wolves,Manchester City,Y,FW,67,7,11,63.6,57,2,3,6,50.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,/en/matches/0481092b/Manchester-City-Wolverhampton-Wanderers-October-6-2019-Premier-League
6,2019-08-11,Sat,Matchweek 9,Home,D 1–1,Wolves,Southampton,Y,"FW,LW",61,10,15,66.7,132,9,8,9,88.9,2,4,50.0,0,2,0.0,0,0.0,0.0,1,1,0,0,0,/en/matches/644a3723/Wolverhampton-Wanderers-Southampton-October-19-2019-Premier-League
7,2019-08-11,Sun,Matchweek 10,Away,D 1–1,Wolves,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/efe2b576/Newcastle-United-Wolverhampton-Wanderers-October-27-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2019-08-11,Sat,Matchweek 11,Away,D 1–1,Wolves,Arsenal,N,"On matchday squad, but did not play",/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
9,2019-08-11,Sun,Matchweek 12,Home,W 2–1,Wolves,Aston Villa,N,FW,1,3,4,75.0,24,10,2,3,66.7,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/2794f89d/Wolverhampton-Wanderers-Aston-Villa-November-10-2019-Premier-League
10,2019-08-11,Sat,Matchweek 13,Away,W 2–1,Wolves,Bournemouth,N,"On matchday squad, but did not play",/en/matches/219643bc/Bournemouth-Wolverhampton-Wanderers-November-23-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
11,2019-08-11,Sun,Matchweek 14,Home,D 1–1,Wolves,Sheffield Utd,N,"On matchday squad, but did not play",/en/matches/53a77072/Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
12,2019-08-11,Wed,Matchweek 15,Home,W 2–0,Wolves,West Ham,N,FW,7,1,2,50.0,7,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League
13,2019-08-11,Sun,Matchweek 16,Away,D 2–2,Wolves,Brighton,N,FW,6,2,2,100.0,22,0,2,2,100.0,0,0,,0,0,,0,0.0,0.1,0,0,0,0,0,/en/matches/daad5806/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-8-2019-Premier-League
14,2019-08-11,Sun,Matchweek 17,Home,L 1–2,Wolves,Tottenham,N,"On matchday squad, but did not play",/en/matches/e9e002fb/Wolverhampton-Wanderers-Tottenham-Hotspur-December-15-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2019-08-11,Sat,Matchweek 18,Away,W 2–1,Wolves,Norwich City,N,FW,1,2,4,50.0,9,3,0,0,,0,1,0.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,/en/matches/223124ce/Norwich-City-Wolverhampton-Wanderers-December-21-2019-Premier-League
16,2019-08-11,Fri,Matchweek 19,Home,W 3–2,Wolves,Manchester City,N,"On matchday squad, but did not play",/en/matches/6defd3a2/Wolverhampton-Wanderers-Manchester-City-December-27-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
17,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2019-08-11,Wed,Matchweek 21,Away,L 1–2,Wolves,Watford,N,"On matchday squad, but did not play",/en/matches/dc2a86e8/Watford-Wolverhampton-Wanderers-January-1-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
