,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2021-08-14,Sun,Matchweek 3,Home,L 0–1,Wolves,Manchester Utd,Y,RM,90,0,0,0,0,0,0,0,0,55,1,0,1,0.0,0.0,0.0,2,0,37,46,80.4,3,24,2,0,0,/en/matches/871109e6/Wolverhampton-Wanderers-Manchester-United-August-29-2021-Premier-League
1,2021-08-14,Sat,Matchweek 4,Away,W 2–0,Wolves,Watford,Y,RM,90,0,0,0,0,3,1,0,0,67,3,2,2,0.9,0.9,0.0,3,0,38,44,86.4,6,46,8,2,0,/en/matches/09db0909/Watford-Wolverhampton-Wanderers-September-11-2021-Premier-League
2,2021-08-14,Sat,Matchweek 5,Home,L 0–2,Wolves,Brentford,Y,"RM,RB",81,0,0,0,0,1,0,0,0,59,1,0,0,0.0,0.0,0.0,3,0,50,54,92.6,6,43,3,2,2,/en/matches/fd1d60f4/Wolverhampton-Wanderers-Brentford-September-18-2021-Premier-League
3,2021-08-14,Sun,Matchweek 6,Away,W 1–0,Wolves,Southampton,Y,RM,86,0,0,0,0,1,1,0,0,49,2,0,1,0.1,0.1,0.0,0,0,27,36,75.0,1,18,5,0,0,/en/matches/d99f984c/Southampton-Wolverhampton-Wanderers-September-26-2021-Premier-League
4,2021-08-14,Sat,Matchweek 7,Home,W 2–1,Wolves,Newcastle Utd,Y,RM,90,0,0,0,0,0,0,0,0,58,6,1,1,0.0,0.0,0.0,0,0,38,45,84.4,0,37,2,2,1,/en/matches/00dcbdaa/Wolverhampton-Wanderers-Newcastle-United-October-2-2021-Premier-League
5,2021-08-14,Sat,Matchweek 8,Away,W 3–2,Wolves,Aston Villa,Y,WB,90,0,0,0,0,0,0,0,0,61,0,1,1,0.0,0.0,0.0,1,0,39,51,76.5,1,29,4,3,1,/en/matches/a1668499/Aston-Villa-Wolverhampton-Wanderers-October-16-2021-Premier-League
6,2021-08-14,Sat,Matchweek 9,Away,D 1–1,Wolves,Leeds United,Y,WB,90,0,0,0,0,0,0,0,0,37,4,1,0,0.0,0.0,0.1,3,0,19,27,70.4,2,15,0,2,2,/en/matches/49b3afe3/Leeds-United-Wolverhampton-Wanderers-October-23-2021-Premier-League
7,2021-08-14,Mon,Matchweek 10,Home,W 2–1,Wolves,Everton,Y,WB,90,0,0,0,0,0,0,0,0,67,2,0,0,0.0,0.0,0.1,1,0,46,56,82.1,1,39,1,3,2,/en/matches/c9ad66cc/Wolverhampton-Wanderers-Everton-November-1-2021-Premier-League
8,2021-08-14,Sat,Matchweek 11,Away,L 0–2,Wolves,Crystal Palace,Y,WB,67,0,0,0,0,0,0,0,0,42,4,0,2,0.0,0.0,0.0,1,0,24,29,82.8,0,16,0,3,1,/en/matches/3a2fff4d/Crystal-Palace-Wolverhampton-Wanderers-November-6-2021-Premier-League
9,2021-08-14,Sat,Matchweek 12,Home,W 1–0,Wolves,West Ham,Y,WB,90,0,0,0,0,3,0,0,0,60,1,2,0,0.2,0.2,0.0,2,0,37,46,80.4,3,36,7,8,5,/en/matches/013c4797/Wolverhampton-Wanderers-West-Ham-United-November-20-2021-Premier-League
10,2021-08-14,Sat,Matchweek 13,Away,D 0–0,Wolves,Norwich City,Y,RM,75,0,0,0,0,0,0,1,0,68,2,0,0,0.0,0.0,0.0,0,0,42,57,73.7,1,35,4,2,2,/en/matches/ff3bd755/Norwich-City-Wolverhampton-Wanderers-November-27-2021-Premier-League
11,2021-08-14,Wed,Matchweek 14,Home,D 0–0,Wolves,Burnley,Y,RM,90,0,0,0,0,1,0,0,0,95,4,0,0,0.0,0.0,0.1,5,0,65,84,77.4,7,50,4,1,0,/en/matches/a3fc2ddc/Wolverhampton-Wanderers-Burnley-December-1-2021-Premier-League
