,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2019-08-11,Sun,Matchweek 7,Home,W 5–0,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/40d77688/Leicester-City-Newcastle-United-September-29-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019-08-11,Sun,Matchweek 11,Away,W 2–0,Leicester City,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/25d28387/Crystal-Palace-Leicester-City-November-3-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-08-11,Sat,Matchweek 13,Away,W 2–0,Leicester City,Brighton,N,"On matchday squad, but did not play",/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2019-08-11,Sun,Matchweek 14,Home,W 2–1,Leicester City,Everton,N,FW,29,17,0,0,5,12,5,17,2,1,50.0,1,50.0,17,72,33,3,1,3,1,3,15,4,/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League
7,2019-08-11,Wed,Matchweek 15,Home,W 2–0,Leicester City,Watford,N,"On matchday squad, but did not play",/en/matches/8b04b0d5/Leicester-City-Watford-December-4-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2019-08-11,Sun,Matchweek 16,Away,W 4–1,Leicester City,Aston Villa,Y,FW,63,31,0,0,15,16,6,31,2,2,100.0,0,0.0,24,136,57,0,1,0,2,2,24,3,/en/matches/559e812a/Aston-Villa-Leicester-City-December-8-2019-Premier-League
9,2019-08-11,Sat,Matchweek 17,Home,D 1–1,Leicester City,Norwich City,Y,"FW,RM",38,21,0,0,7,14,3,21,4,1,25.0,3,75.0,18,102,33,0,0,1,4,1,21,7,/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League
