,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
0,2021-08-14,Sat,Matchweek 3,Away,W 2–1,Leicester City,Norwich City,Y,CM,90,4,3,2,2,0,2,3,66.7,1,1,1,0,4,8,1,0,/en/matches/78c685cc/Norwich-City-Leicester-City-August-28-2021-Premier-League
1,2021-08-14,Sat,Matchweek 4,Home,L 0–1,Leicester City,Manchester City,Y,DM,90,3,2,1,2,0,1,1,100.0,0,2,1,1,2,5,2,0,/en/matches/8dd69c8d/Leicester-City-Manchester-City-September-11-2021-Premier-League
2,2021-08-14,Sun,Matchweek 5,Away,L 1–2,Leicester City,Brighton,Y,CM,90,3,0,2,1,0,1,3,33.3,2,1,0,1,4,7,1,0,/en/matches/723f5105/Brighton-and-Hove-Albion-Leicester-City-September-19-2021-Premier-League
3,2021-08-14,Sat,Matchweek 6,Home,D 2–2,Leicester City,Burnley,Y,"CM,DM",90,3,1,3,0,0,2,3,66.7,1,1,0,1,1,4,3,0,/en/matches/2d61f328/Leicester-City-Burnley-September-25-2021-Premier-League
4,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-08-14,Sat,Matchweek 10,Home,L 0–2,Leicester City,Arsenal,N,"On matchday squad, but did not play",/en/matches/719b57c6/Leicester-City-Arsenal-October-30-2021-Premier-League,,,,,,,,,,,,,,,,,
6,2021-08-14,Sun,Matchweek 11,Away,D 1–1,Leicester City,Leeds United,Y,CM,90,6,4,5,1,0,5,6,83.3,1,1,0,1,2,8,7,0,/en/matches/8fd004c6/Leeds-United-Leicester-City-November-7-2021-Premier-League
7,2021-08-14,Sat,Matchweek 12,Home,L 0–3,Leicester City,Chelsea,Y,CM,90,3,2,1,2,0,0,3,0.0,3,2,0,2,0,3,3,0,/en/matches/2fd486d6/Leicester-City-Chelsea-November-20-2021-Premier-League
8,2021-08-14,Sun,Matchweek 13,Home,W 4–2,Leicester City,Watford,Y,DM,90,3,1,2,1,0,0,2,0.0,2,2,0,2,5,8,1,0,/en/matches/c2e426c8/Leicester-City-Watford-November-28-2021-Premier-League
9,2021-08-14,Wed,Matchweek 14,Away,D 2–2,Leicester City,Southampton,Y,DM,90,5,3,2,3,0,1,2,50.0,1,3,0,3,0,5,0,1,/en/matches/135f5959/Southampton-Leicester-City-December-1-2021-Premier-League
10,2021-08-14,Sun,Matchweek 15,Away,L 1–2,Leicester City,Aston Villa,Y,DM,90,5,2,0,4,1,1,3,33.3,2,0,0,0,4,9,0,0,/en/matches/49cc65ac/Aston-Villa-Leicester-City-December-5-2021-Premier-League
11,2021-08-14,Sun,Matchweek 16,Home,W 4–0,Leicester City,Newcastle Utd,Y,"CB,DM",90,2,2,0,2,0,0,1,0.0,1,2,2,0,0,2,4,0,/en/matches/8805978d/Leicester-City-Newcastle-United-December-12-2021-Premier-League
12,2021-08-14,Sun,Matchweek 19,Away,L 3–6,Leicester City,Manchester City,N,"On matchday squad, but did not play",/en/matches/49e84e17/Manchester-City-Leicester-City-December-26-2021-Premier-League,,,,,,,,,,,,,,,,,
13,2021-08-14,Tue,Matchweek 20,Home,W 1–0,Leicester City,Liverpool,Y,CB,90,5,3,3,2,0,2,4,50.0,2,1,0,1,5,10,6,0,/en/matches/8ad7b26f/Leicester-City-Liverpool-December-28-2021-Premier-League
14,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2021-08-14,Thu,Matchweek 24,Away,L 0–2,Leicester City,Liverpool,Y,CB,90,2,0,2,0,0,1,2,50.0,1,2,1,1,4,6,8,0,/en/matches/911fa284/Liverpool-Leicester-City-February-10-2022-Premier-League
16,2021-08-14,Sun,Matchweek 25,Home,D 2–2,Leicester City,West Ham,Y,CM,90,1,1,1,0,0,1,2,50.0,1,2,1,1,4,5,3,0,/en/matches/c2c20295/Leicester-City-West-Ham-United-February-13-2022-Premier-League
17,2021-08-14,Sun,Matchweek 26,Away,L 1–2,Leicester City,Wolves,Y,CM,73,1,0,1,0,0,1,1,100.0,0,1,0,1,0,1,1,0,/en/matches/63d95af6/Wolverhampton-Wanderers-Leicester-City-February-20-2022-Premier-League
18,2021-08-14,Tue,Matchweek 22,Away,W 2–0,Leicester City,Burnley,Y,CM,90,3,3,1,2,0,1,1,100.0,0,0,0,0,1,4,5,0,/en/matches/a47f5f21/Burnley-Leicester-City-March-1-2022-Premier-League
19,2021-08-14,Sat,Matchweek 28,Home,W 1–0,Leicester City,Leeds United,Y,CM,75,1,0,1,0,0,1,2,50.0,1,5,1,4,1,2,2,0,/en/matches/1d777dcd/Leicester-City-Leeds-United-March-5-2022-Premier-League
20,2021-08-14,Sun,Matchweek 29,Away,L 0–2,Leicester City,Arsenal,N,DM,30,5,2,2,3,0,1,3,33.3,2,2,1,1,1,6,1,0,/en/matches/47ea9ab2/Arsenal-Leicester-City-March-13-2022-Premier-League
