,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2019-08-11,Sat,Matchweek 3,Away,W 3–2,Chelsea,Norwich City,N,FW,16,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,/en/matches/4f4fd2d8/Norwich-City-Chelsea-August-24-2019-Premier-League
1,2019-08-11,Sat,Matchweek 4,Home,D 2–2,Chelsea,Sheffield Utd,N,"On matchday squad, but did not play",/en/matches/495db223/Chelsea-Sheffield-United-August-31-2019-Premier-League,,,,,,,,,,,,,,,,
2,2019-08-11,Sat,Matchweek 5,Away,W 5–2,Chelsea,Wolves,N,"On matchday squad, but did not play",/en/matches/0fa0a658/Wolverhampton-Wanderers-Chelsea-September-14-2019-Premier-League,,,,,,,,,,,,,,,,
3,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019-08-11,Sat,Matchweek 9,Home,W 1–0,Chelsea,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/c17538b0/Chelsea-Newcastle-United-October-19-2019-Premier-League,,,,,,,,,,,,,,,,
5,2019-08-11,Sat,Matchweek 10,Away,W 4–2,Chelsea,Burnley,N,FW,21,12,10,2,0,0,0,1,0,0,0,0,0,9,0,0,/en/matches/082dc9ef/Burnley-Chelsea-October-26-2019-Premier-League
6,2019-08-11,Sat,Matchweek 11,Away,W 2–1,Chelsea,Watford,N,"On matchday squad, but did not play",/en/matches/0b8b7f66/Watford-Chelsea-November-2-2019-Premier-League,,,,,,,,,,,,,,,,
7,2019-08-11,Sat,Matchweek 12,Home,W 2–0,Chelsea,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/99680077/Chelsea-Crystal-Palace-November-9-2019-Premier-League,,,,,,,,,,,,,,,,
8,2019-08-11,Sat,Matchweek 13,Away,L 1–2,Chelsea,Manchester City,N,"On matchday squad, but did not play",/en/matches/d16305c7/Manchester-City-Chelsea-November-23-2019-Premier-League,,,,,,,,,,,,,,,,
9,2019-08-11,Sat,Matchweek 14,Home,L 0–1,Chelsea,West Ham,Y,FW,70,12,12,0,0,0,0,1,0,0,0,0,0,8,0,0,/en/matches/aa1ff9cd/Chelsea-West-Ham-United-November-30-2019-Premier-League
10,2019-08-11,Wed,Matchweek 15,Home,W 2–1,Chelsea,Aston Villa,N,"On matchday squad, but did not play",/en/matches/3f316110/Chelsea-Aston-Villa-December-4-2019-Premier-League,,,,,,,,,,,,,,,,
11,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,
12,2019-08-11,Mon,Matchweek 26,Home,L 0–2,Chelsea,Manchester Utd,N,FW,23,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,/en/matches/2619bcb9/Chelsea-Manchester-United-February-17-2020-Premier-League
13,2019-08-11,Sat,Matchweek 27,Home,W 2–1,Chelsea,Tottenham,Y,FW,70,32,31,1,0,0,0,0,0,0,0,0,0,21,0,1,/en/matches/fdd364a6/Chelsea-Tottenham-Hotspur-February-22-2020-Premier-League
14,2019-08-11,Sat,Matchweek 28,Away,D 2–2,Chelsea,Bournemouth,Y,FW,71,20,17,3,0,0,0,0,0,0,0,0,0,13,0,0,/en/matches/57d79762/Bournemouth-Chelsea-February-29-2020-Premier-League
15,2019-08-11,Sun,Matchweek 29,Home,W 4–0,Chelsea,Everton,Y,FW,85,32,31,1,0,0,0,0,0,0,0,0,0,22,0,0,/en/matches/c062bff0/Chelsea-Everton-March-8-2020-Premier-League
16,2019-08-11,Sun,Matchweek 30,Away,W 2–1,Chelsea,Aston Villa,Y,FW,79,26,26,0,0,0,0,0,0,0,0,0,0,16,0,0,/en/matches/827d4651/Aston-Villa-Chelsea-June-21-2020-Premier-League
17,2019-08-11,Thu,Matchweek 31,Home,W 2–1,Chelsea,Manchester City,Y,FW,61,18,16,2,0,0,1,0,0,0,0,0,0,11,0,1,/en/matches/bc237647/Chelsea-Manchester-City-June-25-2020-Premier-League
18,2019-08-11,Wed,Matchweek 32,Away,L 2–3,Chelsea,West Ham,N,FW,28,3,2,1,0,0,0,0,0,0,0,0,0,3,0,0,/en/matches/5df18070/West-Ham-United-Chelsea-July-1-2020-Premier-League
19,2019-08-11,Sat,Matchweek 33,Home,W 3–0,Chelsea,Watford,Y,FW,75,12,11,1,0,0,0,0,0,0,0,0,0,6,0,0,/en/matches/ee7944f1/Chelsea-Watford-July-4-2020-Premier-League
