,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
10,2019-12-04,Wed,Premier League,Matchweek 15,Away,L 0–2,West Ham,Wolves,Y,LB,90,0,0,0,0,1,0,1,0,84,4,1,1,0.0,0.0,0.0,1,0,57,71,80.3,9,37,3,0,0,/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League
11,2019-12-09,Mon,Premier League,Matchweek 16,Home,L 1–3,West Ham,Arsenal,Y,LB,50,0,0,0,0,0,0,1,0,53,4,4,1,0.0,0.0,0.0,1,0,25,39,64.1,5,23,1,1,0,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League
12,2019-12-14,Sat,Premier League,Matchweek 17,Away,W 1–0,West Ham,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,70,1,0,0,0.0,0.0,0.0,1,0,43,63,68.3,7,27,0,3,0,/en/matches/a47901a8/Southampton-West-Ham-United-December-14-2019-Premier-League
13,2019-12-26,Thu,Premier League,Matchweek 19,Away,L 1–2,West Ham,Crystal Palace,Y,LB,90,0,0,0,0,0,0,1,0,69,2,2,3,0.0,0.0,0.1,3,0,41,58,70.7,5,32,2,3,2,/en/matches/048fa915/Crystal-Palace-West-Ham-United-December-26-2019-Premier-League
14,2020-01-01,Wed,Premier League,Matchweek 21,Home,W 4–0,West Ham,Bournemouth,Y,LB,90,0,0,0,0,1,0,1,0,69,2,0,1,0.1,0.1,0.1,2,0,42,59,71.2,6,31,2,2,1,/en/matches/9ae01aab/West-Ham-United-Bournemouth-January-1-2020-Premier-League
15,2020-01-10,Fri,Premier League,Matchweek 22,Away,L 0–1,West Ham,Sheffield Utd,Y,CB,90,0,0,0,0,0,0,0,0,93,0,1,2,0.0,0.0,0.1,1,0,64,88,72.7,10,41,2,3,1,/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League
16,2020-01-18,Sat,Premier League,Matchweek 23,Home,D 1–1,West Ham,Everton,Y,LB,90,0,0,0,0,0,0,0,0,77,1,0,1,0.0,0.0,0.5,5,0,47,70,67.1,5,33,4,1,0,/en/matches/d4898eac/West-Ham-United-Everton-January-18-2020-Premier-League
17,2020-01-22,Wed,Premier League,Matchweek 24,Away,L 1–4,West Ham,Leicester City,Y,"LB,CB",90,0,0,0,0,1,0,0,0,42,1,2,0,0.1,0.1,0.1,3,0,25,35,71.4,1,18,0,0,0,/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League
18,2020-01-25,Sat,FA Cup,Fourth round,Home,L 0–1,West Ham,West Brom,Y,LB,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,/en/matches/4d27ec44/West-Ham-United-West-Bromwich-Albion-January-25-2020-FA-Cup
19,2020-01-29,Wed,Premier League,Matchweek 18,Home,L 0–2,West Ham,Liverpool,Y,"LB,CB",90,0,0,0,0,0,0,0,0,52,1,2,1,0.0,0.0,0.0,1,0,31,46,67.4,1,18,2,0,0,/en/matches/7b057bc1/West-Ham-United-Liverpool-January-29-2020-Premier-League
20,2020-02-01,Sat,Premier League,Matchweek 25,Home,D 3–3,West Ham,Brighton,Y,LB,90,0,0,0,0,0,0,0,0,52,0,1,0,0.0,0.0,0.1,1,0,29,45,64.4,8,21,0,1,0,/en/matches/14d877cc/West-Ham-United-Brighton-and-Hove-Albion-February-1-2020-Premier-League
21,2020-02-19,Wed,Premier League,Matchweek 26,Away,L 0–2,West Ham,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,42,1,0,5,0.0,0.0,0.0,1,0,20,27,74.1,1,20,0,0,0,/en/matches/bc091e86/Manchester-City-West-Ham-United-February-19-2020-Premier-League
22,2020-02-24,Mon,Premier League,Matchweek 27,Away,L 2–3,West Ham,Liverpool,Y,LB,90,0,0,0,0,1,0,0,0,53,0,2,1,0.1,0.1,0.0,1,0,26,42,61.9,5,21,1,4,2,/en/matches/3aee1ba7/Liverpool-West-Ham-United-February-24-2020-Premier-League
23,2020-02-29,Sat,Premier League,Matchweek 28,Home,W 3–1,West Ham,Southampton,Y,LB,90,0,0,0,0,0,0,1,0,50,1,1,1,0.0,0.0,0.1,3,0,21,46,45.7,2,14,0,0,0,/en/matches/2cb790f2/West-Ham-United-Southampton-February-29-2020-Premier-League
24,2020-03-07,Sat,Premier League,Matchweek 29,Away,L 0–1,West Ham,Arsenal,Y,LB,90,0,0,0,0,1,0,0,0,45,0,2,2,0.1,0.1,0.1,2,0,20,34,58.8,1,19,1,1,0,/en/matches/bf382825/Arsenal-West-Ham-United-March-7-2020-Premier-League
25,2020-06-20,Sat,Premier League,Matchweek 30,Home,L 0–2,West Ham,Wolves,Y,LB,90,0,0,0,0,0,0,0,0,65,0,0,1,0.0,0.0,0.0,0,0,46,60,76.7,2,37,2,0,0,/en/matches/6ddd148a/West-Ham-United-Wolverhampton-Wanderers-June-20-2020-Premier-League
26,2020-06-23,Tue,Premier League,Matchweek 31,Away,L 0–2,West Ham,Tottenham,Y,LB,90,0,0,0,0,0,0,0,0,43,1,1,0,0.0,0.0,0.8,3,0,31,39,79.5,6,26,3,0,0,/en/matches/8fc12d99/Tottenham-Hotspur-West-Ham-United-June-23-2020-Premier-League
27,2020-07-01,Wed,Premier League,Matchweek 32,Home,W 3–2,West Ham,Chelsea,Y,LB,90,0,0,0,0,0,0,0,0,43,0,0,2,0.0,0.0,0.0,1,0,20,35,57.1,4,24,0,1,1,/en/matches/5df18070/West-Ham-United-Chelsea-July-1-2020-Premier-League
28,2020-07-05,Sun,Premier League,Matchweek 33,Away,D 2–2,West Ham,Newcastle Utd,Y,LB,90,0,0,0,0,1,0,0,0,52,4,2,1,0.0,0.0,0.6,3,0,31,43,72.1,3,19,1,0,0,/en/matches/3d549d43/Newcastle-United-West-Ham-United-July-5-2020-Premier-League
29,2020-07-08,Wed,Premier League,Matchweek 34,Home,L 0–1,West Ham,Burnley,Y,LB,90,0,0,0,0,0,0,0,0,75,0,3,0,0.0,0.0,0.0,2,0,56,71,78.9,11,43,0,0,0,/en/matches/5c57bea6/West-Ham-United-Burnley-July-8-2020-Premier-League
30,2020-07-11,Sat,Premier League,Matchweek 35,Away,W 4–0,West Ham,Norwich City,Y,LB,90,0,0,0,0,0,0,0,0,65,0,0,0,0.0,0.0,0.5,3,0,44,59,74.6,5,40,0,2,0,/en/matches/1f633005/Norwich-City-West-Ham-United-July-11-2020-Premier-League
31,2020-07-17,Fri,Premier League,Matchweek 36,Home,W 3–1,West Ham,Watford,Y,LB,90,0,0,0,0,1,0,0,0,64,2,3,2,0.1,0.1,0.0,0,0,23,50,46.0,6,23,0,1,1,/en/matches/249bbdaa/West-Ham-United-Watford-July-17-2020-Premier-League
32,2020-07-22,Wed,Premier League,Matchweek 37,Away,D 1–1,West Ham,Manchester Utd,Y,LB,74,0,0,0,0,0,0,0,0,48,0,0,0,0.0,0.0,0.0,0,0,40,50,80.0,3,22,2,1,1,/en/matches/bf25e016/Manchester-United-West-Ham-United-July-22-2020-Premier-League
