,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Match Report
0,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2021-08-14,Mon,Matchweek 4,Home,W 3–1,Everton,Burnley,Y,CB,90,0,0,0,0,0,0,0,2,0,0,0,0,3,9,1,90.0,/en/matches/668b2f97/Everton-Burnley-September-13-2021-Premier-League
2,2021-08-14,Sat,Matchweek 5,Away,L 0–3,Everton,Aston Villa,Y,CB,90,0,0,0,0,0,0,0,0,2,0,0,0,2,3,1,75.0,/en/matches/57323feb/Aston-Villa-Everton-September-18-2021-Premier-League
3,2021-08-14,Sat,Matchweek 6,Home,W 2–0,Everton,Norwich City,Y,CB,90,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,100.0,/en/matches/d516ccbf/Everton-Norwich-City-September-25-2021-Premier-League
4,2021-08-14,Sat,Matchweek 7,Away,D 1–1,Everton,Manchester Utd,Y,CB,90,0,0,0,1,1,1,1,1,2,0,0,0,6,2,2,50.0,/en/matches/2129c7e9/Manchester-United-Everton-October-2-2021-Premier-League
5,2021-08-14,Sun,Matchweek 8,Home,L 0–1,Everton,West Ham,N,"On matchday squad, but did not play",/en/matches/15871600/Everton-West-Ham-United-October-17-2021-Premier-League,,,,,,,,,,,,,,,,,
6,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2021-08-14,Mon,Matchweek 15,Home,W 2–1,Everton,Arsenal,Y,CB,30,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,100.0,/en/matches/5fdb6c19/Everton-Arsenal-December-6-2021-Premier-League
8,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2021-08-14,Sat,Matchweek 22,Away,L 1–2,Everton,Norwich City,N,CB,37,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0.0,/en/matches/4574a1a6/Norwich-City-Everton-January-15-2022-Premier-League
10,2021-08-14,Sat,Matchweek 23,Home,L 0–1,Everton,Aston Villa,Y*,CB,90,1,0,0,1,1,0,1,0,3,0,0,0,10,4,3,57.1,/en/matches/83bac3da/Everton-Aston-Villa-January-22-2022-Premier-League
11,2021-08-14,Tue,Matchweek 24,Away,L 1–3,Everton,Newcastle Utd,Y,CB,34,0,0,0,2,1,0,0,0,0,0,0,0,2,3,2,60.0,/en/matches/fde8d97d/Newcastle-United-Everton-February-8-2022-Premier-League
12,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2021-08-14,Wed,Matchweek 18,Home,D 1–1,Everton,Leicester City,Y,CB,90,1,0,0,1,2,0,1,1,2,0,0,0,4,3,2,60.0,/en/matches/46471203/Everton-Leicester-City-April-20-2022-Premier-League
14,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2021-08-14,Sun,Matchweek 35,Home,W 1–0,Everton,Chelsea,Y,CB,90,0,0,0,0,3,0,0,1,0,0,0,0,5,1,1,50.0,/en/matches/4ed4a295/Everton-Chelsea-May-1-2022-Premier-League
16,2021-08-14,Sun,Matchweek 36,Away,W 2–1,Everton,Leicester City,Y,CB,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,/en/matches/4a972389/Leicester-City-Everton-May-8-2022-Premier-League
