,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2022-08-06,Sat,Matchweek 3,Away,W 2–1,Southampton,Leicester City,Y,LB,90,52,3,22,21,9,2,52,2,2,100.0,0,0.0,26,213,136,6,1,1,2,0,16,4,/en/matches/02efd4d1/Leicester-City-Southampton-August-20-2022-Premier-League
1,2022-08-06,Sat,Matchweek 4,Home,L 0–1,Southampton,Manchester Utd,Y,LB,88,45,1,10,25,10,1,45,2,0,0.0,1,50.0,24,159,99,3,0,0,0,0,17,3,/en/matches/dff99b20/Southampton-Manchester-United-August-27-2022-Premier-League
2,2022-08-06,Tue,Matchweek 5,Home,W 2–1,Southampton,Chelsea,N,LB,18,7,1,6,0,1,0,7,0,0,,0,,1,3,2,0,0,0,0,0,2,0,/en/matches/afd303a8/Southampton-Chelsea-August-30-2022-Premier-League
3,2022-08-06,Sat,Matchweek 6,Away,L 0–1,Southampton,Wolves,N,"LB,LW",35,20,0,7,3,10,1,20,1,1,100.0,0,0.0,15,79,39,2,1,0,0,1,15,5,/en/matches/13f50518/Wolverhampton-Wanderers-Southampton-September-3-2022-Premier-League
4,2022-08-06,Fri,Matchweek 8,Away,L 0–1,Southampton,Aston Villa,Y,RW,90,32,3,10,19,4,0,32,9,3,33.3,4,44.4,21,149,69,1,2,0,2,1,16,4,/en/matches/1219daa1/Aston-Villa-Southampton-September-16-2022-Premier-League
5,2022-08-06,Sat,Matchweek 9,Home,L 1–2,Southampton,Everton,N,"On matchday squad, but did not play",/en/matches/06d00bcb/Southampton-Everton-October-1-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2022-08-06,Sat,Matchweek 10,Away,L 0–4,Southampton,Manchester City,N,AM,25,18,1,3,8,7,0,18,1,0,0.0,1,100.0,6,38,10,0,0,0,2,0,5,1,/en/matches/864294c0/Manchester-City-Southampton-October-8-2022-Premier-League
7,2022-08-06,Sun,Matchweek 11,Home,D 1–1,Southampton,West Ham,N,"On matchday squad, but did not play",/en/matches/2f5adfad/Southampton-West-Ham-United-October-16-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2022-08-06,Wed,Matchweek 12,Away,W 1–0,Southampton,Bournemouth,N,LM,3,6,0,0,3,3,2,6,1,0,0.0,1,100.0,4,16,8,0,0,0,0,0,5,0,/en/matches/8a2bb3b6/Bournemouth-Southampton-October-19-2022-Premier-League
9,2022-08-06,Sun,Matchweek 13,Home,D 1–1,Southampton,Arsenal,N,"On matchday squad, but did not play",/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
10,2022-08-06,Sat,Matchweek 14,Away,L 0–1,Southampton,Crystal Palace,N,WB,17,16,0,1,9,6,0,16,1,0,0.0,0,0.0,12,61,36,1,2,0,1,1,15,5,/en/matches/4be07239/Crystal-Palace-Southampton-October-29-2022-Premier-League
11,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022-08-06,Sat,Matchweek 16,Away,L 1–3,Southampton,Liverpool,N,"On matchday squad, but did not play",/en/matches/1579d34b/Liverpool-Southampton-November-12-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2022-08-06,Mon,Matchweek 17,Home,L 1–3,Southampton,Brighton,Y,RW,45,17,0,3,6,8,1,17,3,0,0.0,3,100.0,10,72,22,0,1,0,1,0,9,3,/en/matches/3527c390/Southampton-Brighton-and-Hove-Albion-December-26-2022-Premier-League
14,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2022-08-06,Wed,Matchweek 19,Home,L 0–1,Southampton,Nott'ham Forest,N,"On matchday squad, but did not play",/en/matches/cc17c735/Southampton-Nottingham-Forest-January-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
16,2022-08-06,Sat,Matchweek 20,Away,W 2–1,Southampton,Everton,N,"On matchday squad, but did not play",/en/matches/11603f7f/Everton-Southampton-January-14-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
17,2022-08-06,Sat,Matchweek 21,Home,L 0–1,Southampton,Aston Villa,N,WB,7,4,0,0,2,2,1,4,0,0,,0,,3,43,35,2,0,1,1,0,3,1,/en/matches/91d49468/Southampton-Aston-Villa-January-21-2023-Premier-League
18,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2022-08-06,Sat,Matchweek 24,Away,W 1–0,Southampton,Chelsea,N,"On matchday squad, but did not play",/en/matches/8d750d5d/Chelsea-Southampton-February-18-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
20,2022-08-06,Sat,Matchweek 25,Away,L 0–1,Southampton,Leeds United,N,"On matchday squad, but did not play",/en/matches/9edb32a3/Leeds-United-Southampton-February-25-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
21,2022-08-06,Sat,Matchweek 26,Home,W 1–0,Southampton,Leicester City,N,"On matchday squad, but did not play",/en/matches/4d14422c/Southampton-Leicester-City-March-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
22,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2022-08-06,Sat,Matchweek 30,Home,L 1–4,Southampton,Manchester City,N,"AM,LW",22,9,0,4,1,4,1,9,5,3,60.0,1,20.0,2,22,18,1,0,1,1,0,4,2,/en/matches/fb045117/Southampton-Manchester-City-April-8-2023-Premier-League
24,2022-08-06,Sat,Matchweek 31,Home,L 0–2,Southampton,Crystal Palace,N,LW,29,10,0,3,3,5,2,10,2,1,50.0,1,50.0,6,38,13,1,0,2,0,0,7,2,/en/matches/67f47a1b/Southampton-Crystal-Palace-April-15-2023-Premier-League
25,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2022-08-06,Thu,Matchweek 33,Home,L 0–1,Southampton,Bournemouth,N,"On matchday squad, but did not play",/en/matches/ccabe10f/Southampton-Bournemouth-April-27-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
27,2022-08-06,Sun,Matchweek 34,Away,L 1–3,Southampton,Newcastle Utd,Y,RM,63,20,2,13,5,2,1,20,4,2,50.0,1,25.0,12,70,14,1,0,0,2,3,7,0,/en/matches/b16063b6/Newcastle-United-Southampton-April-30-2023-Premier-League
28,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2022-08-06,Sat,Matchweek 36,Home,L 0–2,Southampton,Fulham,N,"LB,LW",18,15,1,2,9,4,1,15,1,0,0.0,1,100.0,8,43,16,1,1,1,0,0,9,3,/en/matches/e05f67be/Southampton-Fulham-May-13-2023-Premier-League
