,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sun,Matchweek 3,Away,W 1–0,Manchester Utd,Wolves,Y,"LB,WB",90,71,55,15,2,0,0,7,9,4,0,4,0,57,1,1,/en/matches/871109e6/Wolverhampton-Wanderers-Manchester-United-August-29-2021-Premier-League
1,2021-08-14,Sat,Matchweek 4,Home,W 4–1,Manchester Utd,Newcastle Utd,Y,LB,90,81,68,12,0,0,0,11,6,6,0,6,0,66,1,1,/en/matches/7794fd6c/Manchester-United-Newcastle-United-September-11-2021-Premier-League
2,2021-08-14,Sun,Matchweek 5,Away,W 2–1,Manchester Utd,West Ham,Y,LB,90,70,54,16,1,0,0,16,5,10,7,3,0,57,0,1,/en/matches/2daea068/West-Ham-United-Manchester-United-September-19-2021-Premier-League
3,2021-08-14,Sat,Matchweek 6,Home,L 0–1,Manchester Utd,Aston Villa,Y,LB,33,22,18,4,0,0,0,1,2,2,0,0,0,20,0,0,/en/matches/7c21232e/Manchester-United-Aston-Villa-September-25-2021-Premier-League
4,2021-08-14,Sat,Matchweek 7,Home,D 1–1,Manchester Utd,Everton,Y,LB,90,107,84,23,0,0,0,6,19,4,0,4,0,92,0,2,/en/matches/2129c7e9/Manchester-United-Everton-October-2-2021-Premier-League
5,2021-08-14,Sat,Matchweek 8,Away,L 2–4,Manchester Utd,Leicester City,Y,LB,90,71,64,7,0,0,0,5,7,0,0,0,0,57,0,2,/en/matches/45502ded/Leicester-City-Manchester-United-October-16-2021-Premier-League
6,2021-08-14,Sun,Matchweek 9,Home,L 0–5,Manchester Utd,Liverpool,Y,"LB,CB",90,51,43,8,0,0,0,6,5,3,1,2,0,38,0,1,/en/matches/b886bec4/North-West-Derby-Manchester-United-Liverpool-October-24-2021-Premier-League
7,2021-08-14,Sat,Matchweek 10,Away,W 3–0,Manchester Utd,Tottenham,Y,"WB,LB",90,56,44,12,0,0,0,3,11,1,0,1,0,40,0,3,/en/matches/5a2b8c26/Tottenham-Hotspur-Manchester-United-October-30-2021-Premier-League
8,2021-08-14,Sat,Matchweek 11,Home,L 0–2,Manchester Utd,Manchester City,Y,"WB,LB",72,43,32,11,3,0,0,2,8,0,0,0,0,32,0,3,/en/matches/5fa5be28/Manchester-Derby-Manchester-United-Manchester-City-November-6-2021-Premier-League
9,2021-08-14,Sat,Matchweek 12,Away,L 1–4,Manchester Utd,Watford,Y,LB,84,62,52,10,0,0,1,3,7,3,2,1,0,49,0,0,/en/matches/31a03035/Watford-Manchester-United-November-20-2021-Premier-League
10,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
11,2021-08-14,Sat,Matchweek 16,Away,W 1–0,Manchester Utd,Norwich City,N,"On matchday squad, but did not play",/en/matches/11a67612/Norwich-City-Manchester-United-December-11-2021-Premier-League,,,,,,,,,,,,,,,,
12,2021-08-14,Mon,Matchweek 19,Away,D 1–1,Manchester Utd,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/f91fee43/Newcastle-United-Manchester-United-December-27-2021-Premier-League,,,,,,,,,,,,,,,,
13,2021-08-14,Thu,Matchweek 20,Home,W 3–1,Manchester Utd,Burnley,Y,LB,90,75,61,14,1,1,1,11,8,5,3,1,0,56,0,3,/en/matches/bbfa96c9/Manchester-United-Burnley-December-30-2021-Premier-League
14,2021-08-14,Mon,Matchweek 21,Home,L 0–1,Manchester Utd,Wolves,Y,"CB,LB",90,60,53,7,2,0,0,3,5,0,0,0,0,43,0,0,/en/matches/8e966b52/Manchester-United-Wolverhampton-Wanderers-January-3-2022-Premier-League
15,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
16,2021-08-14,Tue,Matchweek 24,Away,D 1–1,Manchester Utd,Burnley,Y,LB,90,83,67,16,0,0,1,6,12,4,1,1,0,64,0,0,/en/matches/cb262ab8/Burnley-Manchester-United-February-8-2022-Premier-League
17,2021-08-14,Sat,Matchweek 25,Home,D 1–1,Manchester Utd,Southampton,Y,LB,90,69,55,11,2,0,0,3,9,0,0,0,0,58,3,0,/en/matches/d15dca2c/Manchester-United-Southampton-February-12-2022-Premier-League
18,2021-08-14,Tue,Matchweek 18,Home,W 2–0,Manchester Utd,Brighton,Y,LB,90,62,53,9,0,0,2,4,7,2,1,0,0,48,0,2,/en/matches/a1fb5fa2/Manchester-United-Brighton-and-Hove-Albion-February-15-2022-Premier-League
19,2021-08-14,Sun,Matchweek 26,Away,W 4–2,Manchester Utd,Leeds United,Y,LB,90,42,34,8,1,0,0,6,4,3,2,1,0,30,0,2,/en/matches/002f0ff0/Leeds-United-Manchester-United-February-20-2022-Premier-League
20,2021-08-14,Sat,Matchweek 27,Home,D 0–0,Manchester Utd,Watford,N,LB,17,21,16,5,1,0,1,4,4,0,0,0,0,15,0,1,/en/matches/43737c9c/Manchester-United-Watford-February-26-2022-Premier-League
21,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
22,2021-08-14,Sat,Matchweek 31,Home,D 1–1,Manchester Utd,Leicester City,Y,LB,45,38,31,7,0,0,0,4,4,3,1,1,0,34,0,1,/en/matches/00863ee3/Manchester-United-Leicester-City-April-2-2022-Premier-League
