,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2021-01-30,Sun,Matchweek 23,Away,L 0–2,West Brom,Tottenham,Y,FW,90,11,20,55.0,136,31,5,10,50.0,4,6,66.7,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/4a652b81/Tottenham-Hotspur-West-Bromwich-Albion-February-7-2021-Premier-League
1,2021-01-30,Sun,Matchweek 24,Home,D 1–1,West Brom,Manchester Utd,Y,FW,90,4,10,40.0,54,9,2,2,100.0,2,4,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,/en/matches/80124feb/West-Bromwich-Albion-Manchester-United-February-14-2021-Premier-League
2,2021-01-30,Sat,Matchweek 25,Away,D 0–0,West Brom,Burnley,Y,FW,90,13,20,65.0,163,29,11,11,100.0,1,5,20.0,1,2,50.0,0,0.1,0.3,2,1,0,0,1,/en/matches/072e8501/Burnley-West-Bromwich-Albion-February-20-2021-Premier-League
3,2021-01-30,Sat,Matchweek 26,Home,W 1–0,West Brom,Brighton,Y,FW,82,5,10,50.0,63,16,3,5,60.0,2,4,50.0,0,0,,0,0.0,0.0,0,1,0,0,1,/en/matches/ff18265a/West-Bromwich-Albion-Brighton-and-Hove-Albion-February-27-2021-Premier-League
4,2021-01-30,Thu,Matchweek 29,Home,L 0–1,West Brom,Everton,Y,FW,90,12,18,66.7,192,9,8,10,80.0,2,6,33.3,2,2,100.0,0,0.0,0.0,0,0,0,0,0,/en/matches/ee055741/West-Bromwich-Albion-Everton-March-4-2021-Premier-League
5,2021-01-30,Sun,Matchweek 27,Home,D 0–0,West Brom,Newcastle Utd,Y,FW,83,12,18,66.7,153,9,9,12,75.0,0,1,0.0,1,3,33.3,0,0.0,0.0,0,1,0,0,0,/en/matches/a096c32f/West-Bromwich-Albion-Newcastle-United-March-7-2021-Premier-League
6,2021-01-30,Sat,Matchweek 28,Away,L 0–1,West Brom,Crystal Palace,Y,FW,90,19,25,76.0,230,39,14,15,93.3,4,7,57.1,0,0,,0,0.1,0.0,2,0,1,0,1,/en/matches/29954372/Crystal-Palace-West-Bromwich-Albion-March-13-2021-Premier-League
7,2021-01-30,Sat,Matchweek 30,Away,W 5–2,West Brom,Chelsea,Y,FW,90,12,18,66.7,115,11,9,13,69.2,1,3,33.3,0,0,,0,0.0,0.0,1,0,0,0,0,/en/matches/c5d6a493/Chelsea-West-Bromwich-Albion-April-3-2021-Premier-League
8,2021-01-30,Mon,Matchweek 31,Home,W 3–0,West Brom,Southampton,Y,FW,75,13,16,81.3,164,69,8,9,88.9,3,4,75.0,1,1,100.0,1,0.4,0.3,1,2,0,0,1,/en/matches/3dee3681/West-Bromwich-Albion-Southampton-April-12-2021-Premier-League
9,2021-01-30,Thu,Matchweek 32,Away,L 0–3,West Brom,Leicester City,Y,FW,60,7,11,63.6,96,33,4,6,66.7,0,2,0.0,1,1,100.0,0,0.0,0.0,0,1,0,0,3,/en/matches/be6edfdf/Leicester-City-West-Bromwich-Albion-April-22-2021-Premier-League
10,2021-01-30,Sun,Matchweek 33,Away,D 2–2,West Brom,Aston Villa,Y,FW,90,14,29,48.3,188,45,10,14,71.4,0,4,0.0,2,3,66.7,0,0.0,0.0,0,1,1,1,1,/en/matches/2ab535fa/Aston-Villa-West-Bromwich-Albion-April-25-2021-Premier-League
11,2021-01-30,Mon,Matchweek 34,Home,D 1–1,West Brom,Wolves,Y,FW,90,12,22,54.5,127,11,8,14,57.1,2,4,50.0,0,0,,0,0.0,0.0,1,0,0,0,0,/en/matches/378a8a95/West-Bromwich-Albion-Wolverhampton-Wanderers-May-3-2021-Premier-League
12,2021-01-30,Sun,Matchweek 35,Away,L 1–3,West Brom,Arsenal,Y,FW,55,3,7,42.9,28,18,2,2,100.0,0,2,0.0,0,0,,0,0.0,0.0,0,1,0,0,2,/en/matches/49369ed5/Arsenal-West-Bromwich-Albion-May-9-2021-Premier-League
13,2021-01-30,Sun,Matchweek 36,Home,L 1–2,West Brom,Liverpool,N,"On matchday squad, but did not play",/en/matches/6a834f6e/West-Bromwich-Albion-Liverpool-May-16-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
14,2021-01-30,Wed,Matchweek 37,Home,L 1–3,West Brom,West Ham,N,FW,2,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/88927a77/West-Bromwich-Albion-West-Ham-United-May-19-2021-Premier-League
15,2021-01-30,Sun,Matchweek 38,Away,L 1–3,West Brom,Leeds United,N,"On matchday squad, but did not play",/en/matches/9ade2b5d/Leeds-United-West-Bromwich-Albion-May-23-2021-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
