,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sun,Matchweek 3,Away,D 1–1,Leeds United,Burnley,N,"On matchday squad, but did not play",/en/matches/2e5db698/Burnley-Leeds-United-August-29-2021-Premier-League,,,,,,,,,,,,,,,,
1,2021-08-14,Sun,Matchweek 4,Home,L 0–3,Leeds United,Liverpool,N,"On matchday squad, but did not play",/en/matches/e6a245be/Leeds-United-Liverpool-September-12-2021-Premier-League,,,,,,,,,,,,,,,,
2,2021-08-14,Fri,Matchweek 5,Away,D 1–1,Leeds United,Newcastle Utd,N,LM,24,14,14,0,0,0,0,1,0,0,0,0,0,12,0,0,/en/matches/aad7d38a/Newcastle-United-Leeds-United-September-17-2021-Premier-League
3,2021-08-14,Sat,Matchweek 6,Home,L 1–2,Leeds United,West Ham,N,RM,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,/en/matches/6e228b2c/Leeds-United-West-Ham-United-September-25-2021-Premier-League
4,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-08-14,Sat,Matchweek 8,Away,L 0–1,Leeds United,Southampton,N,FW,10,6,5,1,0,0,0,0,1,0,0,0,0,4,0,0,/en/matches/8bde822c/Southampton-Leeds-United-October-16-2021-Premier-League
6,2021-08-14,Sat,Matchweek 9,Home,D 1–1,Leeds United,Wolves,N,RM,37,20,20,0,0,0,0,1,0,0,0,0,0,15,0,0,/en/matches/49b3afe3/Leeds-United-Wolverhampton-Wanderers-October-23-2021-Premier-League
7,2021-08-14,Sun,Matchweek 10,Away,W 2–1,Leeds United,Norwich City,N,"On matchday squad, but did not play",/en/matches/52daf8d4/Norwich-City-Leeds-United-October-31-2021-Premier-League,,,,,,,,,,,,,,,,
8,2021-08-14,Sun,Matchweek 11,Home,D 1–1,Leeds United,Leicester City,N,"On matchday squad, but did not play",/en/matches/8fd004c6/Leeds-United-Leicester-City-November-7-2021-Premier-League,,,,,,,,,,,,,,,,
9,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
10,2021-08-14,Tue,Matchweek 14,Home,W 1–0,Leeds United,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/b0ab4044/Leeds-United-Crystal-Palace-November-30-2021-Premier-League,,,,,,,,,,,,,,,,
11,2021-08-14,Sun,Matchweek 15,Home,D 2–2,Leeds United,Brentford,N,"On matchday squad, but did not play",/en/matches/175160b7/Leeds-United-Brentford-December-5-2021-Premier-League,,,,,,,,,,,,,,,,
12,2021-08-14,Sat,Matchweek 16,Away,L 2–3,Leeds United,Chelsea,N,"On matchday squad, but did not play",/en/matches/6ad3036b/Chelsea-Leeds-United-December-11-2021-Premier-League,,,,,,,,,,,,,,,,
13,2021-08-14,Tue,Matchweek 17,Away,L 0–7,Leeds United,Manchester City,N,"On matchday squad, but did not play",/en/matches/5730a84c/Manchester-City-Leeds-United-December-14-2021-Premier-League,,,,,,,,,,,,,,,,
14,2021-08-14,Sat,Matchweek 18,Home,L 1–4,Leeds United,Arsenal,N,LW,50,23,23,0,0,0,0,0,0,0,0,0,0,17,0,0,/en/matches/53b542d8/Leeds-United-Arsenal-December-18-2021-Premier-League
15,2021-08-14,Sun,Matchweek 21,Home,W 3–1,Leeds United,Burnley,N,"On matchday squad, but did not play",/en/matches/cff8022b/Leeds-United-Burnley-January-2-2022-Premier-League,,,,,,,,,,,,,,,,
16,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
17,2021-08-14,Sat,Matchweek 25,Away,L 0–3,Leeds United,Everton,N,"On matchday squad, but did not play",/en/matches/0a51943e/Everton-Leeds-United-February-12-2022-Premier-League,,,,,,,,,,,,,,,,
18,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
19,2021-08-14,Wed,Matchweek 19,Away,L 0–6,Leeds United,Liverpool,N,"On matchday squad, but did not play",/en/matches/6d0f3b48/Liverpool-Leeds-United-February-23-2022-Premier-League,,,,,,,,,,,,,,,,
20,2021-08-14,Sat,Matchweek 27,Home,L 0–4,Leeds United,Tottenham,N,"On matchday squad, but did not play",/en/matches/05d37de9/Leeds-United-Tottenham-Hotspur-February-26-2022-Premier-League,,,,,,,,,,,,,,,,
21,2021-08-14,Sat,Matchweek 28,Away,L 0–1,Leeds United,Leicester City,N,"On matchday squad, but did not play",/en/matches/1d777dcd/Leicester-City-Leeds-United-March-5-2022-Premier-League,,,,,,,,,,,,,,,,
22,2021-08-14,Thu,Matchweek 20,Home,L 0–3,Leeds United,Aston Villa,N,"On matchday squad, but did not play",/en/matches/79b8fb6e/Leeds-United-Aston-Villa-March-10-2022-Premier-League,,,,,,,,,,,,,,,,
23,2021-08-14,Sun,Matchweek 29,Home,W 2–1,Leeds United,Norwich City,N,"On matchday squad, but did not play",/en/matches/b13fb9b9/Leeds-United-Norwich-City-March-13-2022-Premier-League,,,,,,,,,,,,,,,,
24,2021-08-14,Fri,Matchweek 30,Away,W 3–2,Leeds United,Wolves,N,"On matchday squad, but did not play",/en/matches/1c402923/Wolverhampton-Wanderers-Leeds-United-March-18-2022-Premier-League,,,,,,,,,,,,,,,,
25,2021-08-14,Sat,Matchweek 31,Home,D 1–1,Leeds United,Southampton,N,"On matchday squad, but did not play",/en/matches/abc88be4/Leeds-United-Southampton-April-2-2022-Premier-League,,,,,,,,,,,,,,,,
26,2021-08-14,Sat,Matchweek 32,Away,W 3–0,Leeds United,Watford,N,RW,8,6,6,0,0,0,0,1,0,0,0,0,0,2,0,3,/en/matches/b18deecf/Watford-Leeds-United-April-9-2022-Premier-League
