,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2021-08-14,Sat,Matchweek 3,Away,W 2–1,Leicester City,Norwich City,Y,LB,90,49,35,14,2,0,0,4,12,0,0,0,0,39,0,1,/en/matches/78c685cc/Norwich-City-Leicester-City-August-28-2021-Premier-League
1,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
2,2021-08-14,Sat,Matchweek 10,Home,L 0–2,Leicester City,Arsenal,Y,"LB,WB",90,72,57,15,0,0,0,4,15,0,0,0,0,58,0,1,/en/matches/719b57c6/Leicester-City-Arsenal-October-30-2021-Premier-League
3,2021-08-14,Sun,Matchweek 11,Away,D 1–1,Leicester City,Leeds United,N,"On matchday squad, but did not play",/en/matches/8fd004c6/Leeds-United-Leicester-City-November-7-2021-Premier-League,,,,,,,,,,,,,,,,
4,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
5,2021-08-14,Sun,Matchweek 13,Home,W 4–2,Leicester City,Watford,Y,LB,90,41,31,10,0,2,0,0,10,0,0,0,0,31,0,1,/en/matches/c2e426c8/Leicester-City-Watford-November-28-2021-Premier-League
6,2021-08-14,Wed,Matchweek 14,Away,D 2–2,Leicester City,Southampton,Y,LB,90,56,41,15,1,0,0,2,14,0,0,0,0,45,0,1,/en/matches/135f5959/Southampton-Leicester-City-December-1-2021-Premier-League
7,2021-08-14,Sun,Matchweek 15,Away,L 1–2,Leicester City,Aston Villa,Y,LB,90,85,71,14,0,0,1,3,14,0,0,0,0,72,0,1,/en/matches/49cc65ac/Aston-Villa-Leicester-City-December-5-2021-Premier-League
8,2021-08-14,Sun,Matchweek 16,Home,W 4–0,Leicester City,Newcastle Utd,Y,LB,90,50,36,14,0,0,0,1,14,0,0,0,0,39,0,0,/en/matches/8805978d/Leicester-City-Newcastle-United-December-12-2021-Premier-League
9,2021-08-14,Sun,Matchweek 19,Away,L 3–6,Leicester City,Manchester City,Y,LB,90,30,29,1,0,0,0,1,1,0,0,0,0,22,0,3,/en/matches/49e84e17/Manchester-City-Leicester-City-December-26-2021-Premier-League
10,2021-08-14,Tue,Matchweek 20,Home,W 1–0,Leicester City,Liverpool,Y,LB,90,36,27,9,0,0,0,0,9,0,0,0,0,25,0,3,/en/matches/8ad7b26f/Leicester-City-Liverpool-December-28-2021-Premier-League
11,2021-08-14,Wed,Matchweek 17,Home,L 2–3,Leicester City,Tottenham,Y,WB,52,51,49,2,0,0,0,0,2,0,0,0,0,48,0,1,/en/matches/77d28549/Leicester-City-Tottenham-Hotspur-January-19-2022-Premier-League
12,2021-08-14,Sun,Matchweek 23,Home,D 1–1,Leicester City,Brighton,Y,LB,90,44,40,4,0,0,0,0,4,0,0,0,0,32,0,3,/en/matches/a28f6f69/Leicester-City-Brighton-and-Hove-Albion-January-23-2022-Premier-League
13,2021-08-14,Thu,Matchweek 24,Away,L 0–2,Leicester City,Liverpool,Y,LB,90,53,38,15,2,0,0,1,13,0,0,0,0,35,0,2,/en/matches/911fa284/Liverpool-Leicester-City-February-10-2022-Premier-League
14,2021-08-14,Sun,Matchweek 25,Home,D 2–2,Leicester City,West Ham,N,LB,60,24,19,5,0,0,0,0,5,0,0,0,0,20,0,0,/en/matches/c2c20295/Leicester-City-West-Ham-United-February-13-2022-Premier-League
15,2021-08-14,Sun,Matchweek 26,Away,L 1–2,Leicester City,Wolves,Y,LB,90,75,66,9,0,0,0,3,9,0,0,0,0,67,0,2,/en/matches/63d95af6/Wolverhampton-Wanderers-Leicester-City-February-20-2022-Premier-League
16,2021-08-14,Tue,Matchweek 22,Away,W 2–0,Leicester City,Burnley,Y,LB,90,70,55,14,1,0,0,0,13,0,0,0,0,49,1,6,/en/matches/a47f5f21/Burnley-Leicester-City-March-1-2022-Premier-League
17,2021-08-14,Sat,Matchweek 28,Home,W 1–0,Leicester City,Leeds United,Y,LB,90,69,59,10,1,0,0,1,9,0,0,0,0,53,0,3,/en/matches/1d777dcd/Leicester-City-Leeds-United-March-5-2022-Premier-League
18,2021-08-14,Sun,Matchweek 29,Away,L 0–2,Leicester City,Arsenal,Y,LB,90,84,70,14,0,0,0,2,14,0,0,0,0,66,0,1,/en/matches/47ea9ab2/Arsenal-Leicester-City-March-13-2022-Premier-League
19,2021-08-14,Sun,Matchweek 30,Home,W 2–1,Leicester City,Brentford,N,"On matchday squad, but did not play",/en/matches/c8c7dd9b/Leicester-City-Brentford-March-20-2022-Premier-League,,,,,,,,,,,,,,,,
20,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
21,2021-08-14,Sun,Matchweek 32,Home,W 2–1,Leicester City,Crystal Palace,Y,LB,90,85,68,17,2,1,0,2,15,0,0,0,0,65,0,1,/en/matches/816c435d/Leicester-City-Crystal-Palace-April-10-2022-Premier-League
22,2021-08-14,Sun,Matchweek 33,Away,L 1–2,Leicester City,Newcastle Utd,Y,LB,90,75,64,11,1,0,0,3,10,0,0,0,0,60,0,1,/en/matches/89803b3a/Newcastle-United-Leicester-City-April-17-2022-Premier-League
23,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
24,2021-08-14,Sun,Matchweek 35,Away,L 1–3,Leicester City,Tottenham,Y,WB,90,72,63,9,0,0,0,2,9,0,0,0,0,57,0,3,/en/matches/26ff83e6/Tottenham-Hotspur-Leicester-City-May-1-2022-Premier-League
25,2021-08-14,Sun,Matchweek 36,Home,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play",/en/matches/4a972389/Leicester-City-Everton-May-8-2022-Premier-League,,,,,,,,,,,,,,,,
