,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2019-09-14,Sat,Matchweek 7,Away,L 0–2,Brighton,Chelsea,Y,FW,45,18,0,5,7,6,0,18,1,1,100.0,0,0.0,5,35,2,0,0,0,0,0,9,0,/en/matches/1d4b5564/Chelsea-Brighton-and-Hove-Albion-September-28-2019-Premier-League
1,2019-09-14,Sat,Matchweek 8,Home,W 3–0,Brighton,Tottenham,N,CM,11,9,0,1,5,3,0,9,0,0,,0,,5,23,12,0,0,0,0,0,6,0,/en/matches/aafb2d3a/Brighton-and-Hove-Albion-Tottenham-Hotspur-October-5-2019-Premier-League
2,2019-09-14,Sat,Matchweek 9,Away,L 1–2,Brighton,Aston Villa,N,"On matchday squad, but did not play",/en/matches/34685c72/Aston-Villa-Brighton-and-Hove-Albion-October-19-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2019-09-14,Sat,Matchweek 10,Home,W 3–2,Brighton,Everton,N,"On matchday squad, but did not play",/en/matches/f728ceea/Brighton-and-Hove-Albion-Everton-October-26-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-09-14,Sat,Matchweek 13,Home,L 0–2,Brighton,Leicester City,N,CM,14,15,0,2,9,4,0,15,1,0,0.0,1,100.0,9,61,14,0,0,0,0,0,12,1,/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League
6,2019-09-14,Sat,Matchweek 14,Away,L 1–2,Brighton,Liverpool,Y,AM,68,35,1,2,20,13,0,35,1,1,100.0,0,0.0,22,94,47,1,2,0,3,1,28,4,/en/matches/2c240ae6/Liverpool-Brighton-and-Hove-Albion-November-30-2019-Premier-League
7,2019-09-14,Thu,Matchweek 15,Away,W 2–1,Brighton,Arsenal,N,"On matchday squad, but did not play",/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2019-09-14,Sun,Matchweek 16,Home,D 2–2,Brighton,Wolves,N,"On matchday squad, but did not play",/en/matches/daad5806/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-December-8-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
9,2019-09-14,Mon,Matchweek 17,Away,D 1–1,Brighton,Crystal Palace,Y,DM,84,70,1,8,47,18,0,70,2,2,100.0,0,0.0,38,271,135,2,4,0,0,1,46,1,/en/matches/1163ec4a/Crystal-Palace-Brighton-and-Hove-Albion-December-16-2019-Premier-League
10,2019-09-14,Sat,Matchweek 18,Home,L 0–1,Brighton,Sheffield Utd,N,RM,35,36,0,0,19,17,2,36,5,3,60.0,2,40.0,26,209,66,2,0,2,2,1,26,0,/en/matches/473db5a3/Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League
11,2019-09-14,Thu,Matchweek 19,Away,L 1–2,Brighton,Tottenham,N,RM,8,7,0,1,6,1,0,7,2,2,100.0,0,0.0,7,65,49,1,1,0,0,1,6,0,/en/matches/eebe09b9/Tottenham-Hotspur-Brighton-and-Hove-Albion-December-26-2019-Premier-League
12,2019-09-14,Sat,Matchweek 20,Home,W 2–0,Brighton,Bournemouth,Y,"DM,CM",88,65,5,17,31,19,1,65,3,2,66.7,1,33.3,41,239,113,1,3,2,3,2,42,1,/en/matches/d7b72d7f/Brighton-and-Hove-Albion-Bournemouth-December-28-2019-Premier-League
13,2019-09-14,Wed,Matchweek 21,Home,D 1–1,Brighton,Chelsea,Y,LM,45,27,0,2,18,7,1,27,1,0,0.0,1,100.0,13,54,13,1,0,1,1,1,18,0,/en/matches/9b72407a/Brighton-and-Hove-Albion-Chelsea-January-1-2020-Premier-League
14,2019-09-14,Sat,Matchweek 22,Away,L 0–1,Brighton,Everton,N,"On matchday squad, but did not play",/en/matches/61cc2ca5/Everton-Brighton-and-Hove-Albion-January-11-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2019-09-14,Sat,Matchweek 23,Home,D 1–1,Brighton,Aston Villa,N,"On matchday squad, but did not play",/en/matches/bd044bad/Brighton-and-Hove-Albion-Aston-Villa-January-18-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
16,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019-09-14,Sat,Matchweek 27,Away,D 1–1,Brighton,Sheffield Utd,Y,"CM,LM",90,39,3,9,21,12,0,39,2,1,50.0,1,50.0,21,201,76,2,3,0,4,1,23,1,/en/matches/c24b02bd/Sheffield-United-Brighton-and-Hove-Albion-February-22-2020-Premier-League
18,2019-09-14,Sat,Matchweek 28,Home,L 0–1,Brighton,Crystal Palace,Y,DM,81,63,1,12,42,10,0,63,7,5,71.4,2,28.6,45,276,88,2,1,0,2,3,51,2,/en/matches/aeb979e2/Brighton-and-Hove-Albion-Crystal-Palace-February-29-2020-Premier-League
19,2019-09-14,Sat,Matchweek 29,Away,D 0–0,Brighton,Wolves,Y,"RM,CM,DM",90,89,0,16,64,10,1,89,6,4,66.7,2,33.3,51,320,127,2,0,1,4,0,54,2,/en/matches/6a08610e/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-March-7-2020-Premier-League
20,2019-09-14,Sat,Matchweek 30,Home,W 2–1,Brighton,Arsenal,Y,DM,89,63,2,25,24,15,0,63,1,1,100.0,0,0.0,38,226,113,2,1,0,3,3,38,1,/en/matches/1abcdcde/Brighton-and-Hove-Albion-Arsenal-June-20-2020-Premier-League
21,2019-09-14,Tue,Matchweek 31,Away,D 0–0,Brighton,Leicester City,Y,DM,57,30,3,11,17,3,0,30,1,1,100.0,0,0.0,9,73,27,0,0,0,0,1,13,0,/en/matches/481a9a3a/Leicester-City-Brighton-and-Hove-Albion-June-23-2020-Premier-League
22,2019-09-14,Tue,Matchweek 32,Home,L 0–3,Brighton,Manchester Utd,Y,"CM,LM",90,56,2,14,33,9,0,56,8,5,62.5,3,37.5,31,259,88,1,1,0,1,1,35,0,/en/matches/be321c59/Brighton-and-Hove-Albion-Manchester-United-June-30-2020-Premier-League
23,2019-09-14,Sat,Matchweek 33,Away,W 1–0,Brighton,Norwich City,Y,DM,78,39,1,14,20,5,1,39,0,0,,0,,21,131,60,2,1,1,1,0,20,0,/en/matches/aa3a3540/Norwich-City-Brighton-and-Hove-Albion-July-4-2020-Premier-League
24,2019-09-14,Wed,Matchweek 34,Home,L 1–3,Brighton,Liverpool,N,AM,20,19,1,10,10,1,0,19,2,1,50.0,1,50.0,15,129,87,3,0,0,3,0,13,0,/en/matches/3296482a/Brighton-and-Hove-Albion-Liverpool-July-8-2020-Premier-League
25,2019-09-14,Sat,Matchweek 35,Home,L 0–5,Brighton,Manchester City,Y,CM,90,44,3,23,18,3,0,44,1,1,100.0,0,0.0,24,105,17,0,0,0,2,2,27,0,/en/matches/a24d3d6b/Brighton-and-Hove-Albion-Manchester-City-July-11-2020-Premier-League
26,2019-09-14,Thu,Matchweek 36,Away,D 1–1,Brighton,Southampton,N,CM,23,15,2,9,2,5,2,15,0,0,,0,,9,54,29,1,0,1,1,1,6,0,/en/matches/793f900e/Southampton-Brighton-and-Hove-Albion-July-16-2020-Premier-League
27,2019-09-14,Mon,Matchweek 37,Home,D 0–0,Brighton,Newcastle Utd,Y,DM,72,56,1,5,44,7,0,56,2,2,100.0,0,0.0,42,252,82,1,2,0,0,2,41,1,/en/matches/9defdd38/Brighton-and-Hove-Albion-Newcastle-United-July-20-2020-Premier-League
28,2019-09-14,Sun,Matchweek 38,Away,W 2–1,Brighton,Burnley,Y,CM,72,28,2,7,16,5,0,28,1,0,0.0,1,100.0,19,120,27,1,1,0,2,3,21,0,/en/matches/d4360fcd/Burnley-Brighton-and-Hove-Albion-July-26-2020-Premier-League
