,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2023-02-04,Sat,Matchweek 24,Home,L 0–1,Brighton,Fulham,N,FW,18,4,6,66.7,37,12,4,5,80.0,0,0,,0,1,0.0,0,0.0,0.0,0,1,0,0,0,/en/matches/67a7aee6/Brighton-and-Hove-Albion-Fulham-February-18-2023-Premier-League
1,2023-02-04,Sat,Matchweek 26,Home,W 4–0,Brighton,West Ham,N,RW,16,9,9,100.0,111,17,7,7,100.0,2,2,100.0,0,0,,1,0.1,0.0,2,1,0,0,0,/en/matches/bee059c4/Brighton-and-Hove-Albion-West-Ham-United-March-4-2023-Premier-League
2,2023-02-04,Sat,Matchweek 27,Away,D 2–2,Brighton,Leeds United,N,"On matchday squad, but did not play",/en/matches/3f653d6f/Leeds-United-Brighton-and-Hove-Albion-March-11-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2023-02-04,Wed,Matchweek 8,Home,W 1–0,Brighton,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/d23a30cc/Brighton-and-Hove-Albion-Crystal-Palace-March-15-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2023-02-04,Sat,Matchweek 29,Home,D 3–3,Brighton,Brentford,N,RM,8,0,2,0.0,0,0,0,1,0.0,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/ead2251e/Brighton-and-Hove-Albion-Brentford-April-1-2023-Premier-League
5,2023-02-04,Tue,Matchweek 7,Away,W 2–0,Brighton,Bournemouth,N,"On matchday squad, but did not play",/en/matches/95a97dc6/Bournemouth-Brighton-and-Hove-Albion-April-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2023-02-04,Sat,Matchweek 30,Away,L 1–2,Brighton,Tottenham,N,"On matchday squad, but did not play",/en/matches/b3ad7bd4/Tottenham-Hotspur-Brighton-and-Hove-Albion-April-8-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2023-02-04,Sat,Matchweek 31,Away,W 2–1,Brighton,Chelsea,N,"On matchday squad, but did not play",/en/matches/18e7d354/Chelsea-Brighton-and-Hove-Albion-April-15-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2023-02-04,Wed,Matchweek 33,Away,L 1–3,Brighton,Nott'ham Forest,Y,"AM,RW",87,23,31,74.2,287,21,16,16,100.0,4,7,57.1,1,2,50.0,0,0.3,0.1,2,0,1,0,1,/en/matches/76db2de1/Nottingham-Forest-Brighton-and-Hove-Albion-April-26-2023-Premier-League
9,2023-02-04,Sat,Matchweek 34,Home,W 6–0,Brighton,Wolves,N,RW,35,9,10,90.0,105,33,7,7,100.0,2,2,100.0,0,0,,0,0.0,0.0,0,1,0,0,1,/en/matches/21f920e0/Brighton-and-Hove-Albion-Wolverhampton-Wanderers-April-29-2023-Premier-League
10,2023-02-04,Thu,Matchweek 28,Home,W 1–0,Brighton,Manchester Utd,Y,RW,62,23,29,79.3,406,85,14,18,77.8,5,6,83.3,4,5,80.0,0,0.0,0.0,0,1,1,0,2,/en/matches/16209587/Brighton-and-Hove-Albion-Manchester-United-May-4-2023-Premier-League
11,2023-02-04,Mon,Matchweek 35,Home,L 1–5,Brighton,Everton,Y,RW,45,14,18,77.8,248,58,7,8,87.5,5,5,100.0,2,2,100.0,0,0.0,0.0,0,0,1,1,0,/en/matches/bf8d9047/Brighton-and-Hove-Albion-Everton-May-8-2023-Premier-League
12,2023-02-04,Sun,Matchweek 36,Away,W 3–0,Brighton,Arsenal,N,"RW,FW",14,7,8,87.5,88,34,5,6,83.3,2,2,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/dc6fb985/Arsenal-Brighton-and-Hove-Albion-May-14-2023-Premier-League
13,2023-02-04,Thu,Matchweek 25,Away,L 1–4,Brighton,Newcastle Utd,Y,RW,55,11,15,73.3,164,19,8,9,88.9,3,5,60.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,/en/matches/e265430e/Newcastle-United-Brighton-and-Hove-Albion-May-18-2023-Premier-League
14,2023-02-04,Sun,Matchweek 37,Home,W 3–1,Brighton,Southampton,N,"RW,RM",45,23,23,100.0,365,62,12,12,100.0,7,7,100.0,3,3,100.0,0,0.0,0.0,0,0,3,0,3,/en/matches/017addef/Brighton-and-Hove-Albion-Southampton-May-21-2023-Premier-League
15,2023-02-04,Wed,Matchweek 32,Home,D 1–1,Brighton,Manchester City,Y,"RW,RM",74,20,25,80.0,335,133,13,14,92.9,3,6,50.0,4,4,100.0,0,0.1,0.1,1,4,3,0,4,/en/matches/d4bee10d/Brighton-and-Hove-Albion-Manchester-City-May-24-2023-Premier-League
16,2023-02-04,Sun,Matchweek 38,Away,L 1–2,Brighton,Aston Villa,Y,RM,90,7,10,70.0,172,48,2,4,50.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0,1,1,1,1,/en/matches/ac0e65e2/Aston-Villa-Brighton-and-Hove-Albion-May-28-2023-Premier-League
