,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Succ,Match Report,TotDist,PrgDist,xA,KP,1/3,PPA,CrsPA,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Off,PassLive,PassDead,TO,Fld,Def,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Lost,Pass,Tkl+Int,Clr,Err,Def Pen,Att Pen,Succ%,Tkld,Tkld%,CPA,Mis,Dis,Rec,PrgR,2CrdY,Fls,PKwon,PKcon,OG,Recov,Won,Won%
0,2023-08-14,Mon,Premier League,Matchweek 1,Home,W 1–0,Manchester Utd,Wolves,N,CM,23,0,0,0,0,0,0,0,0,16,0,0,0,0.0,0.0,0.0,0,0,8,14,57.1,1,11,1,0,https://fbref.com/en/matches/f1ecda2c/Manchester-United-Wolverhampton-Wanderers-August-14-2023-Premier-League,101,16,0.0,0,0,0,0,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,10,0,0,1,0,0,0,3,0,
1,2023-08-19,Sat,Premier League,Matchweek 2,Away,L 0–2,Manchester Utd,Tottenham,N,DM,25,0,0,0,0,0,0,0,0,23,2,0,2,0.0,0.0,0.0,0,0,16,18,88.9,3,16,1,0,https://fbref.com/en/matches/4bb62251/Tottenham-Hotspur-Manchester-United-August-19-2023-Premier-League,298,82,0.0,0,2,0,0,17,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,100.0,0,1,2,0,0,1,0,,0,,0,0,0,16,0,0,0,0,0,0,2,0,
2,2023-08-26,Sat,Premier League,Matchweek 3,Home,W 3–2,Manchester Utd,Nott'ham Forest,Y,"DM,AM",90,1,0,0,0,1,1,0,0,70,1,1,1,0.3,0.3,0.1,5,0,50,66,75.8,7,52,3,0,https://fbref.com/en/matches/70d9b1ab/Manchester-United-Nottingham-Forest-August-26-2023-Premier-League,681,120,0.1,2,3,1,0,61,5,2,0,0,4,0,3,1,1,0,0,5,0,0,0,0,1,1,0,0,0.0,2,1,2,1,0,2,2,,0,,0,0,2,50,7,0,1,0,0,0,8,0,0.0
3,2023-09-03,Sun,Premier League,Matchweek 4,Away,L 1–3,Manchester Utd,Arsenal,Y,DM,90,0,1,0,0,1,0,0,0,66,2,1,5,0.1,0.1,0.3,4,2,53,57,93.0,4,39,0,0,https://fbref.com/en/matches/74125d47/Arsenal-Manchester-United-September-3-2023-Premier-League,945,205,0.0,2,4,0,0,57,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,40.0,3,3,3,0,0,2,0,,0,,0,1,1,47,1,0,1,0,0,0,7,0,0.0
4,2023-09-07,Thu,Euro Qualifying,Group stage,Home,W 4–0,dk Denmark,sm San Marino,Y,CM,90,1,2,0,0,3,0,0,0,,,0,,,,,,,,,,,,,,https://fbref.com/en/matches/a3a9342c/Denmark-San-Marino-September-7-2023-Euro-Qualifying,,,,,,,,,,,,,24,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,
5,2023-09-10,Sun,Euro Qualifying,Group stage,Away,W 1–0,dk Denmark,fi Finland,Y,AM,90,0,0,0,0,4,2,0,0,,,0,,,,,,,,,,,,,,https://fbref.com/en/matches/17b0b49f/Finland-Denmark-September-10-2023-Euro-Qualifying,,,,,,,,,,,,,6,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,1,,,0,,,
6,2023-09-16,Sat,Premier League,Matchweek 5,Home,L 1–3,Manchester Utd,Brighton,Y,"LM,CM",90,0,0,0,0,0,0,0,0,62,1,0,0,0.0,0.0,0.0,2,0,51,61,83.6,2,39,2,2,https://fbref.com/en/matches/ddcf2857/Manchester-United-Brighton-and-Hove-Albion-September-16-2023-Premier-League,817,140,0.0,0,6,0,0,54,7,3,0,1,5,1,3,2,0,1,0,1,1,0,0,0,1,0,0,1,100.0,0,0,1,0,0,0,2,100.0,0,0.0,1,0,1,49,4,0,1,0,0,0,4,0,
7,2023-09-20,Wed,Champions Lg,Group stage,Away,L 3–4,eng Manchester Utd,de Bayern Munich,Y,DM,68,0,0,0,0,1,1,0,0,44,0,0,2,0.2,0.2,0.0,0,0,30,37,81.1,4,21,1,0,https://fbref.com/en/matches/8c29e4f7/Bayern-Munich-Manchester-United-September-20-2023-Champions-League,466,113,0.0,0,4,0,0,35,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,0,1,0,4,2,0.0,2,100.0,1,0,1,31,0,0,1,0,1,0,3,0,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023-09-30,Sat,Premier League,Matchweek 7,Home,L 0–1,Manchester Utd,Crystal Palace,N,DM,14,0,0,0,0,0,0,0,0,18,2,0,0,0.0,0.0,0.0,1,0,13,16,81.3,2,9,0,0,https://fbref.com/en/matches/ef2b7ab9/Manchester-United-Crystal-Palace-September-30-2023-Premier-League,245,64,0.1,1,0,2,0,15,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,2,1,1,0,0.0,2,0,2,0,0,0,0,,0,,0,0,0,14,0,0,0,0,0,0,1,0,0.0
10,2023-10-03,Tue,Champions Lg,Group stage,Home,L 2–3,eng Manchester Utd,tr Galatasaray,N,"RM,LM",45,0,0,0,0,0,0,0,0,47,0,0,0,0.0,0.0,0.3,5,0,31,47,66.0,7,29,0,0,https://fbref.com/en/matches/1ad7d8f7/Manchester-United-Galatasaray-October-3-2023-Champions-League,659,284,0.2,3,8,1,0,43,3,2,1,1,3,0,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0.0,1,100.0,0,0,0,29,0,0,0,0,0,0,8,0,0.0
11,2023-10-07,Sat,Premier League,Matchweek 8,Home,W 2–1,Manchester Utd,Brentford,N,"DM,CM",45,0,0,0,0,1,1,0,0,38,0,0,0,0.0,0.0,0.0,3,0,28,34,82.4,4,27,1,0,https://fbref.com/en/matches/5006142a/Manchester-United-Brentford-October-7-2023-Premier-League,538,164,0.0,1,4,0,0,29,5,3,0,1,3,1,1,1,0,0,0,3,0,0,0,0,0,0,0,0,,0,0,0,2,0,2,0,,0,,0,0,1,29,2,0,0,0,0,0,1,1,100.0
