,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2022-08-13,Sun,Matchweek 4,Home,D 1–1,Wolves,Newcastle Utd,Y,RW,82,27,0,5,12,12,1,27,0,0,,0,,15,141,111,2,1,1,1,1,16,3,/en/matches/15d62d04/Wolverhampton-Wanderers-Newcastle-United-August-28-2022-Premier-League
1,2022-08-13,Wed,Matchweek 5,Away,D 0–0,Wolves,Bournemouth,Y,LW,74,30,0,2,13,15,1,30,2,1,50.0,1,50.0,24,146,53,2,0,0,2,0,27,6,/en/matches/91b239d8/Bournemouth-Wolverhampton-Wanderers-August-31-2022-Premier-League
2,2022-08-13,Sat,Matchweek 6,Home,W 1–0,Wolves,Southampton,N,FW,45,14,1,2,5,7,4,14,1,0,0.0,0,0.0,10,77,17,0,1,1,2,1,8,1,/en/matches/13f50518/Wolverhampton-Wanderers-Southampton-September-3-2022-Premier-League
3,2022-08-13,Sat,Matchweek 8,Home,L 0–3,Wolves,Manchester City,Y,"LW,LM",69,28,0,2,13,13,4,28,2,1,50.0,1,50.0,19,134,60,3,2,2,3,1,18,1,/en/matches/96b5cc15/Wolverhampton-Wanderers-Manchester-City-September-17-2022-Premier-League
4,2022-08-13,Sat,Matchweek 9,Away,L 0–2,Wolves,West Ham,Y,FW,57,27,0,2,6,20,2,27,1,0,0.0,1,100.0,16,80,56,1,1,0,1,2,16,5,/en/matches/89ff6cd8/West-Ham-United-Wolverhampton-Wanderers-October-1-2022-Premier-League
5,2022-08-13,Sat,Matchweek 10,Away,L 0–3,Wolves,Chelsea,Y,LW,45,10,1,5,4,2,0,10,1,1,100.0,0,0.0,5,15,1,0,0,0,0,1,6,2,/en/matches/c83cb314/Chelsea-Wolverhampton-Wanderers-October-8-2022-Premier-League
6,2022-08-13,Sat,Matchweek 11,Home,W 1–0,Wolves,Nott'ham Forest,N,"On matchday squad, but did not play",/en/matches/c9f8e7e9/Wolverhampton-Wanderers-Nottingham-Forest-October-15-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2022-08-13,Tue,Matchweek 12,Away,L 1–2,Wolves,Crystal Palace,N,RW,33,21,0,1,6,14,4,21,0,0,,0,,15,102,40,0,0,0,0,0,17,9,/en/matches/60705c6d/Crystal-Palace-Wolverhampton-Wanderers-October-18-2022-Premier-League
8,2022-08-13,Sun,Matchweek 13,Home,L 0–4,Wolves,Leicester City,N,"On matchday squad, but did not play",/en/matches/8774e664/Wolverhampton-Wanderers-Leicester-City-October-23-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
9,2022-08-13,Sat,Matchweek 14,Away,D 1–1,Wolves,Brentford,N,RW,8,6,0,0,1,5,1,6,0,0,,0,,4,21,7,0,0,1,1,0,5,1,/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
10,2022-08-13,Sat,Matchweek 15,Home,L 2–3,Wolves,Brighton,Y,"RW,LM",73,28,1,3,13,12,3,28,3,0,0.0,1,33.3,17,175,131,3,1,1,1,0,19,5,/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
11,2022-08-13,Sat,Matchweek 16,Home,L 0–2,Wolves,Arsenal,Y,"FW,LW,AM",90,41,0,3,13,27,6,41,2,1,50.0,1,50.0,24,249,77,5,3,1,3,1,28,10,/en/matches/863d7a8f/Wolverhampton-Wanderers-Arsenal-November-12-2022-Premier-League
12,2022-08-13,Mon,Matchweek 17,Away,W 2–1,Wolves,Everton,N,"AM,LW",18,6,0,2,3,1,0,6,1,1,100.0,0,0.0,4,6,6,0,0,0,1,0,4,0,/en/matches/ef424180/Everton-Wolverhampton-Wanderers-December-26-2022-Premier-League
13,2022-08-13,Sat,Matchweek 18,Home,L 0–1,Wolves,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/8ef80305/Wolverhampton-Wanderers-Manchester-United-December-31-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
14,2022-08-13,Wed,Matchweek 19,Away,D 1–1,Wolves,Aston Villa,N,"On matchday squad, but did not play",/en/matches/895a1c1f/Aston-Villa-Wolverhampton-Wanderers-January-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
