,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2023-02-05,Sun,Matchweek 24,Home,W 2–0,Tottenham,West Ham,N,"On matchday squad, but did not play",/en/matches/aae66d3d/Tottenham-Hotspur-West-Ham-United-February-19-2023-Premier-League,,,,,,,,,,,,,,,,
1,2023-02-05,Sun,Matchweek 25,Home,W 2–0,Tottenham,Chelsea,N,AM,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/8eff71b5/Tottenham-Hotspur-Chelsea-February-26-2023-Premier-League
2,2023-02-05,Sat,Matchweek 26,Away,L 0–1,Tottenham,Wolves,Y,WB,80,39,27,12,1,0,0,2,11,0,0,0,0,32,0,1,/en/matches/bf4ac62d/Wolverhampton-Wanderers-Tottenham-Hotspur-March-4-2023-Premier-League
3,2023-02-05,Sat,Matchweek 27,Home,W 3–1,Tottenham,Nott'ham Forest,Y,WB,90,69,62,7,0,0,0,6,7,0,0,0,0,53,0,3,/en/matches/d065f9cd/Tottenham-Hotspur-Nottingham-Forest-March-11-2023-Premier-League
4,2023-02-05,Sat,Matchweek 28,Away,D 3–3,Tottenham,Southampton,Y,WB,85,54,46,8,0,2,0,5,8,0,0,0,0,42,0,1,/en/matches/bd9ec55d/Southampton-Tottenham-Hotspur-March-18-2023-Premier-League
5,2023-02-05,Mon,Matchweek 29,Away,D 1–1,Tottenham,Everton,Y,WB,90,56,47,9,0,0,0,3,9,0,0,0,0,39,0,2,/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
6,2023-02-05,Sat,Matchweek 30,Home,W 2–1,Tottenham,Brighton,Y,WB,90,23,19,4,0,0,1,2,4,0,0,0,0,16,0,0,/en/matches/b3ad7bd4/Tottenham-Hotspur-Brighton-and-Hove-Albion-April-8-2023-Premier-League
7,2023-02-05,Sat,Matchweek 31,Home,L 2–3,Tottenham,Bournemouth,Y,"WB,RB",90,55,42,13,0,0,1,13,11,2,0,2,0,35,0,2,/en/matches/bfc49d95/Tottenham-Hotspur-Bournemouth-April-15-2023-Premier-League
8,2023-02-05,Sun,Matchweek 32,Away,L 1–6,Tottenham,Newcastle Utd,Y,"RM,RB",90,56,45,11,1,0,0,4,8,2,1,1,0,38,0,4,/en/matches/dff22d13/Newcastle-United-Tottenham-Hotspur-April-23-2023-Premier-League
9,2023-02-05,Thu,Matchweek 33,Home,D 2–2,Tottenham,Manchester Utd,Y,WB,76,43,31,12,0,0,0,7,6,6,4,2,0,35,0,0,/en/matches/8c9a5c5c/Tottenham-Hotspur-Manchester-United-April-27-2023-Premier-League
10,2023-02-05,Sun,Matchweek 34,Away,L 3–4,Tottenham,Liverpool,Y,"WB,RB",89,43,33,9,0,0,0,6,7,2,1,1,0,27,1,3,/en/matches/e07267b3/Liverpool-Tottenham-Hotspur-April-30-2023-Premier-League
11,2023-02-05,Sat,Matchweek 35,Home,W 1–0,Tottenham,Crystal Palace,Y,RM,90,55,44,11,2,1,0,12,1,8,4,4,0,37,0,2,/en/matches/0f1e1478/Tottenham-Hotspur-Crystal-Palace-May-6-2023-Premier-League
12,2023-02-05,Sat,Matchweek 36,Away,L 1–2,Tottenham,Aston Villa,Y,RM,80,44,36,7,1,3,1,6,5,1,0,1,0,30,1,3,/en/matches/362514ee/Aston-Villa-Tottenham-Hotspur-May-13-2023-Premier-League
13,2023-02-05,Sat,Matchweek 37,Home,L 1–3,Tottenham,Brentford,N,RB,16,36,30,6,0,0,1,6,5,1,0,1,0,28,0,4,/en/matches/28ebbaf2/Tottenham-Hotspur-Brentford-May-20-2023-Premier-League
14,2023-02-05,Sun,Matchweek 38,Away,W 4–1,Tottenham,Leeds United,Y,RM,89,42,37,5,0,1,0,3,3,2,2,0,0,27,0,3,/en/matches/c9c73ddd/Leeds-United-Tottenham-Hotspur-May-28-2023-Premier-League
