,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2019-08-31,Sat,Matchweek 6,Away,L 0–2,Norwich City,Burnley,Y,CB,90,73,17,54,18,2,0,73,1,1,100.0,0,0.0,40,224,137,2,0,0,0,2,40,0,/en/matches/f97b0ce8/Burnley-Norwich-City-September-21-2019-Premier-League
1,2019-08-31,Sat,Matchweek 7,Away,L 0–2,Norwich City,Crystal Palace,Y,CB,90,70,6,50,20,0,0,70,0,0,,0,,46,156,77,0,0,0,0,0,49,0,/en/matches/3b180c0d/Crystal-Palace-Norwich-City-September-28-2019-Premier-League
2,2019-08-31,Sat,Matchweek 8,Home,L 1–5,Norwich City,Aston Villa,Y,CB,90,45,10,34,11,1,1,45,0,0,,0,,33,111,43,0,0,0,0,0,29,0,/en/matches/e50b8e5b/Norwich-City-Aston-Villa-October-5-2019-Premier-League
3,2019-08-31,Sat,Matchweek 9,Away,D 0–0,Norwich City,Bournemouth,Y,CB,90,64,16,52,11,1,1,64,0,0,,0,,36,144,73,0,0,0,0,0,34,0,/en/matches/d71c01eb/Bournemouth-Norwich-City-October-19-2019-Premier-League
4,2019-08-31,Sun,Matchweek 10,Home,L 1–3,Norwich City,Manchester Utd,Y,"CB,AM",90,46,17,37,9,0,0,46,0,0,,0,,28,88,43,0,0,0,1,0,32,0,/en/matches/a31a1d67/Norwich-City-Manchester-United-October-27-2019-Premier-League
5,2019-08-31,Sat,Matchweek 11,Away,L 0–2,Norwich City,Brighton,N,"On matchday squad, but did not play",/en/matches/21f39009/Brighton-and-Hove-Albion-Norwich-City-November-2-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2019-08-31,Fri,Matchweek 12,Home,L 0–2,Norwich City,Watford,N,"On matchday squad, but did not play",/en/matches/e92f4d2c/Norwich-City-Watford-November-8-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2019-08-31,Sat,Matchweek 13,Away,W 2–0,Norwich City,Everton,N,CB,3,3,1,2,1,0,0,3,0,0,,0,,2,10,0,0,0,0,0,0,2,0,/en/matches/464461f5/Everton-Norwich-City-November-23-2019-Premier-League
8,2019-08-31,Sun,Matchweek 14,Home,D 2–2,Norwich City,Arsenal,Y,DM,90,54,9,23,23,8,2,54,0,0,,0,,34,108,34,2,0,0,0,0,34,1,/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League
9,2019-08-31,Wed,Matchweek 15,Away,L 1–2,Norwich City,Southampton,Y,"DM,CB",45,41,2,18,23,0,0,41,1,1,100.0,0,0.0,24,99,43,0,0,0,0,1,28,0,/en/matches/367829b6/Southampton-Norwich-City-December-4-2019-Premier-League
10,2019-08-31,Sun,Matchweek 16,Home,L 1–2,Norwich City,Sheffield Utd,N,"On matchday squad, but did not play",/en/matches/529b20fa/Norwich-City-Sheffield-United-December-8-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
11,2019-08-31,Sat,Matchweek 17,Away,D 1–1,Norwich City,Leicester City,N,"On matchday squad, but did not play",/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
12,2019-08-31,Sat,Matchweek 18,Home,L 1–2,Norwich City,Wolves,N,"On matchday squad, but did not play",/en/matches/223124ce/Norwich-City-Wolverhampton-Wanderers-December-21-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2019-08-31,Thu,Matchweek 19,Away,L 0–1,Norwich City,Aston Villa,N,"On matchday squad, but did not play",/en/matches/010301bf/Aston-Villa-Norwich-City-December-26-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
14,2019-08-31,Sat,Matchweek 20,Home,D 2–2,Norwich City,Tottenham,N,"On matchday squad, but did not play",/en/matches/a6e8ab71/Norwich-City-Tottenham-Hotspur-December-28-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2019-08-31,Wed,Matchweek 21,Home,D 1–1,Norwich City,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/5bbec2c4/Norwich-City-Crystal-Palace-January-1-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
16,2019-08-31,Sat,Matchweek 22,Away,L 0–4,Norwich City,Manchester Utd,N,CB,26,19,2,10,8,1,0,19,0,0,,0,,13,18,11,0,0,0,0,0,12,0,/en/matches/db192bf5/Manchester-United-Norwich-City-January-11-2020-Premier-League
17,2019-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2019-08-31,Wed,Matchweek 24,Away,L 1–2,Norwich City,Tottenham,N,"On matchday squad, but did not play",/en/matches/b36a7b4d/Tottenham-Hotspur-Norwich-City-January-22-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
