,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022-08-06,Sat,Matchweek 27,Away,L 1–3,Nott'ham Forest,Tottenham,N,"On matchday squad, but did not play",/en/matches/d065f9cd/Tottenham-Hotspur-Nottingham-Forest-March-11-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2022-08-06,Fri,Matchweek 28,Home,L 1–2,Nott'ham Forest,Newcastle Utd,Y,CB,90,22,24,91.7,415,158,8,8,100.0,10,10,100.0,3,5,60.0,0,0.0,0.0,0,2,0,0,0,/en/matches/5345049a/Nottingham-Forest-Newcastle-United-March-17-2023-Premier-League
3,2022-08-06,Sat,Matchweek 29,Home,D 1–1,Nott'ham Forest,Wolves,Y,CB,90,15,19,78.9,313,212,7,8,87.5,6,8,75.0,2,3,66.7,0,0.1,0.0,1,5,0,0,4,/en/matches/c14b278c/Nottingham-Forest-Wolverhampton-Wanderers-April-1-2023-Premier-League
4,2022-08-06,Tue,Matchweek 7,Away,L 1–2,Nott'ham Forest,Leeds United,Y,CB,90,21,33,63.6,395,155,7,7,100.0,12,19,63.2,2,7,28.6,0,0.0,0.0,0,0,0,0,1,/en/matches/1251d1c0/Leeds-United-Nottingham-Forest-April-4-2023-Premier-League
5,2022-08-06,Sat,Matchweek 30,Away,L 0–2,Nott'ham Forest,Aston Villa,Y,CB,90,21,32,65.6,423,186,5,5,100.0,15,22,68.2,1,3,33.3,0,0.0,0.0,0,0,0,0,0,/en/matches/68cd68fd/Aston-Villa-Nottingham-Forest-April-8-2023-Premier-League
6,2022-08-06,Sun,Matchweek 31,Home,L 0–2,Nott'ham Forest,Manchester Utd,Y,CB,90,22,35,62.9,523,308,5,6,83.3,12,18,66.7,5,10,50.0,0,0.0,0.0,0,1,0,0,0,/en/matches/4ca8f9f6/Nottingham-Forest-Manchester-United-April-16-2023-Premier-League
7,2022-08-06,Sat,Matchweek 32,Away,L 2–3,Nott'ham Forest,Liverpool,Y,CB,90,11,22,50.0,306,220,1,3,33.3,5,7,71.4,5,11,45.5,0,0.0,0.0,0,0,0,0,0,/en/matches/99bfc321/Liverpool-Nottingham-Forest-April-22-2023-Premier-League
8,2022-08-06,Wed,Matchweek 33,Home,W 3–1,Nott'ham Forest,Brighton,Y,CB,13,4,5,80.0,76,44,2,2,100.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,/en/matches/76db2de1/Nottingham-Forest-Brighton-and-Hove-Albion-April-26-2023-Premier-League
9,2022-08-06,Sat,Matchweek 34,Away,L 1–2,Nott'ham Forest,Brentford,Y,CB,90,28,39,71.8,499,283,15,15,100.0,9,15,60.0,4,9,44.4,0,0.0,0.0,0,2,0,0,2,/en/matches/3aeacbaa/Brentford-Nottingham-Forest-April-29-2023-Premier-League
10,2022-08-06,Mon,Matchweek 35,Home,W 4–3,Nott'ham Forest,Southampton,Y,CB,90,27,37,73.0,489,236,12,12,100.0,11,17,64.7,4,6,66.7,0,0.0,0.0,0,0,0,0,2,/en/matches/23e7953f/Nottingham-Forest-Southampton-May-8-2023-Premier-League
11,2022-08-06,Sat,Matchweek 36,Away,D 2–2,Nott'ham Forest,Chelsea,Y,CB,90,20,36,55.6,359,185,9,11,81.8,8,17,47.1,3,7,42.9,0,0.0,0.0,0,2,0,0,2,/en/matches/96ab0b45/Chelsea-Nottingham-Forest-May-13-2023-Premier-League
12,2022-08-06,Sat,Matchweek 37,Home,W 1–0,Nott'ham Forest,Arsenal,Y,CB,90,12,23,52.2,243,178,4,5,80.0,3,5,60.0,3,11,27.3,0,0.0,0.0,0,2,0,0,2,/en/matches/9a2ea2b3/Nottingham-Forest-Arsenal-May-20-2023-Premier-League
13,2022-08-06,Sun,Matchweek 38,Away,D 1–1,Nott'ham Forest,Crystal Palace,Y,CB,90,24,36,66.7,455,206,9,10,90.0,13,17,76.5,2,9,22.2,0,0.0,0.0,0,0,0,0,0,/en/matches/181fd119/Crystal-Palace-Nottingham-Forest-May-28-2023-Premier-League
