,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
10,2021-08-14,Sun,Matchweek 16,Home,W 4–0,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/8805978d/Leicester-City-Newcastle-United-December-12-2021-Premier-League,,,,,,,,,,,,,,,,
11,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
12,2021-08-14,Thu,Matchweek 24,Away,L 0–2,Leicester City,Liverpool,N,"On matchday squad, but did not play",/en/matches/911fa284/Liverpool-Leicester-City-February-10-2022-Premier-League,,,,,,,,,,,,,,,,
13,2021-08-14,Sun,Matchweek 25,Home,D 2–2,Leicester City,West Ham,Y,RB,90,69,58,11,0,0,0,2,11,0,0,0,0,57,0,3,/en/matches/c2c20295/Leicester-City-West-Ham-United-February-13-2022-Premier-League
14,2021-08-14,Sun,Matchweek 26,Away,L 1–2,Leicester City,Wolves,Y,RB,90,91,73,18,1,0,0,3,17,0,0,0,0,78,0,5,/en/matches/63d95af6/Wolverhampton-Wanderers-Leicester-City-February-20-2022-Premier-League
15,2021-08-14,Tue,Matchweek 22,Away,W 2–0,Leicester City,Burnley,Y,RB,45,28,23,5,0,0,0,1,5,0,0,0,0,18,0,2,/en/matches/a47f5f21/Burnley-Leicester-City-March-1-2022-Premier-League
16,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
17,2021-08-14,Sun,Matchweek 29,Away,L 0–2,Leicester City,Arsenal,Y,RB,60,45,41,4,1,0,1,1,3,0,0,0,0,41,0,2,/en/matches/47ea9ab2/Arsenal-Leicester-City-March-13-2022-Premier-League
18,2021-08-14,Sun,Matchweek 30,Home,W 2–1,Leicester City,Brentford,N,"On matchday squad, but did not play",/en/matches/c8c7dd9b/Leicester-City-Brentford-March-20-2022-Premier-League,,,,,,,,,,,,,,,,
19,2021-08-14,Sat,Matchweek 31,Away,D 1–1,Leicester City,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/00863ee3/Manchester-United-Leicester-City-April-2-2022-Premier-League,,,,,,,,,,,,,,,,
20,2021-08-14,Sun,Matchweek 32,Home,W 2–1,Leicester City,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/816c435d/Leicester-City-Crystal-Palace-April-10-2022-Premier-League,,,,,,,,,,,,,,,,
21,2021-08-14,Sun,Matchweek 33,Away,L 1–2,Leicester City,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/89803b3a/Newcastle-United-Leicester-City-April-17-2022-Premier-League,,,,,,,,,,,,,,,,
22,2021-08-14,Wed,Matchweek 18,Away,D 1–1,Leicester City,Everton,Y,RB,90,60,49,11,0,0,0,0,11,0,0,0,0,47,0,1,/en/matches/46471203/Everton-Leicester-City-April-20-2022-Premier-League
23,2021-08-14,Sat,Matchweek 34,Home,D 0–0,Leicester City,Aston Villa,N,"On matchday squad, but did not play",/en/matches/17e5cacf/Leicester-City-Aston-Villa-April-23-2022-Premier-League,,,,,,,,,,,,,,,,
24,2021-08-14,,,,,,,,,,,,,,,,,,,,,,,,,
25,2021-08-14,Thu,Matchweek 27,Away,D 1–1,Leicester City,Chelsea,N,"On matchday squad, but did not play",/en/matches/75d8f6e0/Chelsea-Leicester-City-May-19-2022-Premier-League,,,,,,,,,,,,,,,,
26,2021-08-14,Sun,Matchweek 38,Home,W 4–1,Leicester City,Southampton,N,RB,21,16,15,1,0,0,0,0,1,0,0,0,0,14,0,0,/en/matches/16e2761e/Leicester-City-Southampton-May-22-2022-Premier-League
