,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
11,2019-08-11,Wed,Matchweek 15,Home,W 2–1,Manchester Utd,Tottenham,Y,RB,90,2,2,0,2,0,0,0,,0,1,0,1,3,5,3,0,/en/matches/614c7c1f/Manchester-United-Tottenham-Hotspur-December-4-2019-Premier-League
12,2019-08-11,Sat,Matchweek 16,Away,W 2–1,Manchester Utd,Manchester City,Y,RB,90,5,5,5,0,0,2,6,33.3,4,5,3,2,2,7,11,0,/en/matches/bf9c0d50/Manchester-Derby-Manchester-City-Manchester-United-December-7-2019-Premier-League
13,2019-08-11,Sun,Matchweek 17,Home,D 1–1,Manchester Utd,Everton,Y,RB,90,6,5,6,0,0,5,5,100.0,0,0,0,0,2,8,1,0,/en/matches/240ac5ad/Manchester-United-Everton-December-15-2019-Premier-League
14,2019-08-11,Sun,Matchweek 18,Away,L 0–2,Manchester Utd,Watford,Y,RB,90,2,1,1,1,0,2,2,100.0,0,2,1,1,4,6,3,0,/en/matches/a58df282/Watford-Manchester-United-December-22-2019-Premier-League
15,2019-08-11,Thu,Matchweek 19,Home,W 4–1,Manchester Utd,Newcastle Utd,Y,RB,90,3,2,1,2,0,2,2,100.0,0,1,0,1,3,6,0,0,/en/matches/b3d5292f/Manchester-United-Newcastle-United-December-26-2019-Premier-League
16,2019-08-11,Sat,Matchweek 20,Away,W 2–0,Manchester Utd,Burnley,N,"On matchday squad, but did not play",/en/matches/f66bbb03/Burnley-Manchester-United-December-28-2019-Premier-League,,,,,,,,,,,,,,,,,
17,2019-08-11,Wed,Matchweek 21,Away,L 0–2,Manchester Utd,Arsenal,Y,RB,90,1,1,1,0,0,0,0,,0,1,0,1,0,1,4,0,/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League
18,2019-08-11,Sat,Matchweek 22,Home,W 4–0,Manchester Utd,Norwich City,Y,RB,90,3,0,0,3,0,1,2,50.0,1,2,0,2,2,5,0,0,/en/matches/db192bf5/Manchester-United-Norwich-City-January-11-2020-Premier-League
19,2019-08-11,Sun,Matchweek 23,Away,L 0–2,Manchester Utd,Liverpool,Y,"WB,RB",90,1,1,1,0,0,1,3,33.3,2,4,2,2,4,5,1,0,/en/matches/d2a888b6/North-West-Derby-Liverpool-Manchester-United-January-19-2020-Premier-League
20,2019-08-11,Wed,Matchweek 24,Home,L 0–2,Manchester Utd,Burnley,Y,RB,90,3,2,2,1,0,1,1,100.0,0,1,1,0,2,5,0,0,/en/matches/709e2aa4/Manchester-United-Burnley-January-22-2020-Premier-League
21,2019-08-11,Sat,Matchweek 25,Home,D 0–0,Manchester Utd,Wolves,Y,RB,90,7,5,4,3,0,4,5,80.0,1,2,1,1,0,7,1,0,/en/matches/88328013/Manchester-United-Wolverhampton-Wanderers-February-1-2020-Premier-League
22,2019-08-11,Mon,Matchweek 26,Away,W 2–0,Manchester Utd,Chelsea,Y,WB,90,1,1,0,1,0,1,1,100.0,0,3,3,0,2,3,5,0,/en/matches/2619bcb9/Chelsea-Manchester-United-February-17-2020-Premier-League
23,2019-08-11,Sun,Matchweek 27,Home,W 3–0,Manchester Utd,Watford,Y,RB,90,1,1,1,0,0,0,1,0.0,1,0,0,0,3,4,0,0,/en/matches/835d0c36/Manchester-United-Watford-February-23-2020-Premier-League
24,2019-08-11,Sun,Matchweek 28,Away,D 1–1,Manchester Utd,Everton,Y,RB,90,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,4,0,/en/matches/ea2c2272/Everton-Manchester-United-March-1-2020-Premier-League
25,2019-08-11,Sun,Matchweek 29,Home,W 2–0,Manchester Utd,Manchester City,Y,"WB,RB",90,8,4,4,4,0,3,3,100.0,0,0,0,0,3,11,4,0,/en/matches/04416d35/Manchester-Derby-Manchester-United-Manchester-City-March-8-2020-Premier-League
26,2019-08-11,Fri,Matchweek 30,Away,D 1–1,Manchester Utd,Tottenham,Y,RB,90,4,3,2,2,0,3,3,100.0,0,1,0,1,2,6,2,0,/en/matches/973a441a/Tottenham-Hotspur-Manchester-United-June-19-2020-Premier-League
27,2019-08-11,Wed,Matchweek 31,Home,W 3–0,Manchester Utd,Sheffield Utd,Y,RB,90,1,0,0,1,0,1,1,100.0,0,1,0,1,0,1,2,0,/en/matches/54cdce8b/Manchester-United-Sheffield-United-June-24-2020-Premier-League
28,2019-08-11,Tue,Matchweek 32,Away,W 3–0,Manchester Utd,Brighton,Y,RB,90,4,3,3,1,0,2,2,100.0,0,1,0,1,0,4,0,0,/en/matches/be321c59/Brighton-and-Hove-Albion-Manchester-United-June-30-2020-Premier-League
29,2019-08-11,Sat,Matchweek 33,Home,W 5–2,Manchester Utd,Bournemouth,Y,RB,90,6,1,1,4,1,2,2,100.0,0,0,0,0,4,10,0,0,/en/matches/8bed0062/Manchester-United-Bournemouth-July-4-2020-Premier-League
30,2019-08-11,Thu,Matchweek 34,Away,W 3–0,Manchester Utd,Aston Villa,Y,RB,65,2,0,1,0,1,1,1,100.0,0,0,0,0,0,2,1,0,/en/matches/61422f26/Aston-Villa-Manchester-United-July-9-2020-Premier-League
31,2019-08-11,Mon,Matchweek 35,Home,D 2–2,Manchester Utd,Southampton,Y,RB,90,4,1,2,2,0,1,3,33.3,2,2,0,2,0,4,2,0,/en/matches/668c9423/Manchester-United-Southampton-July-13-2020-Premier-League
32,2019-08-11,Thu,Matchweek 36,Away,W 2–0,Manchester Utd,Crystal Palace,Y,RB,90,2,2,1,1,0,1,1,100.0,0,2,1,1,2,4,3,0,/en/matches/69a16f9d/Crystal-Palace-Manchester-United-July-16-2020-Premier-League
33,2019-08-11,Wed,Matchweek 37,Home,D 1–1,Manchester Utd,West Ham,N,RB,45,2,1,0,2,0,0,1,0.0,1,0,0,0,4,6,1,0,/en/matches/bf25e016/Manchester-United-West-Ham-United-July-22-2020-Premier-League
34,2019-08-11,Sun,Matchweek 38,Away,W 2–0,Manchester Utd,Leicester City,Y,RB,90,5,3,3,2,0,1,1,100.0,0,2,0,2,1,6,1,0,/en/matches/3873cc78/Leicester-City-Manchester-United-July-26-2020-Premier-League
