,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
0,2022-01-15,Sat,Matchweek 17,Away,D 0–0,Watford,Burnley,Y,CB,90,36,34,2,2,0,1,0,0,0,0,0,0,27,0,0,/en/matches/5c31d723/Burnley-Watford-February-5-2022-Premier-League
1,2022-01-15,Tue,Matchweek 24,Away,L 0–1,Watford,West Ham,Y,CB,90,23,23,0,0,0,0,0,0,0,0,0,0,18,0,0,/en/matches/3778ac3f/West-Ham-United-Watford-February-8-2022-Premier-League
2,2022-01-15,Sat,Matchweek 25,Home,L 0–2,Watford,Brighton,Y,CB,90,31,31,0,0,0,0,0,0,0,0,0,0,25,0,0,/en/matches/e04d98c4/Watford-Brighton-and-Hove-Albion-February-12-2022-Premier-League
3,2022-01-15,Sat,Matchweek 26,Away,W 1–0,Watford,Aston Villa,Y,CB,89,38,38,0,0,0,0,0,0,0,0,0,0,27,0,0,/en/matches/28c4ee0a/Aston-Villa-Watford-February-19-2022-Premier-League
4,2022-01-15,Wed,Matchweek 18,Home,L 1–4,Watford,Crystal Palace,Y,CB,90,68,68,0,0,0,0,0,0,0,0,0,0,61,0,0,/en/matches/daa35440/Watford-Crystal-Palace-February-23-2022-Premier-League
5,2022-01-15,Sat,Matchweek 27,Away,D 0–0,Watford,Manchester Utd,Y,CB,90,36,36,0,0,0,0,0,0,0,0,0,0,27,0,0,/en/matches/43737c9c/Manchester-United-Watford-February-26-2022-Premier-League
6,2022-01-15,Sun,Matchweek 28,Home,L 2–3,Watford,Arsenal,Y,CB,90,40,40,0,0,0,0,0,0,0,0,0,0,37,0,0,/en/matches/9d5abf8b/Watford-Arsenal-March-6-2022-Premier-League
7,2022-01-15,Thu,Matchweek 19,Away,L 0–4,Watford,Wolves,Y,CB,90,33,32,0,0,0,0,0,0,0,0,0,0,27,1,0,/en/matches/d0ee0e9a/Wolverhampton-Wanderers-Watford-March-10-2022-Premier-League
8,2022-01-15,Sun,Matchweek 29,Away,W 2–1,Watford,Southampton,Y,CB,90,28,27,1,1,0,1,0,0,0,0,0,0,18,0,0,/en/matches/2c627dd8/Southampton-Watford-March-13-2022-Premier-League
9,2022-01-15,Sat,Matchweek 31,Away,L 0–2,Watford,Liverpool,Y,CB,90,24,24,0,0,0,0,0,0,0,0,0,0,20,0,0,/en/matches/8e05e22c/Liverpool-Watford-April-2-2022-Premier-League
10,2022-01-15,Sat,Matchweek 32,Home,L 0–3,Watford,Leeds United,Y,CB,90,33,33,0,0,0,0,0,0,0,0,0,0,24,0,2,/en/matches/b18deecf/Watford-Leeds-United-April-9-2022-Premier-League
11,2022-01-15,Sat,Matchweek 33,Home,L 1–2,Watford,Brentford,Y,CB,90,34,34,0,0,0,0,0,0,0,0,0,0,28,0,0,/en/matches/3b17352d/Watford-Brentford-April-16-2022-Premier-League
12,2022-01-15,Sat,Matchweek 34,Away,L 1–5,Watford,Manchester City,Y,CB,67,28,26,2,2,0,0,0,0,0,0,0,0,22,0,0,/en/matches/af522ca3/Manchester-City-Watford-April-23-2022-Premier-League
13,2022-01-15,Sat,Matchweek 35,Home,L 1–2,Watford,Burnley,Y,CB,90,32,31,0,0,0,1,0,0,0,0,0,0,19,1,0,/en/matches/81ac72d8/Watford-Burnley-April-30-2022-Premier-League
14,2022-01-15,Sat,Matchweek 36,Away,L 0–1,Watford,Crystal Palace,Y,CB,77,12,12,0,0,0,0,0,0,0,0,0,0,10,0,0,/en/matches/1206a1df/Crystal-Palace-Watford-May-7-2022-Premier-League
15,2022-01-15,Wed,Matchweek 30,Home,D 0–0,Watford,Everton,Y,CB,90,41,40,1,1,0,0,0,0,0,0,0,0,38,0,0,/en/matches/948fa2e3/Watford-Everton-May-11-2022-Premier-League
16,2022-01-15,,,,,,,,,,,,,,,,,,,,,,,,,
17,2022-01-15,Sun,Matchweek 38,Away,L 1–2,Watford,Chelsea,Y,CB,90,25,24,1,1,0,1,0,0,0,0,0,0,16,0,1,/en/matches/df85b298/Chelsea-Watford-May-22-2022-Premier-League
