,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2022-08-13,Sat,Matchweek 4,Home,W 2–1,Arsenal,Fulham,N,LB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League
1,2022-08-13,Wed,Matchweek 5,Home,W 2–1,Arsenal,Aston Villa,N,"RB,WB",26,2,2,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League
2,2022-08-13,Sun,Matchweek 6,Away,L 1–3,Arsenal,Manchester Utd,N,CB,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League
3,2022-08-13,Sun,Matchweek 8,Away,W 3–0,Arsenal,Brentford,N,RB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League
4,2022-08-13,Sat,Matchweek 9,Home,W 3–1,Arsenal,Tottenham,N,RB,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League
5,2022-08-13,Sun,Matchweek 10,Home,W 3–2,Arsenal,Liverpool,Y,"LB,CB",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League
6,2022-08-13,Sun,Matchweek 11,Away,W 1–0,Arsenal,Leeds United,Y,"LB,WB,RB",90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League
7,2022-08-13,Sun,Matchweek 13,Away,D 1–1,Arsenal,Southampton,Y,"LB,RB",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League
8,2022-08-13,Sun,Matchweek 14,Home,W 5–0,Arsenal,Nott'ham Forest,Y,LB,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League
9,2022-08-13,,,,,,,,,,,,,,,,,,,,,,,,
10,2022-08-13,Sat,Matchweek 18,Away,W 4–2,Arsenal,Brighton,N,RB,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League
11,2022-08-13,Tue,Matchweek 19,Home,D 0–0,Arsenal,Newcastle Utd,N,RB,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/ceebd643/Arsenal-Newcastle-United-January-3-2023-Premier-League
12,2022-08-13,Sun,Matchweek 20,Away,W 2–0,Arsenal,Tottenham,N,LB,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/4fc8b7b2/North-London-Derby-Tottenham-Hotspur-Arsenal-January-15-2023-Premier-League
13,2022-08-13,Sun,Matchweek 21,Home,W 3–2,Arsenal,Manchester Utd,N,RB,45,2,2,0,0,0,0,0,1,1,0,0,0,0,0,/en/matches/1b35bc71/Arsenal-Manchester-United-January-22-2023-Premier-League
14,2022-08-13,Sat,Matchweek 22,Away,L 0–1,Arsenal,Everton,N,RB,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,/en/matches/07fc721a/Everton-Arsenal-February-4-2023-Premier-League
15,2022-08-13,Sat,Matchweek 23,Home,D 1–1,Arsenal,Brentford,N,"On matchday squad, but did not play",/en/matches/7caa56bc/Arsenal-Brentford-February-11-2023-Premier-League,,,,,,,,,,,,,,,
16,2022-08-13,Wed,Matchweek 12,Home,L 1–3,Arsenal,Manchester City,Y,RB,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/b9da01e6/Arsenal-Manchester-City-February-15-2023-Premier-League
17,2022-08-13,Sat,Matchweek 24,Away,W 4–2,Arsenal,Aston Villa,N,RB,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/e50bfcf8/Aston-Villa-Arsenal-February-18-2023-Premier-League
18,2022-08-13,Sat,Matchweek 25,Away,W 1–0,Arsenal,Leicester City,N,LB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/145cc0a5/Leicester-City-Arsenal-February-25-2023-Premier-League
19,2022-08-13,Wed,Matchweek 7,Home,W 4–0,Arsenal,Everton,N,"On matchday squad, but did not play",/en/matches/705a2f3c/Arsenal-Everton-March-1-2023-Premier-League,,,,,,,,,,,,,,,
20,2022-08-13,Sat,Matchweek 26,Home,W 3–2,Arsenal,Bournemouth,Y,RB,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/3e9a33fc/Arsenal-Bournemouth-March-4-2023-Premier-League
21,2022-08-13,Sun,Matchweek 27,Away,W 3–0,Arsenal,Fulham,N,RB,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/en/matches/d238973c/Fulham-Arsenal-March-12-2023-Premier-League
