,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-09-12,Sun,Matchweek 3,Home,W 4–0,West Ham,Wolves,N,FW,3,3,5,60.0,66,0,1,2,50.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,/en/matches/a223dd70/West-Ham-United-Wolverhampton-Wanderers-September-27-2020-Premier-League
1,2020-09-12,Sun,Matchweek 4,Away,W 3–0,West Ham,Leicester City,N,FW,3,2,4,50.0,18,1,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0,0,0,0,0,/en/matches/a29866ec/Leicester-City-West-Ham-United-October-4-2020-Premier-League
2,2020-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2020-09-12,Sat,Matchweek 6,Home,D 1–1,West Ham,Manchester City,N,FW,22,4,7,57.1,49,22,2,4,50.0,2,3,66.7,0,0,,0,0.0,0.0,0,1,0,0,0,/en/matches/2b0c0eca/West-Ham-United-Manchester-City-October-24-2020-Premier-League
4,2020-09-12,Sat,Matchweek 7,Away,L 1–2,West Ham,Liverpool,Y,FW,73,5,10,50.0,82,30,2,5,40.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0,3,0,0,2,/en/matches/56ad8025/Liverpool-West-Ham-United-October-31-2020-Premier-League
5,2020-09-12,Sat,Matchweek 8,Home,W 1–0,West Ham,Fulham,Y,FW,90,6,10,60.0,56,5,5,8,62.5,1,2,50.0,0,0,,0,0.0,0.0,1,1,0,0,0,/en/matches/f075fddc/West-Ham-United-Fulham-November-7-2020-Premier-League
6,2020-09-12,Sun,Matchweek 9,Away,W 1–0,West Ham,Sheffield Utd,Y,FW,90,22,34,64.7,303,117,16,21,76.2,4,5,80.0,1,3,33.3,0,0.7,0.2,3,4,2,0,7,/en/matches/8ed7d991/Sheffield-United-West-Ham-United-November-22-2020-Premier-League
7,2020-09-12,Mon,Matchweek 10,Home,W 2–1,West Ham,Aston Villa,N,FW,45,5,15,33.3,97,44,3,7,42.9,0,3,0.0,2,3,66.7,0,0.0,0.0,0,0,0,0,0,/en/matches/2f67603c/West-Ham-United-Aston-Villa-November-30-2020-Premier-League
8,2020-09-12,Sat,Matchweek 11,Home,L 1–3,West Ham,Manchester Utd,Y,FW,90,15,25,60.0,240,77,8,14,57.1,3,4,75.0,3,3,100.0,0,0.2,0.2,3,2,2,1,2,/en/matches/c2206b97/West-Ham-United-Manchester-United-December-5-2020-Premier-League
9,2020-09-12,Fri,Matchweek 12,Away,W 2–1,West Ham,Leeds United,Y,FW,90,22,33,66.7,346,71,14,18,77.8,5,6,83.3,3,5,60.0,0,0.0,0.0,0,2,0,0,1,/en/matches/2d36ffad/Leeds-United-West-Ham-United-December-11-2020-Premier-League
10,2020-09-12,Wed,Matchweek 13,Home,D 1–1,West Ham,Crystal Palace,Y,FW,90,16,21,76.2,233,66,8,11,72.7,4,5,80.0,1,1,100.0,0,0.0,0.0,0,1,0,0,3,/en/matches/98bf02e0/West-Ham-United-Crystal-Palace-December-16-2020-Premier-League
11,2020-09-12,Mon,Matchweek 14,Away,L 0–3,West Ham,Chelsea,Y,FW,90,7,16,43.8,105,4,5,7,71.4,2,6,33.3,0,1,0.0,0,0.0,0.0,0,0,0,0,0,/en/matches/9a718e42/Chelsea-West-Ham-United-December-21-2020-Premier-League
12,2020-09-12,Sun,Matchweek 15,Home,D 2–2,West Ham,Brighton,Y,FW,90,15,21,71.4,196,1,12,14,85.7,2,5,40.0,1,1,100.0,0,0.2,0.3,1,1,0,0,0,/en/matches/7ba8c6e9/West-Ham-United-Brighton-and-Hove-Albion-December-27-2020-Premier-League
13,2020-09-12,Tue,Matchweek 16,Away,D 0–0,West Ham,Southampton,Y,FW,76,9,14,64.3,122,18,6,7,85.7,2,3,66.7,1,2,50.0,0,0.0,0.0,1,0,1,0,1,/en/matches/7577b54b/Southampton-West-Ham-United-December-29-2020-Premier-League
14,2020-09-12,Fri,Matchweek 17,Away,W 1–0,West Ham,Everton,Y,FW,58,18,21,85.7,243,40,12,13,92.3,4,5,80.0,1,1,100.0,0,0.0,0.1,0,0,0,0,3,/en/matches/0cd189c5/Everton-West-Ham-United-January-1-2021-Premier-League
