,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2022-08-06,Sat,Matchweek 3,Home,D 1–1,Everton,Nott'ham Forest,N,"On matchday squad, but did not play",/en/matches/3c3cc86f/Everton-Nottingham-Forest-August-20-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2022-08-06,Sat,Matchweek 4,Away,D 1–1,Everton,Brentford,N,CB,23,2,4,50.0,21,8,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0,1,0,0,0,/en/matches/db59fc65/Brentford-Everton-August-27-2022-Premier-League
2,2022-08-06,Tue,Matchweek 5,Away,D 1–1,Everton,Leeds United,N,"On matchday squad, but did not play",/en/matches/42d294e5/Leeds-United-Everton-August-30-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
3,2022-08-06,Sat,Matchweek 6,Home,D 0–0,Everton,Liverpool,N,"On matchday squad, but did not play",/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
4,2022-08-06,Sun,Matchweek 8,Home,W 1–0,Everton,West Ham,N,"On matchday squad, but did not play",/en/matches/96e9dc0f/Everton-West-Ham-United-September-18-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
5,2022-08-06,Sat,Matchweek 9,Away,W 2–1,Everton,Southampton,N,"On matchday squad, but did not play",/en/matches/06d00bcb/Southampton-Everton-October-1-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
6,2022-08-06,Sun,Matchweek 10,Home,L 1–2,Everton,Manchester Utd,N,"On matchday squad, but did not play",/en/matches/5d426690/Everton-Manchester-United-October-9-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2022-08-06,Sat,Matchweek 11,Away,L 0–2,Everton,Tottenham,N,"On matchday squad, but did not play",/en/matches/e42493f9/Tottenham-Hotspur-Everton-October-15-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2022-08-06,Wed,Matchweek 12,Away,L 0–1,Everton,Newcastle Utd,N,"On matchday squad, but did not play",/en/matches/e6674f8d/Newcastle-United-Everton-October-19-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
9,2022-08-06,Sat,Matchweek 13,Home,W 3–0,Everton,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/24d23a55/Everton-Crystal-Palace-October-22-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
10,2022-08-06,Sat,Matchweek 14,Away,D 0–0,Everton,Fulham,N,"On matchday squad, but did not play",/en/matches/9c4402e1/Fulham-Everton-October-29-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
11,2022-08-06,Sat,Matchweek 15,Home,L 0–2,Everton,Leicester City,N,"On matchday squad, but did not play",/en/matches/831c73fc/Everton-Leicester-City-November-5-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
12,2022-08-06,Sat,Matchweek 16,Away,L 0–3,Everton,Bournemouth,N,"On matchday squad, but did not play",/en/matches/54f23f03/Bournemouth-Everton-November-12-2022-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
13,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2022-08-06,Mon,Matchweek 23,Away,L 0–2,Everton,Liverpool,N,"On matchday squad, but did not play",/en/matches/a895ec23/Merseyside-Derby-Liverpool-Everton-February-13-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
15,2022-08-06,Sat,Matchweek 24,Home,W 1–0,Everton,Leeds United,N,"On matchday squad, but did not play",/en/matches/d5f67d2e/Everton-Leeds-United-February-18-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
16,2022-08-06,Sat,Matchweek 25,Home,L 0–2,Everton,Aston Villa,N,"On matchday squad, but did not play",/en/matches/25436a3b/Everton-Aston-Villa-February-25-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
17,2022-08-06,Wed,Matchweek 7,Away,L 0–4,Everton,Arsenal,Y,CB,90,22,28,78.6,423,207,8,8,100.0,12,14,85.7,2,6,33.3,0,0.0,0.0,0,1,0,0,1,/en/matches/705a2f3c/Arsenal-Everton-March-1-2023-Premier-League
18,2022-08-06,Sun,Matchweek 26,Away,D 2–2,Everton,Nott'ham Forest,Y,CB,90,12,24,50.0,185,92,7,9,77.8,4,7,57.1,1,5,20.0,1,0.3,0.1,1,0,0,0,3,/en/matches/ec770341/Nottingham-Forest-Everton-March-5-2023-Premier-League
19,2022-08-06,Sat,Matchweek 27,Home,W 1–0,Everton,Brentford,Y,CB,90,20,28,71.4,376,260,7,7,100.0,12,15,80.0,1,6,16.7,0,0.0,0.0,0,4,0,0,2,/en/matches/980f57d4/Everton-Brentford-March-11-2023-Premier-League
20,2022-08-06,Sat,Matchweek 28,Away,D 2–2,Everton,Chelsea,Y,CB,90,27,36,75.0,553,316,7,9,77.8,15,17,88.2,5,8,62.5,0,0.0,0.0,0,2,0,0,1,/en/matches/9453dba7/Chelsea-Everton-March-18-2023-Premier-League
21,2022-08-06,Mon,Matchweek 29,Home,D 1–1,Everton,Tottenham,Y,CB,90,33,36,91.7,584,225,13,13,100.0,16,16,100.0,3,6,50.0,0,0.0,0.0,0,7,0,0,3,/en/matches/c00d9a22/Everton-Tottenham-Hotspur-April-3-2023-Premier-League
22,2022-08-06,Sat,Matchweek 30,Away,L 0–2,Everton,Manchester Utd,Y,CB,90,31,42,73.8,661,214,10,14,71.4,14,15,93.3,7,12,58.3,0,0.0,0.0,0,1,0,0,1,/en/matches/e217ed2c/Manchester-United-Everton-April-8-2023-Premier-League
23,2022-08-06,Sat,Matchweek 31,Home,L 1–3,Everton,Fulham,Y,CB,90,40,60,66.7,730,283,13,18,72.2,24,30,80.0,2,8,25.0,0,0.0,0.0,0,5,0,0,5,/en/matches/ecae749b/Everton-Fulham-April-15-2023-Premier-League
24,2022-08-06,Sat,Matchweek 32,Away,D 0–0,Everton,Crystal Palace,Y,CB,90,31,47,66.0,617,380,11,16,68.8,15,18,83.3,5,10,50.0,0,0.0,0.0,0,2,0,0,1,/en/matches/25f6dcd1/Crystal-Palace-Everton-April-22-2023-Premier-League
25,2022-08-06,Thu,Matchweek 33,Home,L 1–4,Everton,Newcastle Utd,Y,CB,90,25,46,54.3,573,349,7,12,58.3,10,14,71.4,7,16,43.8,0,0.0,0.0,0,4,0,0,5,/en/matches/37a741a7/Everton-Newcastle-United-April-27-2023-Premier-League
26,2022-08-06,Mon,Matchweek 34,Away,D 2–2,Everton,Leicester City,Y,CB,90,33,48,68.8,649,369,12,17,70.6,17,21,81.0,4,10,40.0,0,0.0,0.0,1,3,0,0,5,/en/matches/95d2cc61/Leicester-City-Everton-May-1-2023-Premier-League
27,2022-08-06,Mon,Matchweek 35,Away,W 5–1,Everton,Brighton,N,"On matchday squad, but did not play",/en/matches/bf8d9047/Brighton-and-Hove-Albion-Everton-May-8-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
28,2022-08-06,Sun,Matchweek 36,Home,L 0–3,Everton,Manchester City,N,"On matchday squad, but did not play",/en/matches/704aa0f3/Everton-Manchester-City-May-14-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
29,2022-08-06,Sat,Matchweek 37,Away,D 1–1,Everton,Wolves,N,"RB,FW,CB",62,29,42,69.0,477,280,18,21,85.7,8,11,72.7,2,6,33.3,1,0.4,0.6,1,3,2,0,4,/en/matches/ff2b58c3/Wolverhampton-Wanderers-Everton-May-20-2023-Premier-League
30,2022-08-06,Sun,Matchweek 38,Home,W 1–0,Everton,Bournemouth,N,"On matchday squad, but did not play",/en/matches/94de848f/Everton-Bournemouth-May-28-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
