,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form
0,0,2022-07-30,Sat,Community Shield,FA Community Shield,Neutral,W 3–1,Liverpool,Manchester City,Y,CM,90,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/341bf7a1/Liverpool-Manchester-City-July-30-2022-FA-Community-Shield,1.0,0.5
1,1,2022-08-06,Sat,Premier League,Matchweek 1,Away,D 2–2,Liverpool,Fulham,Y,CM,58,0,0,0,0,0.0,0.0,0,0,42.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,29.0,37.0,78.4,2.0,21.0,0.0,0.0,0.0,/en/matches/6713c1dc/Fulham-Liverpool-August-6-2022-Premier-League,0.5,0.5
2,2,2022-08-15,Mon,Premier League,Matchweek 2,Home,D 1–1,Liverpool,Crystal Palace,Y,CM,90,0,0,0,0,0.0,0.0,0,0,131.0,3.0,2.0,2.0,0.0,0.0,0.1,5.0,0.0,116.0,124.0,93.5,15.0,95.0,1.0,0.0,0.0,/en/matches/b3c6f709/Liverpool-Crystal-Palace-August-15-2022-Premier-League,0.5,0.5
3,3,2022-08-22,Mon,Premier League,Matchweek 3,Away,L 1–2,Liverpool,Manchester Utd,N,CM,32,0,0,0,0,1.0,1.0,0,0,21.0,1.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,17.0,18.0,94.4,0.0,14.0,0.0,0.0,0.0,/en/matches/3c9a8f71/North-West-Derby-Manchester-United-Liverpool-August-22-2022-Premier-League,0.0,0.6666666666666666
4,4,2022-08-27,Sat,Premier League,Matchweek 4,Home,W 9–0,Liverpool,Bournemouth,Y,CM,90,0,0,0,0,0.0,0.0,0,0,60.0,5.0,0.0,0.0,0.0,0.0,0.3,3.0,1.0,45.0,51.0,88.2,9.0,34.0,0.0,0.0,0.0,/en/matches/de515487/Liverpool-Bournemouth-August-27-2022-Premier-League,1.0,0.3333333333333333
5,5,2022-08-31,Wed,Premier League,Matchweek 5,Home,W 2–1,Liverpool,Newcastle Utd,Y,CM,90,0,0,0,0,2.0,0.0,0,0,93.0,1.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,79.0,89.0,88.8,6.0,56.0,0.0,0.0,0.0,/en/matches/ac6047cf/Liverpool-Newcastle-United-August-31-2022-Premier-League,1.0,0.5
6,6,2022-09-03,Sat,Premier League,Matchweek 6,Away,D 0–0,Liverpool,Everton,Y,"DM,CM",90,0,0,0,0,1.0,1.0,1,0,52.0,1.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,37.0,43.0,86.0,4.0,23.0,0.0,0.0,0.0,/en/matches/073227b6/Merseyside-Derby-Everton-Liverpool-September-3-2022-Premier-League,0.5,0.6666666666666666
7,7,2022-09-07,Wed,Champions Lg,Group stage,Away,L 1–4,eng Liverpool,it Napoli,Y,CM,90,0,0,0,0,0.0,0.0,0,0,77.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,66.0,71.0,93.0,7.0,49.0,0.0,2.0,0.0,/en/matches/186769e2/Napoli-Liverpool-September-7-2022-Champions-League,0.0,0.8333333333333334
8,8,2022-09-13,Tue,Champions Lg,Group stage,Home,W 2–1,eng Liverpool,nl Ajax,Y,CM,90,0,0,0,0,0.0,0.0,0,0,55.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,34.0,46.0,73.9,2.0,16.0,0.0,0.0,0.0,/en/matches/03c10fd7/Liverpool-Ajax-September-13-2022-Champions-League,1.0,0.5
9,9,2022-09-23,Fri,Friendlies (M),Friendlies (M),Neutral,W 3–0,br Brazil,gh Ghana,N,,28,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/756dc6e1/Brazil-Ghana-September-23-2022-Friendlies-M,1.0,0.5
