,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
0,2019-09-14,Sat,Matchweek 7,Away,L 0–2,Norwich City,Crystal Palace,N,"On matchday squad, but did not play",/en/matches/3b180c0d/Crystal-Palace-Norwich-City-September-28-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
1,2019-09-14,Sat,Matchweek 8,Home,L 1–5,Norwich City,Aston Villa,N,"On matchday squad, but did not play",/en/matches/e50b8e5b/Norwich-City-Aston-Villa-October-5-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
2,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019-09-14,Wed,Matchweek 21,Home,D 1–1,Norwich City,Crystal Palace,N,FW,1,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,1,0,0,0,/en/matches/5bbec2c4/Norwich-City-Crystal-Palace-January-1-2020-Premier-League
4,2019-09-14,Sat,Matchweek 22,Away,L 0–4,Norwich City,Manchester Utd,Y,FW,64,16,1,5,6,5,2,16,1,0,0.0,1,100.0,9,17,0,0,0,0,3,1,8,1,/en/matches/db192bf5/Manchester-United-Norwich-City-January-11-2020-Premier-League
5,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2019-09-14,Sun,Matchweek 27,Away,L 0–3,Norwich City,Wolves,N,"On matchday squad, but did not play",/en/matches/09ec6552/Wolverhampton-Wanderers-Norwich-City-February-23-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
7,2019-09-14,Fri,Matchweek 28,Home,W 1–0,Norwich City,Leicester City,N,"On matchday squad, but did not play",/en/matches/8edf3e12/Norwich-City-Leicester-City-February-28-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
8,2019-09-14,Sat,Matchweek 29,Away,L 0–1,Norwich City,Sheffield Utd,N,AM,4,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,/en/matches/fcdf913d/Sheffield-United-Norwich-City-March-7-2020-Premier-League
9,2019-09-14,Fri,Matchweek 30,Home,L 0–3,Norwich City,Southampton,N,RM,11,6,0,0,4,2,1,6,1,0,0.0,1,100.0,3,10,5,1,0,1,0,1,3,1,/en/matches/d659cbdf/Norwich-City-Southampton-June-19-2020-Premier-League
10,2019-09-14,Wed,Matchweek 31,Home,L 0–1,Norwich City,Everton,N,LM,11,7,0,0,1,6,1,7,2,0,0.0,2,100.0,6,19,0,0,0,0,1,1,5,2,/en/matches/49724d90/Norwich-City-Everton-June-24-2020-Premier-League
11,2019-09-14,Wed,Matchweek 32,Away,L 0–4,Norwich City,Arsenal,N,FW,45,17,0,1,9,7,1,17,0,0,,0,,8,22,4,0,1,0,1,1,11,3,/en/matches/cb52b4c8/Arsenal-Norwich-City-July-1-2020-Premier-League
12,2019-09-14,Sat,Matchweek 33,Home,L 0–1,Norwich City,Brighton,N,AM,24,7,0,2,1,4,2,7,0,0,,0,,6,24,3,0,0,0,1,1,6,1,/en/matches/aa3a3540/Norwich-City-Brighton-and-Hove-Albion-July-4-2020-Premier-League
13,2019-09-14,Tue,Matchweek 34,Away,L 1–2,Norwich City,Watford,N,AM,15,9,0,1,4,4,1,9,0,0,,0,,6,43,19,2,0,0,2,0,6,2,/en/matches/7e51a0cb/Watford-Norwich-City-July-7-2020-Premier-League
14,2019-09-14,Sat,Matchweek 35,Home,L 0–4,Norwich City,West Ham,N,FW,22,7,0,1,2,4,0,7,0,0,,0,,2,26,17,1,0,0,0,0,4,0,/en/matches/1f633005/Norwich-City-West-Ham-United-July-11-2020-Premier-League
15,2019-09-14,Tue,Matchweek 36,Away,L 0–1,Norwich City,Chelsea,N,FW,12,5,0,0,4,1,0,5,0,0,,0,,4,32,4,1,0,0,1,0,6,0,/en/matches/88d08b7b/Chelsea-Norwich-City-July-14-2020-Premier-League
16,2019-09-14,Sat,Matchweek 37,Home,L 0–2,Norwich City,Burnley,N,LM,5,1,0,0,1,0,0,1,0,0,,0,,1,3,3,0,0,0,0,0,1,0,/en/matches/9594e0b4/Norwich-City-Burnley-July-18-2020-Premier-League
17,2019-09-14,Sun,Matchweek 38,Away,L 0–5,Norwich City,Manchester City,N,FW,14,7,0,0,5,2,0,7,0,0,,0,,3,34,9,0,0,0,0,0,3,1,/en/matches/9099d1e5/Manchester-City-Norwich-City-July-26-2020-Premier-League
